Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2411.500731
SE: 1089.321044
pval: 0.027254
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -719.648605  5959.422523  ... -12425.615265  10986.318055
Treatment_FIN              2411.500731  1089.321044  ...    271.770618   4551.230843
Treatment_MKT              3682.809770  1254.302292  ...   1219.010509   6146.609032
Gender                    -1574.936119  1148.242497  ...  -3830.404385    680.532148
Age                         -31.319824    67.250594  ...   -163.418732    100.779085
Children_total              112.259812   362.506274  ...   -599.803537    824.323160
Race_SAblackcolored        2580.844092  5126.751960  ...  -7489.525527  12651.213711
Race_Foreigner             1338.261124  5075.222834  ...  -8630.890930  11307.413178
Educ_high                  2605.890095  1082.600254  ...    479.361488   4732.418702
Operating_yearstotal        178.120167    79.734695  ...     21.499004    334.741330
Activity_Hours              -42.601787    24.066797  ...    -89.875683      4.672108
pre_Employees1_composite   1548.506141   271.142186  ...   1015.907322   2081.104959
FormalReg                 -1318.672432  1112.682172  ...  -3504.290310    866.945445
pre_Profits3_composite_w1     0.499775     0.122119  ...      0.259899      0.739650
Ind2_SIC15                  470.933428  6421.897901  ... -12143.463762  13085.330617
Ind2_SIC17                -6136.589567  3534.512977  ... -13079.358084    806.178951
Ind2_SIC23                -1352.398624  2368.453426  ...  -6004.701214   3299.903965
Ind2_SIC25                 4458.217681  7567.083707  ... -10405.643583  19322.078944
Ind2_SIC34                -3939.610099  2806.317383  ...  -9451.999530   1572.779331
Ind2_SIC41                -1186.284497  3170.793252  ...  -7414.606110   5042.037116
Ind2_SIC54                  723.406680  2340.566212  ...  -3874.117650   5320.931009
Ind2_SIC56                -1538.523750  2319.610670  ...  -6094.885555   3017.838056
Ind2_SIC57                 2959.497885  3043.277104  ...  -3018.346476   8937.342246
Ind2_SIC58                -2245.939160  2453.582689  ...  -7065.459347   2573.581027
Ind2_SIC59                  762.646971  2826.330824  ...  -4789.054435   6314.348377
Ind2_SIC72                -1901.386857  2007.601662  ...  -5844.876017   2042.102303
Ind2_SIC73                -4746.920876  2431.194725  ...  -9522.464864     28.623111
Ind2_SIC75                 2513.748140  4407.332165  ...  -6143.480508  11170.976788
Ind2_SIC76                -2324.812494  2267.476808  ...  -6778.768866   2129.143877
Ind2_SIC83                -5577.308753  2954.049315  ... -11379.884869    225.267362

[30 rows x 6 columns]
