Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1717.838714
SE: 1019.229041
pval: 0.092472
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   697.556264  5464.058580  ... -10035.377560  11430.490089
Treatment_FIN              1717.838714  1019.229041  ...   -284.211169   3719.888598
Treatment_MKT              3455.196067  1228.388074  ...   1042.299551   5868.092584
Gender                    -1542.193851  1136.624319  ...  -3774.840778    690.453077
Age                         -47.508378    62.847945  ...   -170.959256     75.942500
Children_total              303.204447   351.260177  ...   -386.768433    993.177327
Race_SAblackcolored        1301.020132  4559.615481  ...  -7655.335387  10257.375651
Race_Foreigner             -142.625105  4524.026773  ...  -9029.074483   8743.824273
Educ_high                  2202.777330  1065.421271  ...    109.993033   4295.561626
Operating_yearstotal        143.935319    69.725501  ...      6.975004    280.895634
Activity_Hours              -44.535100    22.484631  ...    -88.701181     -0.369018
pre_Employees1_composite   1331.873633   319.580648  ...    704.128177   1959.619089
FormalReg                 -1142.607293  1080.384678  ...  -3264.783893    979.569306
pre_Profits3_composite_w1     0.562927     0.116127  ...      0.334821      0.791033
Ind2_SIC15                 2479.692186  5890.468476  ...  -9090.829509  14050.213882
Ind2_SIC17                -5272.994912  3615.664456  ... -12375.167549   1829.177726
Ind2_SIC23                 -355.996463  2190.354557  ...  -4658.463240   3946.470314
Ind2_SIC25                 6106.372670  8303.664153  ... -10204.337867  22417.083206
Ind2_SIC34                -3058.440688  2660.178177  ...  -8283.771990   2166.890614
Ind2_SIC41                 2030.879360  3856.766123  ...  -5544.884145   9606.642864
Ind2_SIC54                 1652.618200  2092.675049  ...  -2457.978802   5763.215203
Ind2_SIC56                 -732.145543  2152.417234  ...  -4960.092847   3495.801760
Ind2_SIC57                 6807.515903  4521.361355  ...  -2073.697852  15688.729657
Ind2_SIC58                -1412.365542  2292.200575  ...  -5914.886283   3090.155199
Ind2_SIC59                 1654.083833  2503.431273  ...  -3263.352866   6571.520532
Ind2_SIC72                 -991.249639  1791.386135  ...  -4510.031249   2527.531970
Ind2_SIC73                -3863.259460  2155.915945  ...  -8098.079206    371.560287
Ind2_SIC75                 4935.583309  4193.716261  ...  -3302.044171  13173.210789
Ind2_SIC76                -1410.345314  2082.946534  ...  -5501.832800   2681.142172
Ind2_SIC83                -3751.316056  2740.863841  ...  -9135.136488   1632.504376

[30 rows x 6 columns]
