Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011913
SE: 0.002900
pval: 0.000042
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011913     0.002900  ...    -0.017601    -0.006226
ln_at_adj             0.005801     0.004165  ...    -0.002368     0.013969
ppent_at             -0.067428     0.010135  ...    -0.087307    -0.047549
div_payer             0.029780     0.004482  ...     0.020990     0.038571
state_inc_growth      0.001916     0.000389  ...     0.001154     0.002679
state_id::1.0:fyear   0.165273  2320.399826  ... -4551.071332  4551.401877
state_id::3.0:fyear   0.169111  2333.416541  ... -4576.598503  4576.936725
state_id::4.0:fyear   0.163500  2315.083901  ... -4540.646437  4540.973438
state_id::5.0:fyear   0.166941  2338.884330  ... -4587.325205  4587.659086
state_id::6.0:fyear   0.165744  2315.441729  ... -4541.346039  4541.677528
state_id::7.0:fyear   0.165269  2317.007917  ... -4544.418437  4544.748976
state_id::10.0:fyear  0.167754  2317.790224  ... -4545.950372  4546.285879
state_id::11.0:fyear  0.165133  2323.389808  ... -4556.936027  4557.266293
state_id::12.0:fyear  0.186992  2281.117478  ... -4474.001140  4474.375125
state_id::14.0:fyear  0.165250  2314.556488  ... -4539.610219  4539.940720
state_id::15.0:fyear  0.165863  2326.188496  ... -4562.424650  4562.756376
state_id::17.0:fyear  0.171267  2333.017809  ... -4575.814271  4576.156806
state_id::18.0:fyear  0.164833  2271.357571  ... -4454.880199  4455.209865
state_id::19.0:fyear  0.158429  2306.083983  ... -4522.999054  4523.315912
state_id::21.0:fyear  0.170423  2333.027985  ... -4575.835076  4576.175923
state_id::22.0:fyear  0.165239  2322.238602  ... -4554.677943  4555.008422
state_id::23.0:fyear  0.165977  2336.658601  ... -4582.960620  4583.292574
state_id::24.0:fyear  0.167532  2312.836891  ... -4536.235118  4536.570182
state_id::25.0:fyear  0.156144  2271.098516  ... -4454.380777  4454.693065
state_id::26.0:fyear  0.168790  2299.181956  ... -4509.451043  4509.788624
state_id::28.0:fyear  0.217666  2331.372928  ... -4572.541602  4572.976933
state_id::29.0:fyear  0.147373  2317.694791  ... -4545.783570  4546.078316
state_id::30.0:fyear  0.168926  2293.902939  ... -4499.096634  4499.434486
state_id::31.0:fyear  0.165278  2315.350752  ... -4541.168063  4541.498620
state_id::32.0:fyear  0.077571  2320.261910  ... -4550.888524  4551.043667
state_id::33.0:fyear  0.165309  2314.530345  ... -4539.558884  4539.889502
state_id::34.0:fyear  0.164870  2280.121459  ... -4472.069669  4472.399410
state_id::36.0:fyear  0.165238  2303.428128  ... -4517.783045  4518.113521
state_id::38.0:fyear  0.187876  2319.050450  ... -4548.402059  4548.777812
state_id::39.0:fyear  0.165272  2307.822585  ... -4526.402308  4526.732851
state_id::40.0:fyear  0.173861  2259.676444  ... -4431.959786  4432.307509
state_id::41.0:fyear  0.165022  2312.481181  ... -4535.539937  4535.869981
state_id::43.0:fyear  0.164923  2323.960162  ... -4558.054931  4558.384777
state_id::44.0:fyear  0.163037  2342.529562  ... -4594.478872  4594.804946
state_id::45.0:fyear  0.171577  2273.847233  ... -4459.756683  4460.099837
state_id::47.0:fyear  0.164242  2329.912865  ... -4569.731255  4570.059740
state_id::48.0:fyear  0.164012  2335.419035  ... -4580.531297  4580.859321
state_id::50.0:fyear  0.163403  2308.561676  ... -4527.853831  4528.180637

[43 rows x 6 columns]
