Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011647
SE: 0.003444
pval: 0.000737
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011647    0.003444  ...    -0.018403    -0.004892
ln_at_adj             0.005069    0.002479  ...     0.000208     0.009931
ppent_at             -0.068313    0.009883  ...    -0.087697    -0.048929
div_payer             0.030464    0.003179  ...     0.024229     0.036698
state_inc_growth      0.002096    0.000393  ...     0.001324     0.002867
state_id::1.0:fyear   0.471622  759.416460  ... -1489.049258  1489.992502
state_id::3.0:fyear   0.475549  819.592580  ... -1607.074886  1608.025984
state_id::4.0:fyear   0.470871  804.152015  ... -1576.794410  1577.736152
state_id::5.0:fyear   0.473228  766.424589  ... -1502.793410  1503.739865
state_id::6.0:fyear   0.472049  777.298947  ... -1524.123574  1525.067672
state_id::7.0:fyear   0.471954  742.249745  ... -1455.378099  1456.322007
state_id::10.0:fyear  0.473906  782.318366  ... -1533.966816  1534.914628
state_id::11.0:fyear  0.471590  766.216008  ... -1502.385936  1503.329116
state_id::12.0:fyear  0.493287  774.467924  ... -1518.549563  1519.536138
state_id::14.0:fyear  0.471603  772.295731  ... -1514.310702  1515.253909
state_id::15.0:fyear  0.472223  766.447200  ... -1502.838763  1503.783209
state_id::17.0:fyear  0.477869  778.093052  ... -1525.675313  1526.631052
state_id::18.0:fyear  0.471597  784.384961  ... -1538.022548  1538.965742
state_id::19.0:fyear  0.464175  786.155085  ... -1541.501895  1542.430245
state_id::21.0:fyear  0.476615  758.176677  ... -1486.612551  1487.565782
state_id::22.0:fyear  0.471592  774.214383  ... -1518.073962  1519.017146
state_id::23.0:fyear  0.472563  801.260102  ... -1571.120515  1572.065641
state_id::24.0:fyear  0.473768  750.879371  ... -1472.302449  1473.249985
state_id::25.0:fyear  0.464612  787.668534  ... -1544.469939  1545.399163
state_id::26.0:fyear  0.474739  759.947379  ... -1490.087486  1491.036965
state_id::28.0:fyear  0.523956  780.495501  ... -1530.341395  1531.389307
state_id::29.0:fyear  0.455391  817.113801  ... -1602.233163  1603.143945
state_id::30.0:fyear  0.475341  768.166118  ... -1506.207133  1507.157816
state_id::31.0:fyear  0.471627  788.557272  ... -1546.206096  1547.149349
state_id::32.0:fyear  0.383756  757.949993  ... -1486.260793  1487.028305
state_id::33.0:fyear  0.471662  787.933970  ... -1544.983516  1545.926839
state_id::34.0:fyear  0.471174  772.419305  ... -1514.553511  1515.495858
state_id::36.0:fyear  0.471598  760.539417  ... -1491.251853  1492.195048
state_id::38.0:fyear  0.488476  777.060225  ... -1523.638918  1524.615869
state_id::39.0:fyear  0.471630  784.114511  ... -1537.492053  1538.435313
state_id::40.0:fyear  0.480025  745.711500  ... -1462.159921  1463.119970
state_id::41.0:fyear  0.470928  789.426601  ... -1547.911899  1548.853756
state_id::43.0:fyear  0.471413  776.271167  ... -1522.108322  1523.051148
state_id::44.0:fyear  0.469465  766.268327  ... -1502.490680  1503.429611
state_id::45.0:fyear  0.477883  775.288648  ... -1520.174737  1521.130503
state_id::47.0:fyear  0.470812  766.134984  ... -1502.227793  1503.169417
state_id::48.0:fyear  0.470450  787.873797  ... -1544.866705  1545.807605
state_id::50.0:fyear  0.469259  772.726608  ... -1515.158171  1516.096688

[43 rows x 6 columns]
