Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011873
SE: 0.003389
pval: 0.000473
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011873    0.003389  ... -0.018521 -0.005224
ln_at_adj             0.004152    0.004036  ... -0.003764  0.012069
ppent_at             -0.058737    0.011602  ... -0.081493 -0.035981
div_payer             0.031995    0.004634  ...  0.022907  0.041084
state_inc_growth      0.002058    0.000387  ...  0.001298  0.002817
state_id::1.0:fyear   0.001875    0.001094  ... -0.000271  0.004022
state_id::3.0:fyear   0.005697    0.007623  ... -0.009254  0.020648
state_id::4.0:fyear   0.001047    0.005399  ... -0.009542  0.011637
state_id::5.0:fyear   0.003734    0.001518  ...  0.000756  0.006712
state_id::6.0:fyear   0.002090    0.002792  ... -0.003386  0.007566
state_id::7.0:fyear   0.002043    0.001574  ... -0.001044  0.005131
state_id::10.0:fyear  0.004550    0.001893  ...  0.000838  0.008263
state_id::11.0:fyear  0.001744    0.001990  ... -0.002158  0.005647
state_id::12.0:fyear  0.025461    0.013594  ... -0.001203  0.052124
state_id::14.0:fyear  0.001857    0.001095  ... -0.000291  0.004005
state_id::15.0:fyear  0.002447    0.001714  ... -0.000915  0.005809
state_id::17.0:fyear  0.008183    0.002844  ...  0.002604  0.013761
state_id::18.0:fyear  0.001635    0.003966  ... -0.006144  0.009414
state_id::19.0:fyear -0.005558    0.004230  ... -0.013854  0.002738
state_id::21.0:fyear  0.007290    0.001798  ...  0.003764  0.010817
state_id::22.0:fyear  0.001845    0.001095  ... -0.000303  0.003993
state_id::23.0:fyear  0.002691    0.001751  ... -0.000744  0.006126
state_id::24.0:fyear  0.004194    0.001807  ...  0.000649  0.007738
state_id::25.0:fyear -0.007010    0.008525  ... -0.023731  0.009712
state_id::26.0:fyear  0.005068    0.001349  ...  0.002421  0.007714
state_id::28.0:fyear  0.054249    0.011379  ...  0.031930  0.076569
state_id::29.0:fyear -0.015881    0.003539  ... -0.022822 -0.008940
state_id::30.0:fyear  0.005699    0.002762  ...  0.000282  0.011116
state_id::31.0:fyear  0.001883    0.001095  ... -0.000264  0.004030
state_id::32.0:fyear -0.085268    0.006252  ... -0.097532 -0.073004
state_id::33.0:fyear  0.001917    0.001095  ... -0.000230  0.004064
state_id::34.0:fyear  0.001616    0.002201  ... -0.002702  0.005933
state_id::36.0:fyear  0.001860    0.001095  ... -0.000289  0.004008
state_id::38.0:fyear  0.005476    0.003450  ... -0.001291  0.012242
state_id::39.0:fyear  0.001879    0.001095  ... -0.000269  0.004028
state_id::40.0:fyear  0.010442    0.001510  ...  0.007480  0.013404
state_id::41.0:fyear  0.001292    0.002029  ... -0.002689  0.005272
state_id::43.0:fyear  0.001640    0.003412  ... -0.005053  0.008333
state_id::44.0:fyear -0.000602    0.001634  ... -0.003807  0.002603
state_id::45.0:fyear  0.008032    0.002048  ...  0.004016  0.012049
state_id::47.0:fyear  0.000806    0.002115  ... -0.003343  0.004955
state_id::48.0:fyear -0.000505    0.001246  ... -0.002949  0.001938

[42 rows x 6 columns]
