Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011923
SE: 0.003419
pval: 0.000501
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011923    0.003419  ... -0.018628 -0.005217
ln_at_adj             0.004263    0.004026  ... -0.003634  0.012159
ppent_at             -0.051837    0.011152  ... -0.073710 -0.029963
div_payer             0.030329    0.004624  ...  0.021260  0.039399
state_inc_growth      0.002159    0.000394  ...  0.001387  0.002931
state_id::1.0:fyear   0.001977    0.001139  ... -0.000257  0.004211
state_id::3.0:fyear   0.005950    0.007677  ... -0.009109  0.021009
state_id::4.0:fyear   0.001435    0.005279  ... -0.008919  0.011789
state_id::5.0:fyear   0.003650    0.001539  ...  0.000632  0.006668
state_id::6.0:fyear   0.001960    0.002764  ... -0.003461  0.007381
state_id::7.0:fyear   0.002163    0.001628  ... -0.001029  0.005356
state_id::10.0:fyear  0.004421    0.001954  ...  0.000588  0.008254
state_id::11.0:fyear  0.001919    0.001988  ... -0.001981  0.005819
state_id::12.0:fyear  0.020854    0.010343  ...  0.000567  0.041141
state_id::14.0:fyear  0.001956    0.001140  ... -0.000280  0.004191
state_id::15.0:fyear  0.002348    0.001748  ... -0.001079  0.005776
state_id::17.0:fyear  0.008253    0.002892  ...  0.002581  0.013924
state_id::18.0:fyear  0.001787    0.004042  ... -0.006140  0.009714
state_id::19.0:fyear -0.004947    0.004235  ... -0.013253  0.003358
state_id::21.0:fyear  0.007715    0.001818  ...  0.004150  0.011281
state_id::22.0:fyear  0.001944    0.001140  ... -0.000292  0.004180
state_id::23.0:fyear  0.002819    0.001798  ... -0.000707  0.006345
state_id::24.0:fyear  0.004234    0.001813  ...  0.000679  0.007790
state_id::25.0:fyear -0.007194    0.008491  ... -0.023847  0.009460
state_id::26.0:fyear  0.005282    0.001383  ...  0.002571  0.007994
state_id::28.0:fyear  0.053255    0.011169  ...  0.031348  0.075162
state_id::29.0:fyear -0.015715    0.003219  ... -0.022028 -0.009401
state_id::30.0:fyear  0.005668    0.002710  ...  0.000352  0.010984
state_id::31.0:fyear  0.001983    0.001139  ... -0.000252  0.004218
state_id::32.0:fyear -0.090617    0.006161  ... -0.102702 -0.078532
state_id::33.0:fyear  0.002016    0.001139  ... -0.000219  0.004251
state_id::34.0:fyear  0.001593    0.002281  ... -0.002880  0.006067
state_id::36.0:fyear  0.001946    0.001140  ... -0.000289  0.004181
state_id::38.0:fyear  0.020347    0.005719  ...  0.009130  0.031563
state_id::39.0:fyear  0.001979    0.001140  ... -0.000257  0.004216
state_id::40.0:fyear  0.010747    0.001534  ...  0.007738  0.013756
state_id::41.0:fyear  0.001489    0.002013  ... -0.002459  0.005437
state_id::43.0:fyear  0.001851    0.003500  ... -0.005013  0.008715
state_id::44.0:fyear -0.000144    0.001661  ... -0.003402  0.003114
state_id::45.0:fyear  0.008104    0.002052  ...  0.004078  0.012129
state_id::47.0:fyear  0.001040    0.002164  ... -0.003204  0.005285
state_id::48.0:fyear -0.000546    0.001315  ... -0.003124  0.002033

[42 rows x 6 columns]
