Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011908
SE: 0.003453
pval: 0.000579
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011908    0.003453  ...    -0.018681    -0.005134
ln_at_adj             0.004993    0.004448  ...    -0.003731     0.013717
ppent_at             -0.138663    0.020038  ...    -0.177965    -0.099360
div_payer             0.026002    0.004243  ...     0.017679     0.034324
state_inc_growth      0.000978    0.000245  ...     0.000497     0.001459
state_id::1.0:fyear   0.190524  917.246385  ... -1798.933564  1799.314613
state_id::3.0:fyear   0.194504  906.596153  ... -1778.039790  1778.428799
state_id::4.0:fyear   0.190147  950.698285  ... -1864.547848  1864.928142
state_id::5.0:fyear   0.192075  877.369144  ... -1720.715183  1721.099333
state_id::6.0:fyear   0.190212  929.426012  ... -1822.823490  1823.203913
state_id::7.0:fyear   0.190072  901.205575  ... -1767.470924  1767.851067
state_id::10.0:fyear  0.192956  888.091653  ... -1741.745865  1742.131777
state_id::11.0:fyear  0.191164  921.106295  ... -1806.503908  1806.886236
state_id::12.0:fyear  0.211750  966.942671  ... -1896.388641  1896.812140
state_id::14.0:fyear  0.190514  951.263132  ... -1865.655395  1866.036423
state_id::15.0:fyear  0.191145  926.713844  ... -1817.502800  1817.885090
state_id::17.0:fyear  0.196304  992.008481  ... -1945.569178  1945.961785
state_id::18.0:fyear  0.190799  939.164662  ... -1841.924684  1842.306281
state_id::19.0:fyear  0.183082  917.032252  ... -1798.520996  1798.887161
state_id::21.0:fyear  0.195267  914.373033  ... -1793.292913  1793.683448
state_id::22.0:fyear  0.190504  922.390776  ... -1809.024000  1809.405009
state_id::23.0:fyear  0.191296  879.238903  ... -1724.383383  1724.765976
state_id::24.0:fyear  0.192360  951.263450  ... -1865.654172  1866.038892
state_id::25.0:fyear  0.180008  957.153460  ... -1877.219429  1877.579444
state_id::26.0:fyear  0.193684  931.682349  ... -1827.245687  1827.633055
state_id::28.0:fyear  0.243901  955.380615  ... -1873.678207  1874.166008
state_id::29.0:fyear  0.169643  953.103065  ... -1869.285186  1869.624472
state_id::30.0:fyear  0.194424  909.574354  ... -1783.881434  1784.270283
state_id::31.0:fyear  0.190530  919.356206  ... -1803.071848  1803.452907
state_id::32.0:fyear  0.122373  907.356207  ... -1779.602722  1779.847468
state_id::33.0:fyear  0.190569  940.259217  ... -1844.071817  1844.452955
state_id::34.0:fyear  0.190189  974.004671  ... -1910.261892  1910.642271
state_id::36.0:fyear  0.190478  939.364184  ... -1842.316354  1842.697309
state_id::38.0:fyear  0.185373  897.930673  ... -1761.052097  1761.422844
state_id::39.0:fyear  0.190528  956.869810  ... -1876.652547  1877.033603
state_id::40.0:fyear  0.198932  914.657993  ... -1793.848179  1794.246044
state_id::41.0:fyear  0.190013  967.369051  ... -1897.246696  1897.626721
state_id::43.0:fyear  0.190878  947.945743  ... -1859.148171  1859.529926
state_id::44.0:fyear  0.188479  940.575877  ... -1844.695017  1845.071976
state_id::45.0:fyear  0.197026  924.707233  ... -1813.561072  1813.955124
state_id::47.0:fyear  0.190002  952.193825  ... -1867.481405  1867.861410
state_id::48.0:fyear  0.188779  910.835670  ... -1786.361075  1786.738632
state_id::50.0:fyear  0.188939  971.524046  ... -1905.397544  1905.775423

[43 rows x 6 columns]
