Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011881
SE: 0.003091
pval: 0.000126
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011881     0.003091  ...    -0.017944    -0.005819
ln_at_adj             0.004026     0.004045  ...    -0.003907     0.011959
ppent_at             -0.002054     0.005007  ...    -0.011874     0.007766
div_payer             0.026985     0.004648  ...     0.017869     0.036101
state_inc_growth      0.002068     0.000393  ...     0.001297     0.002840
state_id::1.0:fyear   0.043965  1998.691927  ... -3920.267400  3920.355330
state_id::3.0:fyear   0.047783  1965.868616  ... -3855.882674  3855.978240
state_id::4.0:fyear   0.043944  1986.513464  ... -3896.380114  3896.468002
state_id::5.0:fyear   0.045575  1959.962121  ... -3844.299655  3844.390805
state_id::6.0:fyear   0.043697  1979.329454  ... -3882.289367  3882.376761
state_id::7.0:fyear   0.044040  1991.137937  ... -3905.450637  3905.538717
state_id::10.0:fyear  0.045912  1955.334914  ... -3835.223336  3835.315161
state_id::11.0:fyear  0.043578  2000.025593  ... -3922.883689  3922.970845
state_id::12.0:fyear  0.064770  2003.802977  ... -3930.271605  3930.401144
state_id::14.0:fyear  0.043936  2019.425631  ... -3960.935315  3961.023186
state_id::15.0:fyear  0.044721  1990.864849  ... -3904.914312  3905.003753
state_id::17.0:fyear  0.050530  2016.203678  ... -3954.609058  3954.710117
state_id::18.0:fyear  0.043538  1999.861919  ... -3922.562693  3922.649770
state_id::19.0:fyear  0.036908  2010.152266  ... -3942.753207  3942.827023
state_id::21.0:fyear  0.048307  1990.666776  ... -3904.522216  3904.618830
state_id::22.0:fyear  0.043921  1996.559403  ... -3916.084629  3916.172471
state_id::23.0:fyear  0.044895  1975.936137  ... -3875.632385  3875.722174
state_id::24.0:fyear  0.046546  1978.427565  ... -3880.517517  3880.610609
state_id::25.0:fyear  0.034570  2006.264996  ... -3935.130902  3935.200043
state_id::26.0:fyear  0.047363  2015.764277  ... -3953.750367  3953.845092
state_id::28.0:fyear  0.093248  1971.033462  ... -3865.967736  3866.154233
state_id::29.0:fyear  0.027400  2012.605372  ... -3947.574332  3947.629132
state_id::30.0:fyear  0.047822  1982.835822  ... -3889.162765  3889.258410
state_id::31.0:fyear  0.043971  1981.065685  ... -3885.694602  3885.782544
state_id::32.0:fyear -0.068447  1963.171505  ... -3850.708688  3850.571793
state_id::33.0:fyear  0.044000  2007.937960  ... -3938.402889  3938.490889
state_id::34.0:fyear  0.043820  1959.975411  ... -3844.327477  3844.415118
state_id::36.0:fyear  0.043905  2020.779924  ... -3963.591708  3963.679519
state_id::38.0:fyear  0.042068  2038.344674  ... -3998.045722  3998.129857
state_id::39.0:fyear  0.043952  2002.638328  ... -3928.008036  3928.095940
state_id::40.0:fyear  0.052945  1979.143041  ... -3881.914482  3882.020371
state_id::41.0:fyear  0.043770  2022.492602  ... -3966.951155  3967.038696
state_id::43.0:fyear  0.043986  1973.316117  ... -3870.494286  3870.582259
state_id::44.0:fyear  0.041588  2025.274292  ... -3972.409452  3972.492628
state_id::45.0:fyear  0.050450  2001.301980  ... -3925.380372  3925.481273
state_id::47.0:fyear  0.043247  1995.846384  ... -3914.686760  3914.773254
state_id::48.0:fyear  0.041918  2004.039979  ... -3930.759321  3930.843158
state_id::50.0:fyear  0.042804  1951.535309  ... -3827.773752  3827.859359

[43 rows x 6 columns]
