Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.012027
SE: 0.003373
pval: 0.000373
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012027     0.003373  ...    -0.018643    -0.005412
ln_at_adj             0.004147     0.004167  ...    -0.004027     0.012321
ppent_at             -0.007752     0.004254  ...    -0.016095     0.000591
div_payer             0.026969     0.004805  ...     0.017544     0.036393
state_inc_growth      0.002067     0.000394  ...     0.001294     0.002841
state_id::1.0:fyear   0.033057  2686.599953  ... -5269.567617  5269.633730
state_id::3.0:fyear   0.036865  2707.547306  ... -5310.650754  5310.724484
state_id::4.0:fyear   0.033082  2699.925917  ... -5295.705652  5295.771817
state_id::5.0:fyear   0.034662  2699.323550  ... -5294.522566  5294.591890
state_id::6.0:fyear   0.032797  2711.916483  ... -5319.224695  5319.290288
state_id::7.0:fyear   0.033116  2692.304199  ... -5280.756086  5280.822318
state_id::10.0:fyear  0.035031  2702.606139  ... -5300.960793  5301.030855
state_id::11.0:fyear  0.032695  2707.526808  ... -5310.614721  5310.680110
state_id::12.0:fyear  0.053002  2698.912088  ... -5293.697168  5293.803172
state_id::14.0:fyear  0.033027  2686.420453  ... -5269.215569  5269.281623
state_id::15.0:fyear  0.033826  2707.346032  ... -5310.259008  5310.326660
state_id::17.0:fyear  0.039658  2703.275942  ... -5302.269943  5302.349259
state_id::18.0:fyear  0.032636  2702.413866  ... -5300.586056  5300.651329
state_id::19.0:fyear  0.025945  2697.546371  ... -5291.045455  5291.097344
state_id::21.0:fyear  0.037412  2687.453128  ... -5271.236712  5271.311536
state_id::22.0:fyear  0.033013  2692.220590  ... -5280.592194  5280.658221
state_id::23.0:fyear  0.033973  2709.616119  ... -5314.711496  5314.779442
state_id::24.0:fyear  0.035650  2701.972829  ... -5299.717976  5299.789275
state_id::25.0:fyear  0.024101  2712.624795  ... -5320.622701  5320.670903
state_id::26.0:fyear  0.036420  2700.897679  ... -5297.608365  5297.681204
state_id::28.0:fyear  0.082388  2700.860022  ... -5297.488537  5297.653312
state_id::29.0:fyear  0.016639  2694.347183  ... -5284.779750  5284.813028
state_id::30.0:fyear  0.036877  2681.488349  ... -5259.537700  5259.611453
state_id::31.0:fyear  0.033063  2688.448795  ... -5273.194002  5273.260127
state_id::32.0:fyear -0.077724  2706.616633  ... -5308.939885  5308.784438
state_id::33.0:fyear  0.033092  2688.683901  ... -5273.655118  5273.721303
state_id::34.0:fyear  0.032849  2717.944727  ... -5331.048673  5331.114370
state_id::36.0:fyear  0.032997  2686.176154  ... -5268.736422  5268.802416
state_id::38.0:fyear  0.031095  2699.041830  ... -5293.973557  5294.035747
state_id::39.0:fyear  0.033044  2682.634465  ... -5261.789570  5261.855659
state_id::40.0:fyear  0.041995  2688.690199  ... -5273.658569  5273.742559
state_id::41.0:fyear  0.032845  2700.714107  ... -5297.251876  5297.317565
state_id::43.0:fyear  0.033086  2702.303967  ... -5300.370046  5300.436218
state_id::44.0:fyear  0.030672  2695.933351  ... -5287.876890  5287.938233
state_id::45.0:fyear  0.039530  2698.709815  ... -5293.313895  5293.392954
state_id::47.0:fyear  0.032297  2700.534273  ... -5296.899690  5296.964283
state_id::48.0:fyear  0.031001  2691.804665  ... -5279.778397  5279.840398
state_id::50.0:fyear  0.031849  2711.541766  ... -5318.490659  5318.554357

[43 rows x 6 columns]
