Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011894
SE: nan
pval: nan
Nobs: 13263
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...           2.5%          97.5%
Coefficient                                   ...                              
ad_law2              -0.011894           NaN  ...            NaN            NaN
ln_at_adj             0.004124      0.006999  ...      -0.009605       0.017853
ppent_at             -0.006610      0.011590  ...      -0.029342       0.016123
div_payer             0.026917      0.003979  ...       0.019113       0.034721
state_inc_growth      0.002071      0.000372  ...       0.001341       0.002800
state_id::1.0:fyear   0.034351  76530.029374  ... -150108.914303  150108.983006
state_id::3.0:fyear   0.038163  76852.582667  ... -150741.578950  150741.655276
state_id::4.0:fyear   0.034251  76609.755446  ... -150265.292194  150265.360696
state_id::5.0:fyear   0.035960  76452.448052  ... -149956.741701  149956.813622
state_id::6.0:fyear   0.034084  77121.313930  ... -151268.682884  151268.751053
state_id::7.0:fyear   0.034411  76615.182352  ... -150275.936576  150276.005399
state_id::10.0:fyear  0.036332  76473.631661  ... -149998.291676  149998.364340
state_id::11.0:fyear  0.033991  76524.740626  ... -150098.541109  150098.609092
state_id::12.0:fyear  0.055735  76658.354165  ... -150360.594110  150360.705581
state_id::14.0:fyear  0.034323  76183.625270  ... -149429.463974  149429.532620
state_id::15.0:fyear  0.035092  76744.842586  ... -150530.256475  150530.326659
state_id::17.0:fyear  0.040891  76800.467928  ... -150639.356365  150639.438148
state_id::18.0:fyear  0.033925  76375.137394  ... -149805.103631  149805.171481
state_id::19.0:fyear  0.027297  76814.835685  ... -150667.551432  150667.606026
state_id::21.0:fyear  0.038696  76814.169803  ... -150666.233946  150666.311339
state_id::22.0:fyear  0.034309  76404.943796  ... -149863.566674  149863.635292
state_id::23.0:fyear  0.035294  76619.475045  ... -150284.355547  150284.426136
state_id::24.0:fyear  0.036938  76737.410480  ... -150515.677011  150515.750886
state_id::25.0:fyear  0.024900  76350.777485  ... -149757.332192  149757.381993
state_id::26.0:fyear  0.037762  76839.632463  ... -150716.178321  150716.253846
state_id::28.0:fyear  0.084044  77046.492554  ... -151121.875394  151122.043481
state_id::29.0:fyear  0.017515  76666.847712  ... -150377.291900  150377.326931
state_id::30.0:fyear  0.038198  76731.090608  ... -150503.279709  150503.356105
state_id::31.0:fyear  0.034358  76550.609194  ... -150149.280349  150149.349065
state_id::32.0:fyear -0.078795  76323.548237  ... -149704.027391  149703.869802
state_id::33.0:fyear  0.034387  76573.758018  ... -150194.685316  150194.754090
state_id::34.0:fyear  0.034180  76564.633913  ... -150176.789151  150176.857512
state_id::36.0:fyear  0.034292  76647.385828  ... -150339.101834  150339.170419
state_id::38.0:fyear  0.032563  76988.110873  ... -151007.414796  151007.479922
state_id::39.0:fyear  0.034339  76636.375169  ... -150317.505056  150317.573734
state_id::40.0:fyear  0.043367  76439.182576  ... -149930.714877  149930.801611
state_id::41.0:fyear  0.034139  77036.552820  ... -151102.429122  151102.497399
state_id::43.0:fyear  0.034478  77115.602163  ... -151257.479210  151257.548167
state_id::44.0:fyear  0.032006  76162.658677  ... -149388.341608  149388.405621
state_id::45.0:fyear  0.040846  76354.682921  ... -149764.976521  149765.058212
state_id::47.0:fyear  0.033631  76770.899822  ... -150581.367603  150581.434865
state_id::48.0:fyear  0.032257  77318.538103  ... -151655.527804  151655.592319
state_id::50.0:fyear  0.033209  76713.425745  ... -150468.636155  150468.702573

[43 rows x 6 columns]
