Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2230.057132
SE: 1053.327677
pval: 0.034671
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1795.266802  5710.217507  ... -13010.450573   9419.916968
Treatment_FIN              2230.057132  1053.327677  ...    161.263175   4298.851089
Treatment_MKT              3531.300267  1192.496883  ...   1189.170274   5873.430260
Gender                    -1635.505417  1109.376122  ...  -3814.381627    543.370793
Age                         -26.735780    77.242942  ...   -178.445200    124.973641
Children_total              199.471821   364.695707  ...   -516.810767    915.754408
Race_SAblackcolored        2858.064059  4907.916387  ...  -6781.355831  12497.483948
Race_Foreigner             1361.040948  4894.987871  ...  -8252.986619  10975.068516
Educ_high                  2585.945693  1041.474772  ...    540.431499   4631.459887
Operating_yearstotal        172.795607    78.165755  ...     19.273731    326.317483
Activity_Hours              -34.503066    22.765871  ...    -79.216499     10.210368
pre_Employees1_composite   1518.480662   259.811590  ...   1008.196295   2028.765029
FormalReg                 -1360.975902  1044.348017  ...  -3412.133308    690.181503
pre_Profits3_composite_w1     0.546776     0.114703  ...      0.321492      0.772060
Ind2_SIC15                  209.684826  5921.185952  ... -11419.852667  11839.222319
Ind2_SIC17                -6161.641201  3451.694510  ... -12940.960587    617.678185
Ind2_SIC23                -1267.042420  2289.662804  ...  -5764.067111   3229.982272
Ind2_SIC25                 4042.875945  7405.863948  ... -10502.651446  18588.403335
Ind2_SIC34                -3957.568256  2697.978204  ...  -9256.547029   1341.410518
Ind2_SIC41                  194.097719  3864.784345  ...  -7396.553006   7784.748444
Ind2_SIC54                  664.000589  2138.002163  ...  -3535.154194   4863.155373
Ind2_SIC56                -1511.236506  2176.664098  ...  -5786.325474   2763.852462
Ind2_SIC57                 5143.336486  3833.207388  ...  -2385.295344  12671.968317
Ind2_SIC58                -2322.475049  2309.554105  ...  -6858.567358   2213.617260
Ind2_SIC59                  638.453839  2540.354082  ...  -4350.942421   5627.850099
Ind2_SIC72                -1718.985173  1892.228135  ...  -5435.426139   1997.455793
Ind2_SIC73                -4947.075963  2337.036630  ...  -9537.145475   -357.006451
Ind2_SIC75                 3339.649065  3952.797955  ...  -4423.865270  11103.163401
Ind2_SIC76                -2250.876374  2173.796505  ...  -6520.333228   2018.580481
Ind2_SIC83                -5549.329897  2848.173625  ... -11143.300805     44.641011

[30 rows x 6 columns]
