Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2213.162388
SE: 1048.926580
pval: 0.035291
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1953.173897  5142.761847  ...  -8147.495496  12053.843290
Treatment_FIN              2213.162388  1048.926580  ...    153.012429   4273.312347
Treatment_MKT              3665.262649  1197.532723  ...   1313.241987   6017.283311
Gender                    -1486.647509  1092.135114  ...  -3631.661423    658.366406
Age                        -126.997791    58.075639  ...   -241.061565    -12.934017
Children_total              314.907900   362.044142  ...   -396.166868   1025.982668
Race_SAblackcolored        2345.787614  4559.510724  ...  -6609.344237  11300.919466
Race_Foreigner              871.283442  4548.951147  ...  -8063.108814   9805.675698
Educ_high                  2341.635800  1020.264291  ...    337.780167   4345.491433
Operating_yearstotal        208.816437    77.451180  ...     56.698025    360.934849
Activity_Hours              -34.614218    23.222725  ...    -80.224937     10.996502
pre_Employees1_composite   1509.621334   251.751529  ...   1015.167374   2004.075294
FormalReg                 -1254.125278  1012.325655  ...  -3242.388989    734.138434
pre_Profits3_composite_w1     0.545314     0.112712  ...      0.323942      0.766686
Ind2_SIC15                  498.619460  5888.985056  ... -11067.673687  12064.912606
Ind2_SIC17                -6009.623203  3483.157311  ... -12850.737276    831.490870
Ind2_SIC23                -1003.390440  2270.785914  ...  -5463.339873   3456.558992
Ind2_SIC25                 4618.779528  7379.168114  ...  -9874.315765  19111.874821
Ind2_SIC34                -3875.183521  2743.978967  ...  -9264.510343   1514.143302
Ind2_SIC41                  630.394286  3841.534266  ...  -6914.591995   8175.380567
Ind2_SIC54                  740.545048  2172.891498  ...  -3527.134325   5008.224420
Ind2_SIC56                -1232.416822  2220.491827  ...  -5593.585879   3128.752235
Ind2_SIC57                 5349.541548  3799.386188  ...  -2112.663572  12811.746668
Ind2_SIC58                -2136.528411  2291.458810  ...  -6637.080558   2364.023735
Ind2_SIC59                 1178.699177  2569.528431  ...  -3867.997121   6225.395475
Ind2_SIC72                -2033.996974  1976.684457  ...  -5916.314839   1848.320891
Ind2_SIC73                -4922.865807  2364.369955  ...  -9566.619484   -279.112129
Ind2_SIC75                 3557.919527  3969.058796  ...  -4237.532000  11353.371054
Ind2_SIC76                -2030.833189  2193.018849  ...  -6338.043793   2276.377415
Ind2_SIC83                -4960.618787  2794.461712  ... -10449.096519    527.858946

[30 rows x 6 columns]
