Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.008408
SE: 0.004328
pval: 0.052253
Nobs: 9138
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.008408    0.004328  ...   -0.016899    0.000082
ln_at_adj             0.007694    0.005062  ...   -0.002236    0.017623
ppent_at             -0.151284    0.022693  ...   -0.195798   -0.106770
div_payer             0.026425    0.004943  ...    0.016728    0.036121
state_inc_growth      0.002234    0.000514  ...    0.001225    0.003243
state_id::1.0:fyear   0.056670  420.265052  ... -824.322787  824.436128
state_id::3.0:fyear   0.066854  423.377098  ... -830.417101  830.550810
state_id::4.0:fyear   0.055426  410.576248  ... -805.318762  805.429614
state_id::5.0:fyear   0.058230  418.372085  ... -820.608040  820.724499
state_id::6.0:fyear   0.055078  423.931950  ... -831.517259  831.627414
state_id::7.0:fyear   0.057743  425.194882  ... -833.991924  834.107409
state_id::10.0:fyear  0.060558  416.021924  ... -815.995706  816.116822
state_id::11.0:fyear  0.058660  421.936073  ... -827.598623  827.715944
state_id::12.0:fyear  0.079254  424.349356  ... -832.311853  832.470360
state_id::14.0:fyear  0.056640  416.056322  ... -816.067097  816.180378
state_id::15.0:fyear  0.058329  426.710502  ... -836.964333  837.080991
state_id::17.0:fyear  0.062002  423.410527  ... -830.487526  830.611530
state_id::18.0:fyear  0.057767  417.637707  ... -819.167969  819.283503
state_id::19.0:fyear  0.048047  423.699874  ... -831.069057  831.165150
state_id::21.0:fyear  0.062318  417.124499  ... -818.156724  818.281360
state_id::22.0:fyear  0.056624  424.652888  ... -832.929882  833.043130
state_id::23.0:fyear  0.058109  413.771127  ... -811.583058  811.699277
state_id::24.0:fyear  0.058465  423.160647  ... -830.000907  830.117836
state_id::25.0:fyear  0.046522  418.303375  ... -820.484968  820.578013
state_id::26.0:fyear  0.061226  423.074915  ... -829.829974  829.952427
state_id::28.0:fyear  0.114151  416.237204  ... -816.364399  816.592701
state_id::29.0:fyear  0.045519  423.909884  ... -831.483533  831.574571
state_id::30.0:fyear  0.061441  428.979832  ... -841.412671  841.535553
state_id::31.0:fyear  0.056667  418.379648  ... -820.624438  820.737772
state_id::32.0:fyear -0.006313  417.962499  ... -819.869150  819.856524
state_id::33.0:fyear  0.056706  416.923356  ... -817.767780  817.881191
state_id::34.0:fyear  0.055810  419.318124  ... -822.466182  822.577802
state_id::36.0:fyear  0.056625  417.754943  ... -819.399077  819.512327
state_id::38.0:fyear  0.052610  416.522365  ... -816.985304  817.090525
state_id::39.0:fyear  0.056664  416.280085  ... -816.506001  816.619329
state_id::40.0:fyear  0.065306  414.319962  ... -812.652441  812.783052
state_id::41.0:fyear  0.056807  420.383776  ... -824.555536  824.669149
state_id::43.0:fyear  0.056812  412.487560  ... -809.066547  809.180171
state_id::44.0:fyear  0.056057  414.793733  ... -813.591024  813.703139
state_id::45.0:fyear  0.064573  417.329150  ... -818.555906  818.685051
state_id::47.0:fyear  0.057188  415.943370  ... -815.844987  815.959363
state_id::48.0:fyear  0.054406  425.013461  ... -833.639391  833.748202
state_id::50.0:fyear  0.055616  413.611195  ... -811.271833  811.383064

[43 rows x 6 columns]
