Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.009687
SE: 0.004539
pval: 0.033017
Nobs: 9152
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009687    0.004539  ... -0.018591 -0.000782
ln_at_adj             0.008756    0.004770  ... -0.000600  0.018112
ppent_at             -0.160915    0.022936  ... -0.205906 -0.115924
div_payer             0.027928    0.005325  ...  0.017482  0.038374
state_inc_growth      0.002188    0.000528  ...  0.001152  0.003225
state_id::1.0:fyear   0.001101    0.001346  ... -0.001539  0.003742
state_id::3.0:fyear   0.010790    0.009701  ... -0.008239  0.029819
state_id::4.0:fyear   0.005340    0.003722  ... -0.001961  0.012640
state_id::5.0:fyear   0.002511    0.001869  ... -0.001155  0.006177
state_id::6.0:fyear  -0.001022    0.003063  ... -0.007030  0.004986
state_id::7.0:fyear   0.002527    0.001822  ... -0.001046  0.006101
state_id::10.0:fyear  0.004506    0.001992  ...  0.000598  0.008414
state_id::11.0:fyear  0.002756    0.002533  ... -0.002214  0.007725
state_id::12.0:fyear  0.034453    0.003353  ...  0.027875  0.041031
state_id::14.0:fyear  0.001083    0.001348  ... -0.001560  0.003726
state_id::15.0:fyear  0.001691    0.002088  ... -0.002404  0.005787
state_id::17.0:fyear  0.008457    0.002629  ...  0.003299  0.013615
state_id::18.0:fyear  0.001112    0.004245  ... -0.007214  0.009439
state_id::19.0:fyear -0.008016    0.004704  ... -0.017243  0.001211
state_id::21.0:fyear  0.006663    0.001694  ...  0.003339  0.009986
state_id::22.0:fyear  0.001071    0.001348  ... -0.001573  0.003715
state_id::23.0:fyear  0.001870    0.002462  ... -0.002960  0.006700
state_id::24.0:fyear  0.002161    0.002197  ... -0.002150  0.006471
state_id::25.0:fyear -0.008156    0.008743  ... -0.025307  0.008994
state_id::26.0:fyear  0.005317    0.001766  ...  0.001852  0.008782
state_id::28.0:fyear  0.061497    0.009987  ...  0.041906  0.081087
state_id::29.0:fyear -0.011854    0.001742  ... -0.015270 -0.008437
state_id::30.0:fyear  0.005937    0.002582  ...  0.000871  0.011002
state_id::31.0:fyear  0.001095    0.001347  ... -0.001547  0.003737
state_id::32.0:fyear -0.056346    0.009765  ... -0.075501 -0.037191
state_id::33.0:fyear  0.001142    0.001347  ... -0.001500  0.003784
state_id::34.0:fyear  0.000760    0.002302  ... -0.003756  0.005276
state_id::36.0:fyear  0.001069    0.001347  ... -0.001573  0.003711
state_id::38.0:fyear -0.003240    0.004233  ... -0.011543  0.005063
state_id::39.0:fyear  0.001097    0.001348  ... -0.001547  0.003741
state_id::40.0:fyear  0.010563    0.002138  ...  0.006371  0.014756
state_id::41.0:fyear  0.003144    0.002032  ... -0.000842  0.007131
state_id::43.0:fyear  0.003242    0.004169  ... -0.004936  0.011420
state_id::44.0:fyear -0.000593    0.002095  ... -0.004703  0.003518
state_id::45.0:fyear  0.008385    0.002361  ...  0.003753  0.013016
state_id::47.0:fyear  0.001324    0.002466  ... -0.003513  0.006161
state_id::48.0:fyear -0.002613    0.001587  ... -0.005726  0.000499

[42 rows x 6 columns]
