Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2548.037328
SE: 1104.408677
pval: 0.021491
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1370.108931  6490.354513  ... -14124.601551  11384.383689
Treatment_FIN              2548.037328  1104.408677  ...    377.713305   4718.361351
Treatment_MKT              3483.266228  1231.025788  ...   1064.121127   5902.411328
Gender                    -1777.790995  1142.558821  ...  -4023.085612    467.503621
Age                         -55.751907    69.879326  ...   -193.074968     81.571155
Children_total              111.531016   338.447541  ...   -553.567732    776.629765
Race_SAblackcolored        3175.201825  5647.436380  ...  -7922.833805  14273.237454
Race_Foreigner             2345.099890  5602.355297  ...  -8664.344839  13354.544619
Educ_high                  1971.543100  1142.078895  ...   -272.808393   4215.894593
Operating_yearstotal        142.778041   213.049640  ...   -275.895554    561.451636
Activity_Hours              -31.809357    24.601369  ...    -80.154634     16.535919
pre_Employees1_composite   1361.578736   285.795440  ...    799.949040   1923.208431
FormalReg                 -1647.033688  1171.606992  ...  -3949.412194    655.344819
pre_Profits3_composite_w1     0.526990     0.133319  ...      0.264999      0.788981
Ind2_SIC15                 -606.704262  5675.064563  ... -11759.033296  10545.624773
Ind2_SIC17                -5386.006052  3090.103198  ... -11458.509233    686.497129
Ind2_SIC23                 -458.636048  2300.127717  ...  -4978.722267   4061.450171
Ind2_SIC25                 6371.602225  8455.244590  ... -10244.185787  22987.390238
Ind2_SIC34                -3212.570726  2860.951983  ...  -8834.758371   2409.616918
Ind2_SIC41                  -25.371297  2915.919023  ...  -5755.577186   5704.834592
Ind2_SIC54                  -31.180297  1883.628785  ...  -3732.785407   3670.424812
Ind2_SIC56                  225.681818  2223.001460  ...  -4142.840066   4594.203701
Ind2_SIC57                 7192.520021  4169.967065  ...  -1002.073054  15387.113097
Ind2_SIC58                 -802.814421  2198.311919  ...  -5122.817756   3517.188914
Ind2_SIC59                 2361.030062  2288.155909  ...  -2135.529809   6857.589933
Ind2_SIC72                 -303.399676  1795.342004  ...  -3831.508395   3224.709043
Ind2_SIC73                -2823.726731  2351.287310  ...  -7444.349008   1796.895546
Ind2_SIC75                 6617.081987  5319.291024  ...  -3836.100187  17070.264162
Ind2_SIC76                 -684.285103  2143.239857  ...  -4896.063810   3527.493603
Ind2_SIC83                -3407.360462  2939.654111  ...  -9184.209259   2369.488334

[30 rows x 6 columns]
