Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2355.266440
SE: 1112.420792
pval: 0.034776
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5282.205942  7466.128658  ... -19954.236981   9389.825097
Treatment_FIN              2355.266440  1112.420792  ...    169.197443   4541.335437
Treatment_MKT              3393.988232  1297.856527  ...    843.510987   5944.465477
Gender                    -1660.191948  1169.760309  ...  -3958.941453    638.557557
Age                         -45.532668    69.488732  ...   -182.088155     91.022818
Children_total              179.407870   357.877568  ...   -523.873713    882.689454
Race_SAblackcolored        5603.151062  6820.560597  ...  -7800.244642  19006.546766
Race_Foreigner             4717.862764  6801.653489  ...  -8648.377717  18084.103245
Educ_high                  2284.981596  1173.791280  ...    -21.689355   4591.652548
Operating_yearstotal        249.127696   203.035760  ...   -149.867166    648.122557
Activity_Hours              -32.748636    26.602646  ...    -85.026713     19.529442
pre_Employees1_composite   1639.662012   285.147965  ...   1079.304699   2200.019326
FormalReg                 -1709.395979  1191.227271  ...  -4050.331194    631.539237
pre_Profits3_composite_w1     0.573312     0.125323  ...      0.327035      0.819590
Ind2_SIC15                -3692.753919  5886.549574  ... -15260.681826   7875.173987
Ind2_SIC17                -5054.077412  3807.054318  ... -12535.494045   2427.339220
Ind2_SIC23                  120.382411  2224.375815  ...  -4250.840279   4491.605100
Ind2_SIC25                 5425.208813  8088.255970  ... -10469.393071  21319.810696
Ind2_SIC34                -2516.810071  2832.647118  ...  -8083.374529   3049.754388
Ind2_SIC41                 3785.374488  4070.073968  ...  -4212.914093  11783.663070
Ind2_SIC54                  416.338985  1876.565328  ...  -3271.385403   4104.063373
Ind2_SIC56                  384.580306  2116.197393  ...  -3774.056018   4543.216629
Ind2_SIC57                 7108.956392  4611.221676  ...  -1952.766310  16170.679095
Ind2_SIC58                 -549.673107  2157.389209  ...  -4789.257352   3689.911138
Ind2_SIC59                 2869.384711  2659.306591  ...  -2356.540348   8095.309770
Ind2_SIC72                 -693.156165  1826.934676  ...  -4283.349087   2897.036758
Ind2_SIC73                -2905.391843  2344.383222  ...  -7512.446579   1701.662893
Ind2_SIC75                 -205.469094  2196.940498  ...  -4522.777388   4111.839200
Ind2_SIC76                -1208.800579  2209.376829  ...  -5550.548075   3132.946917
Ind2_SIC83                -2517.116898  2576.111045  ...  -7579.550582   2545.316786

[30 rows x 6 columns]
