Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011141
SE: 0.003429
pval: 0.001184
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011141    0.003429  ... -0.017867 -0.004414
ln_at_adj             0.005064    0.004141  ... -0.003058  0.013186
ppent_at             -0.138990    0.020555  ... -0.179307 -0.098673
div_payer             0.025851    0.004573  ...  0.016882  0.034821
state_inc_growth      0.000755    0.000235  ...  0.000294  0.001217
state_id::1.0:fyear   0.001568    0.001114  ... -0.000617  0.003753
state_id::3.0:fyear   0.005609    0.007875  ... -0.009838  0.021056
state_id::4.0:fyear   0.001043    0.004852  ... -0.008473  0.010560
state_id::5.0:fyear   0.003083    0.001530  ...  0.000082  0.006084
state_id::6.0:fyear   0.001396    0.002714  ... -0.003927  0.006720
state_id::7.0:fyear   0.001197    0.001591  ... -0.001923  0.004318
state_id::10.0:fyear  0.003915    0.001955  ...  0.000081  0.007750
state_id::11.0:fyear  0.002349    0.001985  ... -0.001544  0.006242
state_id::12.0:fyear  0.023145    0.011049  ...  0.001473  0.044817
state_id::14.0:fyear  0.001558    0.001115  ... -0.000628  0.003745
state_id::15.0:fyear  0.002314    0.001693  ... -0.001006  0.005635
state_id::17.0:fyear  0.007410    0.003036  ...  0.001455  0.013364
state_id::18.0:fyear  0.001885    0.003706  ... -0.005383  0.009153
state_id::19.0:fyear -0.005768    0.004595  ... -0.014781  0.003246
state_id::21.0:fyear  0.006500    0.001666  ...  0.003232  0.009769
state_id::22.0:fyear  0.001548    0.001115  ... -0.000639  0.003735
state_id::23.0:fyear  0.002240    0.001769  ... -0.001230  0.005709
state_id::24.0:fyear  0.003320    0.001883  ... -0.000374  0.007014
state_id::25.0:fyear -0.008420    0.008360  ... -0.024818  0.007978
state_id::26.0:fyear  0.004658    0.001381  ...  0.001949  0.007367
state_id::28.0:fyear  0.054965    0.012509  ...  0.030428  0.079501
state_id::29.0:fyear -0.019028    0.002759  ... -0.024439 -0.013618
state_id::30.0:fyear  0.005552    0.002567  ...  0.000517  0.010587
state_id::31.0:fyear  0.001573    0.001114  ... -0.000613  0.003758
state_id::32.0:fyear -0.066201    0.008241  ... -0.082365 -0.050037
state_id::33.0:fyear  0.001613    0.001114  ... -0.000572  0.003799
state_id::34.0:fyear  0.001069    0.002291  ... -0.003424  0.005562
state_id::36.0:fyear  0.001521    0.001114  ... -0.000664  0.003707
state_id::38.0:fyear -0.003775    0.003987  ... -0.011595  0.004045
state_id::39.0:fyear  0.001571    0.001115  ... -0.000616  0.003759
state_id::40.0:fyear  0.009918    0.001459  ...  0.007057  0.012780
state_id::41.0:fyear  0.001083    0.001786  ... -0.002421  0.004586
state_id::43.0:fyear  0.001905    0.003531  ... -0.005021  0.008831
state_id::44.0:fyear -0.000603    0.001673  ... -0.003884  0.002679
state_id::45.0:fyear  0.008123    0.002058  ...  0.004085  0.012160
state_id::47.0:fyear  0.000905    0.002112  ... -0.003237  0.005046
state_id::48.0:fyear -0.000227    0.001451  ... -0.003074  0.002619

[42 rows x 6 columns]
