Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010747
SE: 0.003460
pval: 0.001932
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010747     0.003460  ...    -0.017534    -0.003959
ln_at_adj            -0.002217     0.000398  ...    -0.002998    -0.001436
ppent_at             -0.133960     0.020682  ...    -0.174527    -0.093394
div_payer             0.029119     0.004879  ...     0.019548     0.038690
state_inc_growth      0.001996     0.000388  ...     0.001234     0.002757
state_id::1.0:fyear   0.052312  2358.189787  ... -4625.396336  4625.500961
state_id::3.0:fyear   0.056385  2368.415430  ... -4645.449251  4645.562021
state_id::4.0:fyear   0.051883  2363.752492  ... -4636.307679  4636.411445
state_id::5.0:fyear   0.054169  2371.188703  ... -4650.891077  4650.999416
state_id::6.0:fyear   0.052266  2349.126731  ... -4607.619738  4607.724271
state_id::7.0:fyear   0.052311  2358.824806  ... -4626.641889  4626.746511
state_id::10.0:fyear  0.054884  2357.075516  ... -4623.208188  4623.317956
state_id::11.0:fyear  0.053230  2378.923351  ... -4666.063069  4666.169528
state_id::12.0:fyear  0.073566  2372.452482  ... -4653.350508  4653.497639
state_id::14.0:fyear  0.052302  2366.870617  ... -4642.423277  4642.527880
state_id::15.0:fyear  0.053182  2379.387669  ... -4666.973848  4667.080211
state_id::17.0:fyear  0.058445  2366.215077  ... -4641.131330  4641.248221
state_id::18.0:fyear  0.052529  2357.725922  ... -4624.486276  4624.591334
state_id::19.0:fyear  0.044929  2380.843783  ... -4669.838181  4669.928039
state_id::21.0:fyear  0.057508  2360.250688  ... -4629.433475  4629.548491
state_id::22.0:fyear  0.052290  2364.268797  ... -4637.319973  4637.424553
state_id::23.0:fyear  0.052974  2383.038417  ... -4674.134780  4674.240727
state_id::24.0:fyear  0.054154  2355.219728  ... -4619.568900  4619.677209
state_id::25.0:fyear  0.040950  2379.560869  ... -4667.325802  4667.407701
state_id::26.0:fyear  0.055365  2364.540709  ... -4637.850237  4637.960967
state_id::28.0:fyear  0.109229  2371.594663  ... -4651.632284  4651.850742
state_id::29.0:fyear  0.034001  2358.431010  ... -4625.887791  4625.955794
state_id::30.0:fyear  0.056653  2362.486362  ... -4633.819471  4633.932776
state_id::31.0:fyear  0.052318  2359.973286  ... -4628.894557  4628.999192
state_id::32.0:fyear -0.011616  2352.616188  ... -4614.527981  4614.504749
state_id::33.0:fyear  0.052357  2365.117112  ... -4638.983825  4639.088539
state_id::34.0:fyear  0.051527  2366.026444  ... -4640.768256  4640.871310
state_id::36.0:fyear  0.052265  2371.605748  ... -4651.710990  4651.815520
state_id::38.0:fyear  0.047609  2373.424196  ... -4655.282423  4655.377641
state_id::39.0:fyear  0.052316  2360.455534  ... -4629.840459  4629.945092
state_id::40.0:fyear  0.060614  2370.699447  ... -4649.924986  4650.046215
state_id::41.0:fyear  0.051690  2374.711649  ... -4657.803605  4657.906985
state_id::43.0:fyear  0.052744  2367.169224  ... -4643.008534  4643.114022
state_id::44.0:fyear  0.050127  2364.206790  ... -4637.200513  4637.300768
state_id::45.0:fyear  0.058498  2364.311773  ... -4637.398060  4637.515055
state_id::47.0:fyear  0.051898  2363.670061  ... -4636.145980  4636.249775
state_id::48.0:fyear  0.050599  2366.057596  ... -4640.830287  4640.931484
state_id::50.0:fyear  0.050669  2368.355582  ... -4645.337579  4645.438918

[43 rows x 6 columns]
