Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010532
SE: 0.003415
pval: 0.002074
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010532    0.003415  ... -0.017229 -0.003835
ln_at_adj            -0.001400    0.000397  ... -0.002178 -0.000621
ppent_at             -0.134047    0.020478  ... -0.174213 -0.093880
div_payer             0.028041    0.004655  ...  0.018911  0.037172
state_inc_growth      0.002008    0.000387  ...  0.001248  0.002767
state_id::1.0:fyear   0.001646    0.001134  ... -0.000578  0.003869
state_id::3.0:fyear   0.005789    0.008047  ... -0.009994  0.021572
state_id::4.0:fyear   0.001209    0.004792  ... -0.008190  0.010608
state_id::5.0:fyear   0.003411    0.001549  ...  0.000372  0.006450
state_id::6.0:fyear   0.001577    0.002702  ... -0.003723  0.006876
state_id::7.0:fyear   0.001665    0.001611  ... -0.001495  0.004824
state_id::10.0:fyear  0.004112    0.001952  ...  0.000283  0.007941
state_id::11.0:fyear  0.002519    0.001962  ... -0.001330  0.006368
state_id::12.0:fyear  0.023152    0.011123  ...  0.001335  0.044968
state_id::14.0:fyear  0.001634    0.001134  ... -0.000591  0.003859
state_id::15.0:fyear  0.002477    0.001713  ... -0.000882  0.005837
state_id::17.0:fyear  0.007773    0.003132  ...  0.001631  0.013915
state_id::18.0:fyear  0.001967    0.003714  ... -0.005317  0.009251
state_id::19.0:fyear -0.005698    0.004449  ... -0.014424  0.003028
state_id::21.0:fyear  0.006818    0.001699  ...  0.003485  0.010151
state_id::22.0:fyear  0.001622    0.001135  ... -0.000604  0.003848
state_id::23.0:fyear  0.002255    0.001804  ... -0.001284  0.005794
state_id::24.0:fyear  0.003378    0.001903  ... -0.000354  0.007111
state_id::25.0:fyear -0.010267    0.008447  ... -0.026835  0.006301
state_id::26.0:fyear  0.004681    0.001398  ...  0.001938  0.007423
state_id::28.0:fyear  0.058647    0.011413  ...  0.036261  0.081033
state_id::29.0:fyear -0.017485    0.003341  ... -0.024039 -0.010932
state_id::30.0:fyear  0.005869    0.002723  ...  0.000529  0.011210
state_id::31.0:fyear  0.001651    0.001134  ... -0.000573  0.003875
state_id::32.0:fyear -0.066978    0.008244  ... -0.083148 -0.050808
state_id::33.0:fyear  0.001691    0.001134  ... -0.000533  0.003915
state_id::34.0:fyear  0.000853    0.002219  ... -0.003500  0.005205
state_id::36.0:fyear  0.001599    0.001134  ... -0.000625  0.003822
state_id::38.0:fyear -0.003927    0.003954  ... -0.011682  0.003828
state_id::39.0:fyear  0.001651    0.001135  ... -0.000575  0.003876
state_id::40.0:fyear  0.009922    0.001488  ...  0.007003  0.012841
state_id::41.0:fyear  0.001113    0.001753  ... -0.002326  0.004552
state_id::43.0:fyear  0.002073    0.003325  ... -0.004449  0.008596
state_id::44.0:fyear -0.000515    0.001685  ... -0.003819  0.002790
state_id::45.0:fyear  0.007956    0.002050  ...  0.003935  0.011977
state_id::47.0:fyear  0.001162    0.002125  ... -0.003007  0.005331
state_id::48.0:fyear -0.000145    0.001472  ... -0.003033  0.002743

[42 rows x 6 columns]
