Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010725
SE: 0.003410
pval: 0.001691
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010725    0.003410  ... -0.017414 -0.004036
ln_at_adj            -0.002174    0.000413  ... -0.002984 -0.001364
ppent_at             -0.134048    0.020443  ... -0.174145 -0.093950
div_payer             0.028782    0.004668  ...  0.019625  0.037939
state_inc_growth      0.001984    0.000386  ...  0.001227  0.002742
state_id::1.0:fyear   0.001596    0.001139  ... -0.000638  0.003829
state_id::3.0:fyear   0.005607    0.008044  ... -0.010172  0.021385
state_id::4.0:fyear   0.001080    0.004828  ... -0.008390  0.010550
state_id::5.0:fyear   0.003402    0.001551  ...  0.000360  0.006444
state_id::6.0:fyear   0.001651    0.002725  ... -0.003693  0.006995
state_id::7.0:fyear   0.001630    0.001614  ... -0.001536  0.004796
state_id::10.0:fyear  0.004082    0.001959  ...  0.000239  0.007924
state_id::11.0:fyear  0.002435    0.001974  ... -0.001437  0.006307
state_id::12.0:fyear  0.021889    0.010943  ...  0.000426  0.043352
state_id::14.0:fyear  0.001581    0.001140  ... -0.000654  0.003817
state_id::15.0:fyear  0.002466    0.001721  ... -0.000910  0.005841
state_id::17.0:fyear  0.007725    0.003152  ...  0.001542  0.013908
state_id::18.0:fyear  0.001911    0.003652  ... -0.005253  0.009075
state_id::19.0:fyear -0.005744    0.004427  ... -0.014428  0.002941
state_id::21.0:fyear  0.006848    0.001673  ...  0.003567  0.010129
state_id::22.0:fyear  0.001571    0.001140  ... -0.000665  0.003807
state_id::23.0:fyear  0.002256    0.001803  ... -0.001280  0.005792
state_id::24.0:fyear  0.003389    0.001887  ... -0.000312  0.007090
state_id::25.0:fyear -0.009144    0.008177  ... -0.025183  0.006895
state_id::26.0:fyear  0.004643    0.001394  ...  0.001909  0.007377
state_id::28.0:fyear  0.058380    0.012673  ...  0.033522  0.083237
state_id::29.0:fyear -0.018035    0.002957  ... -0.023835 -0.012234
state_id::30.0:fyear  0.005846    0.002795  ...  0.000364  0.011328
state_id::31.0:fyear  0.001601    0.001139  ... -0.000634  0.003835
state_id::32.0:fyear -0.066617    0.008244  ... -0.082787 -0.050446
state_id::33.0:fyear  0.001639    0.001139  ... -0.000596  0.003873
state_id::34.0:fyear  0.000872    0.002249  ... -0.003538  0.005283
state_id::36.0:fyear  0.001547    0.001139  ... -0.000687  0.003781
state_id::38.0:fyear -0.002808    0.004003  ... -0.010660  0.005044
state_id::39.0:fyear  0.001599    0.001140  ... -0.000637  0.003835
state_id::40.0:fyear  0.009761    0.001489  ...  0.006841  0.012681
state_id::41.0:fyear  0.001051    0.001709  ... -0.002301  0.004404
state_id::43.0:fyear  0.002141    0.003325  ... -0.004380  0.008663
state_id::44.0:fyear -0.000566    0.001689  ... -0.003879  0.002746
state_id::45.0:fyear  0.007867    0.002164  ...  0.003622  0.012112
state_id::47.0:fyear  0.001163    0.002119  ... -0.002994  0.005320
state_id::48.0:fyear -0.000278    0.001462  ... -0.003146  0.002590

[42 rows x 6 columns]
