Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010703
SE: 0.003498
pval: 0.002250
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010703     0.003498  ...    -0.017564    -0.003842
ln_at_adj            -0.001683     0.000418  ...    -0.002502    -0.000864
ppent_at             -0.134468     0.020011  ...    -0.173719    -0.095218
div_payer             0.028252     0.004703  ...     0.019026     0.037477
state_inc_growth      0.002010     0.000389  ...     0.001248     0.002773
state_id::1.0:fyear   0.053933  1331.636600  ... -2611.871852  2611.979718
state_id::3.0:fyear   0.058026  1328.403047  ... -2605.525338  2605.641390
state_id::4.0:fyear   0.053570  1318.504442  ... -2586.114270  2586.221410
state_id::5.0:fyear   0.055695  1331.920723  ... -2612.427381  2612.538771
state_id::6.0:fyear   0.053990  1304.953282  ... -2559.534058  2559.642037
state_id::7.0:fyear   0.053968  1315.801378  ... -2580.811974  2580.919909
state_id::10.0:fyear  0.056406  1325.052991  ... -2598.956023  2599.068834
state_id::11.0:fyear  0.054893  1336.287898  ... -2620.994135  2621.103922
state_id::12.0:fyear  0.075695  1344.294342  ... -2636.677495  2636.828886
state_id::14.0:fyear  0.053921  1324.896652  ... -2598.651858  2598.759700
state_id::15.0:fyear  0.054813  1305.979622  ... -2561.546339  2561.655965
state_id::17.0:fyear  0.060000  1337.683786  ... -2623.726980  2623.846979
state_id::18.0:fyear  0.054220  1315.783969  ... -2580.777574  2580.886015
state_id::19.0:fyear  0.046732  1353.506292  ... -2654.775150  2654.868613
state_id::21.0:fyear  0.059121  1334.197058  ... -2616.888850  2617.007093
state_id::22.0:fyear  0.053909  1335.392324  ... -2619.238505  2619.346322
state_id::23.0:fyear  0.054561  1322.828183  ... -2594.594040  2594.703163
state_id::24.0:fyear  0.055721  1341.030021  ... -2630.294699  2630.406141
state_id::25.0:fyear  0.040840  1295.401481  ... -2540.811919  2540.893600
state_id::26.0:fyear  0.056969  1339.050255  ... -2626.410258  2626.524196
state_id::28.0:fyear  0.111282  1322.592632  ... -2594.075299  2594.297863
state_id::29.0:fyear  0.034398  1329.847684  ... -2608.382536  2608.451332
state_id::30.0:fyear  0.058171  1333.941311  ... -2616.388168  2616.504509
state_id::31.0:fyear  0.053938  1336.539622  ... -2621.488833  2621.596710
state_id::32.0:fyear -0.013401  1346.133114  ... -2640.373234  2640.346432
state_id::33.0:fyear  0.053978  1324.899929  ... -2598.658230  2598.766185
state_id::34.0:fyear  0.053199  1343.384195  ... -2634.914793  2635.021191
state_id::36.0:fyear  0.053886  1337.915045  ... -2624.186694  2624.294467
state_id::38.0:fyear  0.048961  1326.047144  ... -2600.913440  2601.011362
state_id::39.0:fyear  0.053937  1318.861298  ... -2586.813855  2586.921729
state_id::40.0:fyear  0.062047  1303.474715  ... -2556.625880  2556.749974
state_id::41.0:fyear  0.053390  1336.938733  ... -2622.272212  2622.378992
state_id::43.0:fyear  0.054375  1329.755294  ... -2608.181341  2608.290091
state_id::44.0:fyear  0.051771  1333.643662  ... -2615.810746  2615.914289
state_id::45.0:fyear  0.060340  1318.622327  ... -2586.338724  2586.459405
state_id::47.0:fyear  0.053452  1326.402861  ... -2601.606666  2601.713569
state_id::48.0:fyear  0.052061  1334.521630  ... -2617.532539  2617.636661
state_id::50.0:fyear  0.052309  1348.981969  ... -2645.895383  2646.000001

[43 rows x 6 columns]
