Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2251.484487
SE: 1049.464745
pval: 0.032338
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2679.902170  5815.685261  ... -14102.230455   8742.426116
Treatment_FIN              2251.484487  1049.464745  ...    190.277544   4312.691431
Treatment_MKT              3515.424773  1194.119922  ...   1170.107041   5860.742504
Gender                    -1565.375277  1107.569480  ...  -3740.703143    609.952588
Age                         -32.531299    65.674493  ...   -161.519644     96.457046
Children_total              167.963532   351.783962  ...   -522.959672    858.886736
Race_SAblackcolored        3144.399989  5101.680398  ...  -6875.583161  13164.383139
Race_Foreigner             1605.165316  5072.934908  ...  -8358.360097  11568.690729
Educ_high                  2579.888583  1068.525328  ...    481.245598   4678.531568
Operating_yearstotal        171.847303    79.277749  ...     16.141410    327.553197
Activity_Hours              -15.819595    19.998493  ...    -55.097743     23.458554
pre_Employees1_composite   1518.094534   260.967871  ...   1005.539167   2030.649902
FormalReg                 -1300.417234  1074.733087  ...  -3411.252603    810.418135
pre_Profits3_composite_w1     0.546198     0.115222  ...      0.319896      0.772500
Ind2_SIC15                  157.606276  5932.452474  ... -11494.059290  11809.271842
Ind2_SIC17                -6069.589875  3471.999535  ... -12888.789457    749.609707
Ind2_SIC23                -1280.649736  2285.703956  ...  -5769.899030   3208.599558
Ind2_SIC25                 3937.105535  7438.794771  ... -10673.099817  18547.310887
Ind2_SIC34                -4086.198597  2754.782752  ...  -9496.744653   1324.347460
Ind2_SIC41                  121.804551  3877.278744  ...  -7493.385867   7736.994969
Ind2_SIC54                  480.294067  2228.255524  ...  -3896.123320   4856.711455
Ind2_SIC56                -1550.476505  2234.492173  ...  -5939.143018   2838.190009
Ind2_SIC57                 4994.808110  3826.575761  ...  -2520.798839  12510.415058
Ind2_SIC58                -2512.170949  2376.838791  ...  -7180.414110   2156.072213
Ind2_SIC59                  657.826675  2650.440583  ...  -4547.785576   5863.438926
Ind2_SIC72                -1946.737265  1933.445201  ...  -5744.130833   1850.656303
Ind2_SIC73                -5098.319261  2370.349847  ...  -9753.817778   -442.820743
Ind2_SIC75                 3172.820636  3980.610569  ...  -4645.319215  10990.960487
Ind2_SIC76                -2408.223325  2184.682154  ...  -6699.060198   1882.613548
Ind2_SIC83                -5472.348801  2839.336184  ... -11048.962484    104.264882

[30 rows x 6 columns]
