Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2385.386704
SE: 1103.393995
pval: 0.031059
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5991.834763  5857.767373  ... -17498.122380   5514.452853
Treatment_FIN              2385.386704  1103.393995  ...    218.013394   4552.760014
Treatment_MKT              3626.326121  1227.632223  ...   1214.914306   6037.737935
Gender                    -1807.168278  1161.300483  ...  -4088.286068    473.949512
Age                         -28.953891    67.601066  ...   -161.741225    103.833442
Children_total              194.436168   373.464938  ...   -539.153050    928.025387
Race_SAblackcolored        7106.045472  5069.592226  ...  -2852.046499  17064.137443
Race_Foreigner             5542.990116  5035.482182  ...  -4348.100223  15434.080456
Educ_high                  2673.595650  1103.335404  ...    506.337429   4840.853871
Operating_yearstotal        197.527526    82.208259  ...     36.047595    359.007457
Activity_Hours              -33.414896    23.742771  ...    -80.052315     13.222524
pre_Employees1_composite   1566.240512   255.196147  ...   1064.964159   2067.516865
FormalReg                 -1381.227703  1122.926054  ...  -3586.967421    824.512014
pre_Profits3_composite_w1     0.533440     0.117131  ...      0.303363      0.763518
Ind2_SIC15                   78.526809  6148.588518  ... -11999.014584  12156.068202
Ind2_SIC17                -7021.188243  3671.665359  ... -14233.362260    190.985775
Ind2_SIC23                -1192.201280  2307.065153  ...  -5723.920195   3339.517635
Ind2_SIC25                 4672.638151  8138.839286  ... -11314.310412  20659.586714
Ind2_SIC34                -4125.230850  2774.168669  ...  -9574.471246   1324.009546
Ind2_SIC41                   89.373659  3928.550652  ...  -7627.394665   7806.141982
Ind2_SIC54                  599.738372  2259.653636  ...  -3838.851110   5038.327854
Ind2_SIC56                -1315.247318  2293.310983  ...  -5819.949209   3189.454574
Ind2_SIC57                 5326.866182  4169.026314  ...  -2862.263361  13515.995724
Ind2_SIC58                -2431.963392  2377.491761  ...  -7102.019790   2238.093007
Ind2_SIC59                  579.572408  2715.512003  ...  -4754.449949   5913.594765
Ind2_SIC72                -2231.781819  1961.309461  ...  -6084.340195   1620.776557
Ind2_SIC73                -5715.161551  2345.186976  ... -10321.762349  -1108.560753
Ind2_SIC75                 3004.443998  3989.804926  ...  -4832.644792  10841.532788
Ind2_SIC76                -2156.626849  2201.611328  ...  -6481.205063   2167.951364
Ind2_SIC83                -5999.553017  2954.465021  ... -11802.945696   -196.160338

[30 rows x 6 columns]
