Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1686.400459
SE: 1039.781832
pval: 0.105401
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1296.929598  5900.528794  ... -12887.212563  10293.353366
Treatment_FIN              1686.400459  1039.781832  ...   -356.020835   3728.821752
Treatment_MKT              3584.600460  1244.152982  ...   1140.737272   6028.463649
Gender                    -1418.644029  1156.790025  ...  -3690.902023    853.613964
Age                         -29.972812    68.317748  ...   -164.167908    104.222285
Children_total              207.876082   370.200310  ...   -519.300498    935.052663
Race_SAblackcolored        2445.532380  5009.361559  ...  -7394.249776  12285.314537
Race_Foreigner              769.749606  4965.102613  ...  -8983.095645  10522.594857
Educ_high                  2835.143743  1109.797287  ...    655.192584   5015.094903
Operating_yearstotal        209.055831    80.689772  ...     50.558631    367.553030
Activity_Hours              -36.659721    23.454819  ...    -82.731521      9.412080
pre_Employees1_composite   1511.076943   327.836273  ...    867.115138   2155.038748
FormalReg                 -1404.803740  1114.738422  ...  -3594.460667    784.853186
pre_Profits3_composite_w1     0.493060     0.111530  ...      0.273984      0.712136
Ind2_SIC15                 1059.399859  5897.024631  ... -10523.999953  12642.799671
Ind2_SIC17                -5392.371993  3490.283789  ... -12248.262057   1463.518072
Ind2_SIC23                -1221.258574  2362.045886  ...  -5860.974971   3418.457823
Ind2_SIC25                 4785.769863  7587.310218  ... -10117.821905  19689.361630
Ind2_SIC34                -3607.330718  2760.328625  ...  -9029.385411   1814.723975
Ind2_SIC41                 -919.048128  3859.625739  ...  -8500.428715   6662.332458
Ind2_SIC54                  961.871297  2309.553142  ...  -3574.734721   5498.477315
Ind2_SIC56                -1311.486929  2274.528509  ...  -5779.294806   3156.320949
Ind2_SIC57                 6498.440438  4139.884288  ...  -1633.446045  14630.326920
Ind2_SIC58                -2039.465608  2423.755845  ...  -6800.397562   2721.466345
Ind2_SIC59                 1346.719724  2787.751924  ...  -4129.201970   6822.641417
Ind2_SIC72                -1684.960955  1980.167173  ...  -5574.561132   2204.639223
Ind2_SIC73                -4861.234267  2367.406996  ...  -9511.481377   -210.987157
Ind2_SIC75                 3662.092784  4099.435320  ...  -4390.340653  11714.526220
Ind2_SIC76                -1976.902635  2209.169502  ...  -6316.327208   2362.521939
Ind2_SIC83                -5629.162730  2961.487725  ... -11446.349957    188.024497

[30 rows x 6 columns]
