Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1927.032739
SE: 1041.731245
pval: 0.064872
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1615.714423  5664.332399  ... -12742.041843   9510.612996
Treatment_FIN              1927.032739  1041.731245  ...   -119.217745   3973.283223
Treatment_MKT              3626.044621  1196.077727  ...   1276.614631   5975.474610
Gender                    -1788.592508  1080.835681  ...  -3911.655002    334.469987
Age                         -16.865641    66.039203  ...   -146.585039    112.853758
Children_total              262.398312   333.466395  ...   -392.622622    917.419245
Race_SAblackcolored        2622.436593  4775.487675  ...  -6757.952077  12002.825262
Race_Foreigner             1560.429240  4738.338379  ...  -7746.987859  10867.846339
Educ_high                  2201.723237  1049.493023  ...    140.226458   4263.220016
Operating_yearstotal        196.288618    79.073325  ...     40.966571    351.610666
Activity_Hours              -36.469793    23.144796  ...    -81.932623      8.993037
pre_Employees1_composite   1397.620953   248.369869  ...    909.753312   1885.488594
FormalReg                  -926.816291   954.815745  ...  -2802.340511    948.707929
pre_Profits3_composite_w1     0.556770     0.115757  ...      0.329391      0.784148
Ind2_SIC15                 3520.034817  6484.851904  ...  -9218.021579  16258.091213
Ind2_SIC17                -6439.411663  3584.360989  ... -13480.095568    601.272242
Ind2_SIC23                -1591.861565  2289.608288  ...  -6089.290331   2905.567200
Ind2_SIC25                -3458.660314  3484.772879  ... -10303.725417   3386.404789
Ind2_SIC34                -4057.313234  2728.431552  ...  -9416.713186   1302.086718
Ind2_SIC41                  -90.683166  3838.957445  ...  -7631.465462   7450.099131
Ind2_SIC54                  230.164860  2156.822783  ...  -4006.436168   4466.765888
Ind2_SIC56                -1322.319292  2222.708245  ...  -5688.337730   3043.699145
Ind2_SIC57                 4823.363136  3799.144571  ...  -2639.215580  12285.941853
Ind2_SIC58                -2452.876832  2347.952165  ...  -7064.909232   2159.155568
Ind2_SIC59                 1089.911173  2709.264813  ...  -4231.839962   6411.662308
Ind2_SIC72                -1843.629221  1906.595758  ...  -5588.714638   1901.456195
Ind2_SIC73                -4819.456156  2355.731268  ...  -9446.768881   -192.143430
Ind2_SIC75                 3160.632966  3913.832511  ...  -4527.224828  10848.490759
Ind2_SIC76                -2535.672721  2119.799409  ...  -6699.549526   1628.204083
Ind2_SIC83                -5464.049362  2825.147339  ... -11013.426074     85.327349

[30 rows x 6 columns]
