Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2289.992864
SE: 1095.645805
pval: 0.037068
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1226.233116  6014.059589  ... -13039.522201  10587.055970
Treatment_FIN              2289.992864  1095.645805  ...    137.839158   4442.146570
Treatment_MKT              3572.904888  1228.566257  ...   1159.658370   5986.151405
Gender                    -1639.349542  1144.964568  ...  -3888.379043    609.679958
Age                         -38.360909    69.943954  ...   -175.750327     99.028510
Children_total              244.311879   372.142027  ...   -486.678774    975.302531
Race_SAblackcolored        2679.455220  5043.782894  ...  -7227.940030  12586.850470
Race_Foreigner             1139.367285  4999.529316  ...  -8681.101607  10959.836176
Educ_high                  2623.753215  1122.744965  ...    418.369207   4829.137222
Operating_yearstotal        178.363947    79.786150  ...     21.641712    335.086181
Activity_Hours              -34.876956    22.964578  ...    -79.985786     10.231874
pre_Employees1_composite   1521.636564   261.788969  ...   1007.410071   2035.863056
FormalReg                 -1490.215035  1115.165866  ...  -3680.711580    700.281511
pre_Profits3_composite_w1     0.555604     0.117476  ...      0.324849      0.786358
Ind2_SIC15                 1170.770267  6492.011911  ... -11581.350380  13922.890913
Ind2_SIC17                -7004.109295  3664.509750  ... -14202.227702    194.009113
Ind2_SIC23                -1276.541284  2357.926253  ...  -5908.165572   3355.083005
Ind2_SIC25                 3966.198706  7434.902019  ... -10638.020884  18570.418297
Ind2_SIC34                -4014.436445  2806.104714  ...  -9526.408133   1497.535243
Ind2_SIC41                  965.694821  4125.267411  ...  -7137.480041   9068.869683
Ind2_SIC54                  619.569628  2275.010233  ...  -3849.184491   5088.323747
Ind2_SIC56                -1504.335395  2343.605954  ...  -6107.830627   3099.159837
Ind2_SIC57                 6330.665225  4294.355596  ...  -2104.645956  14765.976405
Ind2_SIC58                -2348.062473  2438.482481  ...  -7137.921644   2441.796698
Ind2_SIC59                  534.125158  2726.266340  ...  -4821.021714   5889.272029
Ind2_SIC72                -1716.175706  1974.552247  ...  -5594.746605   2162.395192
Ind2_SIC73                -5051.799153  2427.571278  ...  -9820.225681   -283.372626
Ind2_SIC75                 3265.652529  3955.651152  ...  -4504.348729  11035.653788
Ind2_SIC76                -2178.334724  2234.665494  ...  -6567.840531   2211.171083
Ind2_SIC83                -5605.323960  2952.557058  ... -11404.968867    194.320947

[30 rows x 6 columns]
