Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011686
SE: 0.003421
pval: 0.000651
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011686     0.003421  ...    -0.018396    -0.004976
ln_at_adj             0.004841     0.004066  ...    -0.003133     0.012816
ppent_at             -0.092269     0.013918  ...    -0.119569    -0.064969
div_payer             0.026184     0.004921  ...     0.016532     0.035836
state_inc_growth      0.002030     0.000387  ...     0.001272     0.002788
state_id::1.0:fyear   0.028510  2807.331969  ... -5506.380593  5506.437613
state_id::3.0:fyear   0.032548  2764.811794  ... -5422.975844  5423.040941
state_id::4.0:fyear   0.027721  2765.025516  ... -5423.399874  5423.455316
state_id::5.0:fyear   0.030176  2748.712372  ... -5391.400191  5391.460543
state_id::6.0:fyear   0.028277  2799.062696  ... -5490.161155  5490.217708
state_id::7.0:fyear   0.028506  2811.278203  ... -5514.120893  5514.177904
state_id::10.0:fyear  0.030629  2771.859050  ... -5436.800524  5436.861782
state_id::11.0:fyear  0.028833  2750.827379  ... -5395.549989  5395.607655
state_id::12.0:fyear  0.050218  2722.832549  ... -5340.618465  5340.718902
state_id::14.0:fyear  0.028496  2810.037635  ... -5511.687605  5511.744597
state_id::15.0:fyear  0.029327  2765.534898  ... -5424.397391  5424.456045
state_id::17.0:fyear  0.034804  2805.886894  ... -5503.539874  5503.609482
state_id::18.0:fyear  0.028724  2787.345358  ... -5467.177871  5467.235318
state_id::19.0:fyear  0.021245  2771.853602  ... -5436.799223  5436.841713
state_id::21.0:fyear  0.033207  2819.702482  ... -5530.639896  5530.706310
state_id::22.0:fyear  0.028484  2754.794987  ... -5403.332558  5403.389526
state_id::23.0:fyear  0.029255  2755.775767  ... -5405.255526  5405.314036
state_id::24.0:fyear  0.030643  2764.609190  ... -5422.580356  5422.641641
state_id::25.0:fyear  0.018129  2741.665353  ... -5377.589942  5377.626200
state_id::26.0:fyear  0.031691  2780.793777  ... -5454.324379  5454.387761
state_id::28.0:fyear  0.081839  2711.558767  ... -5318.474014  5318.637692
state_id::29.0:fyear  0.010552  2741.190560  ... -5376.666243  5376.687346
state_id::30.0:fyear  0.032476  2759.831108  ... -5413.206607  5413.271560
state_id::31.0:fyear  0.028516  2783.843950  ... -5460.310282  5460.367314
state_id::32.0:fyear -0.055040  2732.860128  ... -5360.392204  5360.282125
state_id::33.0:fyear  0.028552  2781.277805  ... -5455.276910  5455.334014
state_id::34.0:fyear  0.027923  2751.230470  ... -5396.341538  5396.397384
state_id::36.0:fyear  0.028458  2776.820040  ... -5446.533371  5446.590288
state_id::38.0:fyear  0.024339  2779.886314  ... -5452.551799  5452.600478
state_id::39.0:fyear  0.028508  2794.398708  ... -5481.012799  5481.069814
state_id::40.0:fyear  0.036931  2829.446182  ... -5549.747842  5549.821704
state_id::41.0:fyear  0.028131  2806.608862  ... -5504.962641  5505.018903
state_id::43.0:fyear  0.028710  2836.482622  ... -5563.557608  5563.615027
state_id::44.0:fyear  0.026146  2792.035465  ... -5476.379804  5476.432096
state_id::45.0:fyear  0.035034  2784.978542  ... -5462.529195  5462.599264
state_id::47.0:fyear  0.027664  2756.427642  ... -5406.535730  5406.591059
state_id::48.0:fyear  0.026590  2819.659478  ... -5530.562164  5530.615343
state_id::50.0:fyear  0.027106  2773.678223  ... -5440.372243  5440.426455

[43 rows x 6 columns]
