Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011199
SE: 0.003392
pval: 0.000983
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011199    0.003392  ...    -0.017852    -0.004545
ln_at_adj             0.004926    0.004098  ...    -0.003111     0.012963
ppent_at             -0.092767    0.012526  ...    -0.117336    -0.068197
div_payer             0.026232    0.003547  ...     0.019274     0.033190
state_inc_growth      0.002024    0.000389  ...     0.001261     0.002788
state_id::1.0:fyear   0.042445  658.544004  ... -1291.651141  1291.736032
state_id::3.0:fyear   0.046341  699.187572  ... -1371.367106  1371.459788
state_id::4.0:fyear   0.042222  667.034703  ... -1308.305348  1308.389792
state_id::5.0:fyear   0.044100  694.348332  ... -1361.877475  1361.965674
state_id::6.0:fyear   0.042398  644.985366  ... -1265.056753  1265.141550
state_id::7.0:fyear   0.042484  674.481934  ... -1322.912372  1322.997340
state_id::10.0:fyear  0.044572  679.376017  ... -1332.509728  1332.598872
state_id::11.0:fyear  0.042726  658.550585  ... -1291.663768  1291.749220
state_id::12.0:fyear  0.064636  630.877551  ... -1237.362903  1237.492175
state_id::14.0:fyear  0.042423  709.228479  ... -1391.065645  1391.150492
state_id::15.0:fyear  0.043212  667.490149  ... -1309.197686  1309.284111
state_id::17.0:fyear  0.048605  658.838026  ... -1292.221687  1292.318898
state_id::18.0:fyear  0.042586  695.353238  ... -1363.850051  1363.935222
state_id::19.0:fyear  0.035072  680.868923  ... -1335.447472  1335.517615
state_id::21.0:fyear  0.047181  661.817013  ... -1298.066210  1298.160572
state_id::22.0:fyear  0.042412  687.614179  ... -1348.670535  1348.755358
state_id::23.0:fyear  0.043219  680.078575  ... -1333.889103  1333.975542
state_id::24.0:fyear  0.044655  710.554680  ... -1393.664675  1393.753984
state_id::25.0:fyear  0.032053  576.525429  ... -1130.787139  1130.851245
state_id::26.0:fyear  0.045691  700.365331  ... -1373.677858  1373.769240
state_id::28.0:fyear  0.095750  643.922802  ... -1262.919247  1263.110748
state_id::29.0:fyear  0.024448  629.968183  ... -1235.619422  1235.668318
state_id::30.0:fyear  0.046466  667.560808  ... -1309.333027  1309.425959
state_id::31.0:fyear  0.042450  659.417487  ... -1293.364420  1293.449320
state_id::32.0:fyear -0.040894  695.728645  ... -1364.669868  1364.588081
state_id::33.0:fyear  0.042485  679.223098  ... -1332.211874  1332.296843
state_id::34.0:fyear  0.041948  660.744193  ... -1295.967174  1296.051070
state_id::36.0:fyear  0.042391  669.574609  ... -1313.287049  1313.371831
state_id::38.0:fyear  0.036917  599.339468  ... -1175.530611  1175.604444
state_id::39.0:fyear  0.042441  654.307683  ... -1283.341861  1283.426743
state_id::40.0:fyear  0.050982  685.359580  ... -1344.239709  1344.341673
state_id::41.0:fyear  0.042000  714.855200  ... -1402.102536  1402.186536
state_id::43.0:fyear  0.042473  690.799413  ... -1354.918116  1355.003062
state_id::44.0:fyear  0.040109  677.486953  ... -1328.808906  1328.889125
state_id::45.0:fyear  0.048907  655.655928  ... -1285.979895  1286.077710
state_id::47.0:fyear  0.041624  703.418136  ... -1379.669813  1379.753062
state_id::48.0:fyear  0.040466  719.009548  ... -1410.252568  1410.333500
state_id::50.0:fyear  0.041068  652.982443  ... -1280.743857  1280.825993

[43 rows x 6 columns]
