Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011429
SE: 0.003563
pval: 0.001366
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011429    0.003563  ...   -0.018418   -0.004440
ln_at_adj             0.005071    0.004117  ...   -0.003004    0.013146
ppent_at             -0.093083    0.015984  ...   -0.124434   -0.061731
div_payer             0.026345    0.005067  ...    0.016406    0.036285
state_inc_growth      0.002039    0.000387  ...    0.001279    0.002799
state_id::1.0:fyear   0.032117  312.540206  ... -612.996285  613.060520
state_id::3.0:fyear   0.036192  360.450456  ... -706.965223  707.037607
state_id::4.0:fyear   0.031653  309.991796  ... -607.998201  608.061508
state_id::5.0:fyear   0.033672  247.648394  ... -485.713430  485.780774
state_id::6.0:fyear   0.032063  275.664938  ... -540.667769  540.731896
state_id::7.0:fyear   0.032078  313.176212  ... -614.243812  614.307968
state_id::10.0:fyear  0.034157  416.538418  ... -816.980347  817.048662
state_id::11.0:fyear  0.032519  172.756206  ... -338.818162  338.883199
state_id::12.0:fyear  0.053774  233.547237  ... -458.034776  458.142323
state_id::14.0:fyear  0.032103  361.898886  ... -709.810317  709.874523
state_id::15.0:fyear  0.032957  225.312630  ... -441.903918  441.969833
state_id::17.0:fyear  0.038109  264.386623  ... -518.540000  518.616219
state_id::18.0:fyear  0.032226  316.786201  ... -621.324437  621.388888
state_id::19.0:fyear  0.024517  231.527166  ... -454.101789  454.150823
state_id::21.0:fyear  0.036676  178.350001  ... -349.785888  349.859240
state_id::22.0:fyear  0.032091  333.164727  ... -653.450043  653.514225
state_id::23.0:fyear  0.032871  345.328330  ... -677.307421  677.373164
state_id::24.0:fyear  0.034326  310.037174  ... -608.084535  608.153186
state_id::25.0:fyear  0.020051  265.158137  ... -520.071336  520.111437
state_id::26.0:fyear  0.035249  363.559437  ... -713.064241  713.134738
state_id::28.0:fyear  0.085451  120.938608  ... -237.128195  237.299097
state_id::29.0:fyear  0.013211  266.516128  ... -522.741793  522.768215
state_id::30.0:fyear  0.036004  241.874135  ... -474.385246  474.457253
state_id::31.0:fyear  0.032123  229.171068  ... -449.472840  449.537086
state_id::32.0:fyear -0.051424  408.849480  ... -801.984548  801.881701
state_id::33.0:fyear  0.032159  285.526174  ... -560.009880  560.074199
state_id::34.0:fyear  0.031643  287.189866  ... -563.273627  563.336914
state_id::36.0:fyear  0.032065  291.165659  ... -571.071479  571.135608
state_id::38.0:fyear  0.027922  331.034445  ... -649.275794  649.331638
state_id::39.0:fyear  0.032116  339.124346  ... -665.139445  665.203677
state_id::40.0:fyear  0.040635  257.788487  ... -505.595638  505.676908
state_id::41.0:fyear  0.031668  282.135888  ... -553.360534  553.423870
state_id::43.0:fyear  0.032297  314.228331  ... -616.307259  616.371853
state_id::44.0:fyear  0.029653  353.029530  ... -692.416070  692.475376
state_id::45.0:fyear  0.038612  309.934126  ... -607.878126  607.955349
state_id::47.0:fyear  0.031125  317.646489  ... -623.012939  623.075189
state_id::48.0:fyear  0.029863  346.809701  ... -680.216048  680.275774
state_id::50.0:fyear  0.030650  294.839409  ... -578.278728  578.340028

[43 rows x 6 columns]
