Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2323.334916
SE: 1048.125247
pval: 0.027033
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2010.694639  5814.206817  ... -13430.119179   9408.729901
Treatment_FIN              2323.334916  1048.125247  ...    264.758821   4381.911012
Treatment_MKT              3589.814970  1200.688514  ...   1231.596160   5948.033779
Gender                    -1513.324233  1108.574929  ...  -3690.626855    663.978388
Age                         -15.372170    60.184398  ...   -133.577664    102.833325
Children_total              178.818477   360.630422  ...   -529.479666    887.116620
Race_SAblackcolored        2328.033344  4988.759065  ...  -7470.166047  12126.232735
Race_Foreigner              872.083438  4956.997256  ...  -8863.733999  10607.900874
Educ_high                  2587.259307  1084.420000  ...    457.398305   4717.120309
Operating_yearstotal        289.619055   166.482008  ...    -37.360839    616.598948
Activity_Hours              -38.634218    22.352793  ...    -82.536343      5.267906
pre_Employees1_composite   1491.587106   261.749727  ...    977.496130   2005.678082
FormalReg                 -1158.817656  1093.748041  ...  -3306.999449    989.364137
pre_Profits3_composite_w1     0.551027     0.114944  ...      0.325271      0.776783
Ind2_SIC15                   -4.993907  5917.756821  ... -11627.796396  11617.808581
Ind2_SIC17                -6119.468880  3447.445231  ... -12890.442447    651.504687
Ind2_SIC23                -1063.900066  2332.871571  ...  -5645.789170   3517.989038
Ind2_SIC25                 3976.377718  7513.201003  ... -10779.965599  18732.721034
Ind2_SIC34                -3552.029333  2678.409700  ...  -8812.574480   1708.515814
Ind2_SIC41                   26.247932  3867.870747  ...  -7570.464658   7622.960522
Ind2_SIC54                 1029.544942  2176.155723  ...  -3244.545549   5303.635432
Ind2_SIC56                -1228.052967  2191.180721  ...  -5531.653387   3075.547454
Ind2_SIC57                 4919.249088  3900.233166  ...  -2741.025086  12579.523262
Ind2_SIC58                -2148.098761  2298.286164  ...  -6662.060209   2365.862688
Ind2_SIC59                  383.034549  2756.095589  ...  -5030.089991   5796.159089
Ind2_SIC72                -1448.214172  1909.942677  ...  -5199.447481   2303.019137
Ind2_SIC73                -4807.989787  2307.248994  ...  -9339.554730   -276.424843
Ind2_SIC75                 3570.053556  4117.678397  ...  -4517.295108  11657.402219
Ind2_SIC76                -2010.191100  2142.796004  ...  -6218.761253   2198.379053
Ind2_SIC83                -5450.940532  2825.392074  ... -11000.167211     98.286147

[30 rows x 6 columns]
