Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2261.453546
SE: 1055.330561
pval: 0.032537
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -959.816363  5900.244907  ... -12548.224482  10628.591755
Treatment_FIN              2261.453546  1055.330561  ...    188.725815   4334.181278
Treatment_MKT              3549.489820  1194.173524  ...   1204.066811   5894.912830
Gender                    -1602.454434  1113.857184  ...  -3790.131699    585.222831
Age                         -35.492028    63.273159  ...   -159.764019     88.779964
Children_total              205.871105   360.262057  ...   -501.703550    913.445759
Race_SAblackcolored        2324.120392  5075.296291  ...  -7644.042908  12292.283692
Race_Foreigner              912.273591  5037.346811  ...  -8981.354827  10805.902008
Educ_high                  2524.649284  1060.100135  ...    442.553846   4606.744723
Operating_yearstotal        174.483168    75.495227  ...     26.206357    322.759980
Activity_Hours              -35.212475    22.771400  ...    -79.936768      9.511818
pre_Employees1_composite   1515.052031   259.868809  ...   1004.655282   2025.448780
FormalReg                 -1282.665789  1083.064294  ...  -3409.864109    844.532531
pre_Profits3_composite_w1     0.545701     0.115018  ...      0.319799      0.771603
Ind2_SIC15                  246.617680  5924.083465  ... -11388.610689  11881.846048
Ind2_SIC17                -6051.088651  3466.201489  ... -12858.900550    756.723247
Ind2_SIC23                -1198.291775  2301.476458  ...  -5718.519136   3321.935586
Ind2_SIC25                 4149.260970  7420.763491  ... -10425.529949  18724.051889
Ind2_SIC34                -3884.887961  2732.941439  ...  -9252.536466   1482.760545
Ind2_SIC41                  240.815831  3857.049421  ...  -7334.643075   7816.274737
Ind2_SIC54                  755.422973  2213.432706  ...  -3591.881579   5102.727524
Ind2_SIC56                -1425.397235  2226.335376  ...  -5798.043345   2947.248876
Ind2_SIC57                 5078.633788  3824.685636  ...  -2433.260850  12590.528425
Ind2_SIC58                -2187.830017  2340.422954  ...  -6784.550456   2408.890421
Ind2_SIC59                  780.170089  2659.798173  ...  -4443.820988   6004.161165
Ind2_SIC72                -1693.587269  1917.088466  ...  -5458.855304   2071.680767
Ind2_SIC73                -4883.628054  2352.940145  ...  -9504.932949   -262.323158
Ind2_SIC75                 3370.336696  3950.651454  ...  -4388.961792  11129.635184
Ind2_SIC76                -2221.610438  2167.093043  ...  -6477.901322   2034.680446
Ind2_SIC83                -5465.417079  2843.071017  ... -11049.366182    118.532023

[30 rows x 6 columns]
