Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010996
SE: 0.003584
pval: 0.002192
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010996    0.003584  ...    -0.018027    -0.003966
ln_at_adj             0.005113    0.004260  ...    -0.003241     0.013468
ppent_at             -0.138117    0.021189  ...    -0.179679    -0.096556
div_payer             0.025921    0.003879  ...     0.018313     0.033530
state_inc_growth      0.001539    0.000336  ...     0.000879     0.002199
state_id::1.0:fyear   0.049761  795.383542  ... -1560.047628  1560.147149
state_id::3.0:fyear   0.053878  730.513442  ... -1432.804677  1432.912434
state_id::4.0:fyear   0.049110  758.829343  ... -1488.349397  1488.447618
state_id::5.0:fyear   0.051264  739.306848  ... -1450.055033  1450.157561
state_id::6.0:fyear   0.049649  778.259278  ... -1526.459517  1526.558816
state_id::7.0:fyear   0.049605  813.589745  ... -1595.758166  1595.857376
state_id::10.0:fyear  0.052097  737.711335  ... -1446.924696  1447.028891
state_id::11.0:fyear  0.050490  797.853773  ... -1564.892110  1564.993090
state_id::12.0:fyear  0.071425  794.313757  ... -1557.927646  1558.070495
state_id::14.0:fyear  0.049750  792.244442  ... -1553.890481  1553.989981
state_id::15.0:fyear  0.050563  762.101502  ... -1494.766089  1494.867215
state_id::17.0:fyear  0.055687  757.474621  ... -1485.685613  1485.796987
state_id::18.0:fyear  0.050105  757.422721  ... -1485.589396  1485.689607
state_id::19.0:fyear  0.042271  778.978997  ... -1527.878580  1527.963122
state_id::21.0:fyear  0.054702  805.150609  ... -1579.200205  1579.309610
state_id::22.0:fyear  0.049740  787.341524  ... -1544.273709  1544.373189
state_id::23.0:fyear  0.050445  775.659021  ... -1521.358472  1521.459361
state_id::24.0:fyear  0.051499  769.632687  ... -1509.537123  1509.640120
state_id::25.0:fyear  0.039124  811.272575  ... -1591.223655  1591.301904
state_id::26.0:fyear  0.052863  742.730510  ... -1456.768742  1456.874469
state_id::28.0:fyear  0.104480  777.991308  ... -1525.879080  1526.088040
state_id::29.0:fyear  0.030406  796.519224  ... -1562.294556  1562.355368
state_id::30.0:fyear  0.053769  779.444309  ... -1528.779765  1528.887302
state_id::31.0:fyear  0.049766  798.134989  ... -1565.444422  1565.543953
state_id::32.0:fyear -0.019976  805.822791  ... -1580.593330  1580.553378
state_id::33.0:fyear  0.049805  805.753777  ... -1580.388181  1580.487791
state_id::34.0:fyear  0.049159  759.987840  ... -1490.621671  1490.719990
state_id::36.0:fyear  0.049713  786.217480  ... -1542.068991  1542.168417
state_id::38.0:fyear  0.045505  776.054582  ... -1522.139281  1522.230292
state_id::39.0:fyear  0.049764  791.479099  ... -1552.389292  1552.488821
state_id::40.0:fyear  0.058061  802.511486  ... -1574.020365  1574.136487
state_id::41.0:fyear  0.049202  750.010832  ... -1471.052322  1471.150726
state_id::43.0:fyear  0.050058  807.228112  ... -1583.279749  1583.379864
state_id::44.0:fyear  0.047494  727.826680  ... -1427.541138  1427.636127
state_id::45.0:fyear  0.056291  806.388557  ... -1581.626779  1581.739361
state_id::47.0:fyear  0.049045  740.183962  ... -1451.777659  1451.875749
state_id::48.0:fyear  0.047934  820.435736  ... -1609.187840  1609.283708
state_id::50.0:fyear  0.048170  769.663398  ... -1509.600689  1509.697030

[43 rows x 6 columns]
