Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011074
SE: 0.003246
pval: 0.000661
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011074    0.003246  ...   -0.017441   -0.004708
ln_at_adj             0.005210    0.004193  ...   -0.003013    0.013434
ppent_at             -0.137852    0.018758  ...   -0.174644   -0.101060
div_payer             0.025948    0.004379  ...    0.017358    0.034538
state_inc_growth      0.001373    0.000331  ...    0.000725    0.002022
state_id::1.0:fyear   0.115218         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.119199         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.114557  126.002203  ... -247.031250  247.260364
state_id::5.0:fyear   0.116735  189.517102  ... -371.609760  371.843230
state_id::6.0:fyear   0.115090  168.227040  ... -329.852217  330.082398
state_id::7.0:fyear   0.115030  130.561703  ... -255.973965  256.204025
state_id::10.0:fyear  0.117536         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.115956         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.136819  209.886397  ... -411.542833  411.816470
state_id::14.0:fyear  0.115208   70.632294  ... -138.425824  138.656241
state_id::15.0:fyear  0.116001  206.205802  ... -404.344383  404.576384
state_id::17.0:fyear  0.121140  153.528369  ... -301.015601  301.257881
state_id::18.0:fyear  0.115470  140.255875  ... -274.988065  275.219005
state_id::19.0:fyear  0.107683  157.458907  ... -308.738573  308.953939
state_id::21.0:fyear  0.120122  190.461160  ... -373.458086  373.698330
state_id::22.0:fyear  0.115198  120.268502  ... -235.784296  236.014693
state_id::23.0:fyear  0.115882  133.370313  ... -261.482034  261.713798
state_id::24.0:fyear  0.116929  150.298934  ... -294.685468  294.919327
state_id::25.0:fyear  0.104698         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.118333  129.531957  ... -253.950877  254.187542
state_id::28.0:fyear  0.169674         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.094869  104.181882  ... -204.251681  204.441419
state_id::30.0:fyear  0.119211         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.115223   87.491964  ... -171.495048  171.725494
state_id::32.0:fyear  0.045323         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.115263         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.114623  108.249486  ... -212.210289  212.439534
state_id::36.0:fyear  0.115171         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.110281         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.115221   31.198438  ...  -61.078655   61.309098
state_id::40.0:fyear  0.123561         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.114670         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.115580  142.865958  ... -280.107477  280.338637
state_id::44.0:fyear  0.112965         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.121732  128.813238  ... -252.537753  252.781217
state_id::47.0:fyear  0.114547  113.532606  ... -222.572890  222.801984
state_id::48.0:fyear  0.113394  184.733346  ... -362.230049  362.456837
state_id::50.0:fyear  0.113623         NaN  ...         NaN         NaN

[43 rows x 6 columns]
