Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011090
SE: 0.003545
pval: 0.001788
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011090     0.003545  ...    -0.018043    -0.004137
ln_at_adj             0.005199     0.004069  ...    -0.002783     0.013180
ppent_at             -0.138811     0.017066  ...    -0.172286    -0.105337
div_payer             0.025985     0.004258  ...     0.017632     0.034337
state_inc_growth      0.001660     0.000344  ...     0.000985     0.002336
state_id::1.0:fyear   0.100836  1829.397033  ... -3588.152358  3588.354029
state_id::3.0:fyear   0.104892  1796.113184  ... -3522.864015  3523.073799
state_id::4.0:fyear   0.100139  1791.580478  ... -3513.978136  3514.178414
state_id::5.0:fyear   0.102332  1826.681353  ... -3582.824216  3583.028880
state_id::6.0:fyear   0.100757  1794.341000  ... -3519.392119  3519.593632
state_id::7.0:fyear   0.100721  1790.602677  ... -3512.059656  3512.261097
state_id::10.0:fyear  0.103111  1806.367197  ... -3542.978431  3543.184653
state_id::11.0:fyear  0.101538  1822.478417  ... -3574.581201  3574.784277
state_id::12.0:fyear  0.122622  1783.570399  ... -3498.244362  3498.489606
state_id::14.0:fyear  0.100825  1802.922686  ... -3536.224514  3536.426165
state_id::15.0:fyear  0.101635  1812.878189  ... -3555.750829  3555.954100
state_id::17.0:fyear  0.106530  1834.277747  ... -3597.719893  3597.932953
state_id::18.0:fyear  0.101168  1834.329880  ... -3597.827511  3598.029846
state_id::19.0:fyear  0.093302  1828.327611  ... -3586.062284  3586.248888
state_id::21.0:fyear  0.105712  1801.004423  ... -3532.457069  3532.668493
state_id::22.0:fyear  0.100815  1803.250630  ... -3536.867767  3537.069398
state_id::23.0:fyear  0.101514  1818.387456  ... -3566.557050  3566.760078
state_id::24.0:fyear  0.102571  1799.877138  ... -3530.249107  3530.454250
state_id::25.0:fyear  0.090323  1841.532035  ... -3611.964954  3612.145600
state_id::26.0:fyear  0.103934  1801.485095  ... -3533.401657  3533.609526
state_id::28.0:fyear  0.155478  1807.696803  ... -3545.534007  3545.844963
state_id::29.0:fyear  0.081640  1821.540538  ... -3572.761506  3572.924786
state_id::30.0:fyear  0.104841  1816.646052  ... -3563.138063  3563.347745
state_id::31.0:fyear  0.100842  1821.252288  ... -3572.176920  3572.378603
state_id::32.0:fyear  0.031492  1787.962937  ... -3506.951192  3507.014176
state_id::33.0:fyear  0.100880  1801.030263  ... -3532.512585  3532.714345
state_id::34.0:fyear  0.100291  1820.909665  ... -3571.505436  3571.706018
state_id::36.0:fyear  0.100788  1810.954907  ... -3551.979275  3552.180851
state_id::38.0:fyear  0.095476  1833.603143  ... -3596.407751  3596.598702
state_id::39.0:fyear  0.100838  1793.366073  ... -3517.479776  3517.681453
state_id::40.0:fyear  0.109165  1836.981758  ... -3603.021014  3603.239345
state_id::41.0:fyear  0.100132  1821.150954  ... -3571.978869  3572.179133
state_id::43.0:fyear  0.101087  1805.877139  ... -3542.019236  3542.221411
state_id::44.0:fyear  0.098547  1817.343646  ... -3564.512645  3564.709740
state_id::45.0:fyear  0.107334  1837.655376  ... -3604.344107  3604.558774
state_id::47.0:fyear  0.100108  1823.106546  ... -3575.814670  3576.014886
state_id::48.0:fyear  0.098989  1793.461435  ... -3517.668671  3517.866649
state_id::50.0:fyear  0.099272  1778.291031  ... -3487.912545  3488.111089

[43 rows x 6 columns]
