Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2250.224659
SE: 1047.474226
pval: 0.032108
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3259.476282  6011.306704  ... -15066.015928   8547.063365
Treatment_FIN              2250.224659  1047.474226  ...    192.927205   4307.522114
Treatment_MKT              3532.047292  1200.546433  ...   1174.107537   5889.987048
Gender                    -1533.599762  1095.359364  ...  -3684.946282    617.746759
Age                         -30.651149    64.896251  ...   -158.110984     96.808687
Children_total              167.935367   360.628897  ...   -540.359781    876.230514
Race_SAblackcolored        3101.210257  5079.305714  ...  -6874.827773  13077.248287
Race_Foreigner             1477.138048  5007.844651  ...  -8358.546491  11312.822588
Educ_high                  2530.859676  1061.958555  ...    445.114197   4616.605156
Operating_yearstotal        168.464922    76.855536  ...     17.516388    319.413456
Activity_Hours               -4.507134    33.506829  ...    -70.316404     61.302136
pre_Employees1_composite   1520.635572   261.579561  ...   1006.878811   2034.392332
FormalReg                 -1313.484540  1105.748998  ...  -3485.236877    858.267797
pre_Profits3_composite_w1     0.545582     0.115062  ...      0.319594      0.771570
Ind2_SIC15                  153.993473  5924.437525  ... -11481.930290  11789.917235
Ind2_SIC17                -5987.688764  3466.829965  ... -12796.735023    821.357496
Ind2_SIC23                -1348.130700  2279.641200  ...  -5825.472405   3129.211004
Ind2_SIC25                 3908.314091  7439.514516  ... -10703.304881  18519.933062
Ind2_SIC34                -4048.461213  2719.507951  ...  -9389.725604   1292.803179
Ind2_SIC41                   42.819052  3912.195376  ...  -7640.949566   7726.587670
Ind2_SIC54                  263.813959  2251.279406  ...  -4157.823609   4685.451527
Ind2_SIC56                -1611.683453  2228.760812  ...  -5989.093255   2765.726348
Ind2_SIC57                 4994.972938  3819.075529  ...  -2505.903138  12495.849013
Ind2_SIC58                -2625.130310  2379.957038  ...  -7299.497883   2049.237263
Ind2_SIC59                  692.805962  2653.974476  ...  -4519.747051   5905.358975
Ind2_SIC72                -2071.476230  1937.908790  ...  -5877.636536   1734.684075
Ind2_SIC73                -5134.892450  2368.702524  ...  -9787.155534   -482.629366
Ind2_SIC75                 2928.340562  4000.662077  ...  -4929.181562  10785.862685
Ind2_SIC76                -2455.991917  2179.160617  ...  -6735.984186   1824.000352
Ind2_SIC83                -5469.318094  2830.502378  ... -11028.581693     89.945504

[30 rows x 6 columns]
