Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2683.513403
SE: 1420.926664
pval: 0.059809
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3941.705778  6471.567421  ... -16671.461941   8788.050385
Treatment_FIN              2683.513403  1420.926664  ...   -111.489536   5478.516342
Treatment_MKT              5514.397535  1808.898357  ...   1956.243302   9072.551768
Gender                    -2187.384504  1549.093378  ...  -5234.494994    859.725986
Age                         -21.021985    91.692779  ...   -201.384274    159.340305
Children_total              367.497772   500.323362  ...   -616.652432   1351.647976
Race_SAblackcolored        4331.338616  5068.479057  ...  -5638.503048  14301.180281
Race_Foreigner             2093.425712  4991.494200  ...  -7724.984561  11911.835986
Educ_high                  3755.309633  1546.943721  ...    712.427580   6798.191686
Operating_yearstotal        306.381057   114.727524  ...     80.708771    532.053342
Activity_Hours              -34.461939    40.972182  ...   -115.055379     46.131501
pre_Employees1_composite   1452.296468   317.268281  ...    828.220785   2076.372150
FormalReg                 -1321.288413  1465.841487  ...  -4204.640080   1562.063253
pre_Profits3_composite_w1     0.481336     0.144327  ...      0.197441      0.765232
Ind2_SIC15                 3318.504702  8672.231483  ... -13740.019916  20377.029319
Ind2_SIC17                -7950.956078  4319.231804  ... -16447.007204    545.095048
Ind2_SIC23                -3835.809289  3018.244480  ...  -9772.781552   2101.162974
Ind2_SIC25                -2873.654159  2983.897621  ...  -8743.065177   2995.756860
Ind2_SIC34                -8149.660317  4112.672089  ... -16239.402641    -59.917993
Ind2_SIC41                 1701.377500  4722.250096  ...  -7587.422006  10990.177006
Ind2_SIC54                -1266.765753  2696.729997  ...  -6571.309933   4037.778427
Ind2_SIC56                -2710.169608  2925.155945  ...  -8464.034088   3043.694873
Ind2_SIC57                 5811.507342  5696.797810  ...  -5394.255082  17017.269766
Ind2_SIC58                -3558.448761  2836.194726  ...  -9137.324008   2020.426486
Ind2_SIC59                -1889.063867  3362.769701  ...  -8503.726983   4725.599249
Ind2_SIC72                -2840.740361  2500.317616  ...  -7758.935831   2077.455110
Ind2_SIC73                -3942.614982  2852.357022  ...  -9553.281922   1668.051959
Ind2_SIC75                 4661.099677  6251.830718  ...  -7636.428176  16958.627529
Ind2_SIC76                -2787.014057  2688.328009  ...  -8075.031290   2501.003176
Ind2_SIC83                -5578.643116  3506.605511  ... -12476.235339   1318.949107

[30 rows x 6 columns]
