Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1902.900115
SE: 1289.859769
pval: 0.141072
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5830.701702  5395.779063  ... -16444.351737   4782.948333
Treatment_FIN              1902.900115  1289.859769  ...   -634.290535   4440.090764
Treatment_MKT              3560.881767  1459.718578  ...    689.574037   6432.189497
Gender                    -2140.074453  1446.589575  ...  -4985.557063    705.408157
Age                         -69.288037    89.641980  ...   -245.616347    107.040274
Children_total              543.387059   464.989157  ...   -371.259764   1458.033882
Race_SAblackcolored        7894.077867  4793.052593  ...  -1533.992153  17322.147888
Race_Foreigner             5253.220295  4674.913798  ...  -3942.467374  14448.907963
Educ_high                  3764.445019  1406.715371  ...    997.396096   6531.493941
Operating_yearstotal        303.678797   119.957212  ...     67.719568    539.638027
Activity_Hours              -23.330487    29.224951  ...    -80.816793     34.155819
pre_Employees1_composite   1442.158640   274.561459  ...    902.088483   1982.228796
FormalReg                 -1013.989391  1278.316078  ...  -3528.473273   1500.494490
pre_Profits3_composite_w1     0.518733     0.166022  ...      0.192163      0.845303
Ind2_SIC15                 -992.350496  7779.528438  ... -16294.902974  14310.201982
Ind2_SIC17                -9143.414090  4850.735452  ... -18684.947926    398.119746
Ind2_SIC23                -3337.057640  3310.134591  ...  -9848.186006   3174.070726
Ind2_SIC25                -7462.588390  4500.999010  ... -16316.180753   1391.003972
Ind2_SIC34                -4074.502697  4156.105180  ... -12249.679140   4100.673746
Ind2_SIC41                 -148.682427  5180.429372  ... -10338.733529  10041.368674
Ind2_SIC54                 -397.819967  3323.463227  ...  -6935.166137   6139.526203
Ind2_SIC56                -2459.702614  3226.394869  ...  -8806.112580   3886.707351
Ind2_SIC57                 6484.890921  6265.469810  ...  -5839.465411  18809.247254
Ind2_SIC58                -4028.614468  3232.224790  ... -10386.492052   2329.263116
Ind2_SIC59                 -610.437375  3572.950973  ...  -7638.532999   6417.658250
Ind2_SIC72                -3396.240986  2929.038860  ...  -9157.743272   2365.261299
Ind2_SIC73                -6641.730067  3393.683056  ... -13317.200627     33.740493
Ind2_SIC75                 -859.080780  3490.494545  ...  -7724.982278   6006.820718
Ind2_SIC76                -4203.688663  3370.165136  ... -10832.898809   2425.521482
Ind2_SIC83                -6076.996016  3991.885923  ... -13929.148536   1775.156504

[30 rows x 6 columns]
