Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2279.438469
SE: 1044.979894
pval: 0.029560
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1469.828567  5704.899157  ... -12674.566803   9734.909670
Treatment_FIN              2279.438469  1044.979894  ...    227.040021   4331.836917
Treatment_MKT              3604.843542  1194.979529  ...   1257.837495   5951.849588
Gender                    -1467.793484  1102.104482  ...  -3632.387789    696.800822
Age                         -37.272837    61.816417  ...   -158.683707     84.138033
Children_total              133.640362   353.258226  ...   -560.178380    827.459104
Race_SAblackcolored        2374.872386  4889.982899  ...  -7229.325138  11979.069910
Race_Foreigner              890.021406  4855.289281  ...  -8646.035929  10426.078742
Educ_high                  2508.946844  1055.488875  ...    435.908176   4581.985513
Operating_yearstotal        420.351383   159.237115  ...    107.600860    733.101906
Activity_Hours              -38.601038    22.338671  ...    -82.475426      5.273350
pre_Employees1_composite   1502.799810   261.563985  ...    989.073642   2016.525978
FormalReg                 -1430.404821  1065.361095  ...  -3522.833077    662.023436
pre_Profits3_composite_w1     0.545942     0.112787  ...      0.324421      0.767463
Ind2_SIC15                  383.760608  5837.735504  ... -11081.875578  11849.396794
Ind2_SIC17                -6121.598258  3423.977177  ... -12846.479265    603.282750
Ind2_SIC23                 -915.063989  2251.861495  ...  -5337.844812   3507.716835
Ind2_SIC25                 3620.749677  7609.429006  ... -11324.590774  18566.090128
Ind2_SIC34                -3470.894565  2730.947967  ...  -8834.627782   1892.838653
Ind2_SIC41                  384.110117  3833.507000  ...  -7145.110169   7913.330403
Ind2_SIC54                  885.281028  2168.836019  ...  -3374.433159   5144.995215
Ind2_SIC56                -1457.525986  2218.415764  ...  -5814.617540   2899.565568
Ind2_SIC57                 4485.508822  3699.832173  ...  -2781.166691  11752.184335
Ind2_SIC58                -2237.319980  2316.363663  ...  -6786.786638   2312.146678
Ind2_SIC59                  168.462978  2736.343966  ...  -5205.868280   5542.794236
Ind2_SIC72                -1845.025108  1927.955000  ...  -5631.635618   1941.585403
Ind2_SIC73                -4831.548520  2308.598810  ...  -9365.764576   -297.332464
Ind2_SIC75                 2954.874651  3743.529328  ...  -4397.624497  10307.373800
Ind2_SIC76                -2267.086160  2163.968169  ...  -6517.239618   1983.067299
Ind2_SIC83                -5521.627947  2817.159855  ... -11054.686091     11.430197

[30 rows x 6 columns]
