Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.013408
SE: 0.003948
pval: 0.000706
Nobs: 6364
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013408    0.003948  ... -0.021154 -0.005661
ln_at_adj             0.011881    0.005008  ...  0.002055  0.021706
ppent_at             -0.168625    0.025400  ... -0.218457 -0.118794
div_payer             0.024601    0.006023  ...  0.012784  0.036418
state_inc_growth      0.002363    0.000528  ...  0.001327  0.003398
state_id::1.0:fyear   0.001008    0.001368  ... -0.001676  0.003691
state_id::3.0:fyear   0.007080    0.008457  ... -0.009511  0.023671
state_id::4.0:fyear   0.003198    0.003271  ... -0.003219  0.009614
state_id::5.0:fyear   0.001704    0.001941  ... -0.002103  0.005511
state_id::6.0:fyear   0.003074    0.002616  ... -0.002057  0.008206
state_id::7.0:fyear   0.000555    0.001932  ... -0.003235  0.004344
state_id::10.0:fyear  0.004851    0.002317  ...  0.000305  0.009397
state_id::11.0:fyear  0.002742    0.002919  ... -0.002985  0.008469
state_id::12.0:fyear  0.011585    0.027535  ... -0.042435  0.065604
state_id::14.0:fyear  0.001028    0.001369  ... -0.001658  0.003713
state_id::15.0:fyear  0.001093    0.001910  ... -0.002653  0.004840
state_id::17.0:fyear  0.002511    0.008363  ... -0.013897  0.018918
state_id::18.0:fyear  0.002078    0.002656  ... -0.003133  0.007290
state_id::19.0:fyear -0.001354    0.003210  ... -0.007651  0.004943
state_id::21.0:fyear  0.005728    0.002193  ...  0.001426  0.010030
state_id::22.0:fyear  0.001218    0.002165  ... -0.003029  0.005465
state_id::23.0:fyear  0.000494    0.002154  ... -0.003731  0.004719
state_id::24.0:fyear  0.002053    0.002310  ... -0.002479  0.006586
state_id::25.0:fyear -0.032004    0.002060  ... -0.036045 -0.027963
state_id::26.0:fyear  0.005111    0.001681  ...  0.001814  0.008408
state_id::29.0:fyear -0.017550    0.003330  ... -0.024084 -0.011016
state_id::30.0:fyear  0.000774    0.004261  ... -0.007586  0.009135
state_id::31.0:fyear  0.001019    0.001368  ... -0.001665  0.003703
state_id::33.0:fyear  0.001098    0.001368  ... -0.001586  0.003782
state_id::34.0:fyear  0.001027    0.003151  ... -0.005156  0.007209
state_id::36.0:fyear  0.000995    0.001368  ... -0.001689  0.003679
state_id::38.0:fyear -0.006413    0.002465  ... -0.011248 -0.001577
state_id::39.0:fyear  0.001069    0.001369  ... -0.001617  0.003755
state_id::40.0:fyear  0.007189    0.003265  ...  0.000782  0.013595
state_id::41.0:fyear  0.001453    0.001661  ... -0.001806  0.004711
state_id::43.0:fyear  0.004281    0.004460  ... -0.004470  0.013031
state_id::44.0:fyear -0.001319    0.001824  ... -0.004898  0.002260
state_id::45.0:fyear  0.009660    0.001956  ...  0.005823  0.013497
state_id::47.0:fyear -0.001642    0.002750  ... -0.007036  0.003753
state_id::48.0:fyear -0.001837    0.002245  ... -0.006241  0.002567

[40 rows x 6 columns]
