Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.007446
SE: 0.004118
pval: 0.070802
Nobs: 6353
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.007446    0.004118  ... -0.015525  0.000632
ln_at_adj             0.011309    0.005025  ...  0.001451  0.021168
ppent_at             -0.128261    0.026653  ... -0.180551 -0.075971
div_payer             0.027488    0.006289  ...  0.015149  0.039827
state_inc_growth      0.002211    0.000598  ...  0.001038  0.003384
state_id::1.0:fyear   0.001318    0.001497  ... -0.001619  0.004256
state_id::3.0:fyear   0.007125    0.006673  ... -0.005967  0.020218
state_id::4.0:fyear  -0.000717    0.005881  ... -0.012255  0.010820
state_id::5.0:fyear   0.002077    0.001931  ... -0.001711  0.005865
state_id::6.0:fyear   0.000833    0.003568  ... -0.006168  0.007834
state_id::7.0:fyear  -0.000253    0.002064  ... -0.004302  0.003796
state_id::10.0:fyear  0.004552    0.002248  ...  0.000141  0.008963
state_id::11.0:fyear  0.003089    0.002365  ... -0.001551  0.007730
state_id::12.0:fyear  0.032281    0.030039  ... -0.026653  0.091215
state_id::14.0:fyear  0.001359    0.001498  ... -0.001581  0.004299
state_id::15.0:fyear  0.000419    0.001893  ... -0.003294  0.004132
state_id::17.0:fyear  0.014469    0.001836  ...  0.010868  0.018070
state_id::18.0:fyear -0.000071    0.004048  ... -0.008012  0.007871
state_id::19.0:fyear -0.006923    0.004218  ... -0.015199  0.001353
state_id::21.0:fyear  0.005643    0.001965  ...  0.001788  0.009498
state_id::22.0:fyear  0.001345    0.001498  ... -0.001594  0.004285
state_id::23.0:fyear  0.002470    0.002286  ... -0.002015  0.006954
state_id::24.0:fyear  0.002902    0.002037  ... -0.001094  0.006899
state_id::25.0:fyear -0.014286    0.003932  ... -0.022001 -0.006571
state_id::26.0:fyear  0.004596    0.001781  ...  0.001101  0.008090
state_id::28.0:fyear  0.059160    0.011257  ...  0.037075  0.081245
state_id::29.0:fyear -0.007561    0.002580  ... -0.012623 -0.002499
state_id::30.0:fyear  0.005066    0.003112  ... -0.001040  0.011171
state_id::31.0:fyear  0.001326    0.001497  ... -0.001612  0.004263
state_id::33.0:fyear  0.001390    0.001498  ... -0.001549  0.004328
state_id::34.0:fyear  0.000591    0.003152  ... -0.005593  0.006774
state_id::36.0:fyear  0.001272    0.001498  ... -0.001666  0.004211
state_id::38.0:fyear  0.003308    0.006661  ... -0.009760  0.016375
state_id::39.0:fyear  0.001350    0.001499  ... -0.001590  0.004290
state_id::40.0:fyear  0.008422    0.002510  ...  0.003497  0.013347
state_id::41.0:fyear -0.000301    0.002048  ... -0.004319  0.003717
state_id::43.0:fyear  0.000461    0.003208  ... -0.005833  0.006755
state_id::44.0:fyear  0.000856    0.002048  ... -0.003162  0.004874
state_id::45.0:fyear  0.007735    0.002059  ...  0.003695  0.011775
state_id::47.0:fyear -0.000220    0.002292  ... -0.004716  0.004276
state_id::48.0:fyear  0.000021    0.002269  ... -0.004430  0.004473

[41 rows x 6 columns]
