Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.009880
SE: 0.004134
pval: 0.016987
Nobs: 6384
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009880    0.004134  ...   -0.017990   -0.001771
ln_at_adj             0.012857    0.005311  ...    0.002437    0.023277
ppent_at             -0.151505    0.025835  ...   -0.202190   -0.100820
div_payer             0.026049    0.006039  ...    0.014201    0.037896
state_inc_growth      0.002125    0.000530  ...    0.001086    0.003164
state_id::1.0:fyear   0.016761  331.644258  ... -650.622531  650.656052
state_id::3.0:fyear   0.019078  333.479614  ... -654.220923  654.259079
state_id::4.0:fyear   0.023011  328.830931  ... -645.096930  645.142952
state_id::5.0:fyear   0.016825  331.332708  ... -650.011250  650.044900
state_id::6.0:fyear   0.015297  329.118845  ... -645.669489  645.700083
state_id::7.0:fyear   0.016570  328.426086  ... -644.309122  644.342261
state_id::10.0:fyear  0.019377  328.961576  ... -645.356870  645.395623
state_id::11.0:fyear  0.017578  331.885028  ... -651.094070  651.129227
state_id::12.0:fyear  0.003003  328.498182  ... -644.464131  644.470137
state_id::14.0:fyear  0.016676  334.193650  ... -655.624164  655.657516
state_id::15.0:fyear  0.017750  330.484054  ... -648.345384  648.380884
state_id::17.0:fyear  0.020996  333.769670  ... -654.788053  654.830045
state_id::18.0:fyear  0.015496  332.960605  ... -653.206284  653.237275
state_id::19.0:fyear  0.012301  332.749086  ... -652.794508  652.819109
state_id::21.0:fyear  0.021901  331.805151  ... -650.933039  650.976841
state_id::22.0:fyear  0.016662  331.874874  ... -651.075065  651.108389
state_id::23.0:fyear  0.018344  333.048363  ... -653.375603  653.412291
state_id::24.0:fyear  0.017346  330.964614  ... -649.288579  649.323272
state_id::26.0:fyear  0.019986  328.282597  ... -644.024199  644.064172
state_id::28.0:fyear  0.047422  330.457137  ... -648.262905  648.357748
state_id::29.0:fyear -0.016205  332.864518  ... -653.049475  653.017064
state_id::30.0:fyear  0.022171  333.299798  ... -653.865055  653.909398
state_id::31.0:fyear  0.016771  332.346745  ... -652.000701  652.034243
state_id::33.0:fyear  0.016762  331.773129  ... -650.875357  650.908880
state_id::34.0:fyear  0.016914  333.264835  ... -653.801721  653.835550
state_id::36.0:fyear  0.016684  330.964162  ... -649.288354  649.321722
state_id::38.0:fyear  0.023406  336.975502  ... -661.075034  661.121846
state_id::39.0:fyear  0.016713  334.188611  ... -655.614240  655.647667
state_id::40.0:fyear  0.023795  333.340689  ... -653.943655  653.991245
state_id::41.0:fyear  0.016723  334.637452  ... -656.494792  656.528239
state_id::43.0:fyear  0.015815  336.177646  ... -659.517345  659.548975
state_id::44.0:fyear  0.013560  330.658958  ... -648.692711  648.719831
state_id::45.0:fyear  0.024400  327.900723  ... -643.270603  643.319404
state_id::47.0:fyear  0.015675  330.078786  ... -647.552380  647.583730
state_id::48.0:fyear  0.016164  330.728155  ... -648.825862  648.858190
state_id::50.0:fyear  0.015120  331.961351  ... -651.246263  651.276504

[41 rows x 6 columns]
