Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012192
SE: 0.004486
pval: 0.006665
Nobs: 6342
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012192    0.004486  ...    -0.020993    -0.003391
ln_at_adj             0.012816    0.005479  ...     0.002067     0.023566
ppent_at             -0.168022    0.026028  ...    -0.219086    -0.116958
div_payer             0.033779    0.006441  ...     0.021142     0.046417
state_inc_growth      0.001897    0.000528  ...     0.000861     0.002932
state_id::1.0:fyear   0.037856  719.965224  ... -1412.450104  1412.525816
state_id::3.0:fyear   0.047580  725.471486  ... -1423.243025  1423.338186
state_id::4.0:fyear   0.037068  737.290970  ... -1446.441989  1446.516126
state_id::5.0:fyear   0.039390  737.318859  ... -1446.494381  1446.573161
state_id::6.0:fyear   0.039736  724.392636  ... -1421.134291  1421.213764
state_id::7.0:fyear   0.038274  738.960747  ... -1449.716691  1449.793240
state_id::10.0:fyear  0.041595  727.042800  ... -1426.331745  1426.414935
state_id::11.0:fyear  0.040017  729.932404  ... -1432.002389  1432.082424
state_id::12.0:fyear  0.039216  728.276010  ... -1428.753539  1428.831971
state_id::14.0:fyear  0.039154  729.815416  ... -1431.773735  1431.852044
state_id::15.0:fyear  0.040034  733.167374  ... -1438.349007  1438.429076
state_id::17.0:fyear  0.044960  727.152193  ... -1426.542997  1426.632917
state_id::18.0:fyear  0.039920  731.430381  ... -1434.941344  1435.021184
state_id::19.0:fyear  0.028492  730.174818  ... -1432.489504  1432.546488
state_id::21.0:fyear  0.042072  733.759640  ... -1439.508926  1439.593069
state_id::22.0:fyear  0.039538  733.317357  ... -1438.643751  1438.722828
state_id::23.0:fyear  0.039155  724.354515  ... -1421.060082  1421.138392
state_id::24.0:fyear  0.039361  735.164746  ... -1442.268292  1442.347014
state_id::25.0:fyear  0.032359  724.873076  ... -1422.084236  1422.148953
state_id::26.0:fyear  0.040999  725.927612  ... -1424.144473  1424.226470
state_id::28.0:fyear  0.080766  737.904188  ... -1447.601354  1447.762886
state_id::29.0:fyear  0.006819  731.270174  ... -1434.660136  1434.673774
state_id::30.0:fyear  0.043230  721.375071  ... -1415.210686  1415.297145
state_id::31.0:fyear  0.037831  726.276603  ... -1424.832319  1424.907981
state_id::33.0:fyear  0.037866  731.884980  ... -1435.835266  1435.910999
state_id::34.0:fyear  0.038512  727.575304  ... -1427.379540  1427.456564
state_id::36.0:fyear  0.037769  727.253551  ... -1426.749041  1426.824579
state_id::38.0:fyear  0.049626  730.083212  ... -1432.288650  1432.387901
state_id::39.0:fyear  0.037798  730.161922  ... -1432.454896  1432.530492
state_id::40.0:fyear  0.049636  719.182652  ... -1410.903010  1411.002281
state_id::41.0:fyear  0.039967  728.255031  ... -1428.711630  1428.791563
state_id::43.0:fyear  0.041884  722.518692  ... -1417.455684  1417.539452
state_id::44.0:fyear  0.034312  730.733516  ... -1433.579783  1433.648406
state_id::45.0:fyear  0.046838  728.998742  ... -1430.163832  1430.257508
state_id::47.0:fyear  0.034692  733.414853  ... -1438.839875  1438.909258
state_id::48.0:fyear  0.035992  725.889043  ... -1424.073812  1424.145796
state_id::50.0:fyear  0.035520  727.046903  ... -1426.345870  1426.416911

[42 rows x 6 columns]
