Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2203.226326
SE: 1059.575070
pval: 0.038023
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1199.392703  5881.795188  ... -12751.564550  10352.779145
Treatment_FIN              2203.226326  1059.575070  ...    122.162144   4284.290509
Treatment_MKT              3554.853266  1199.196248  ...   1199.565350   5910.141182
Gender                    -1516.176127  1090.383201  ...  -3657.749186    625.396933
Age                         -34.681436    63.948737  ...   -160.280300     90.917428
Children_total              166.405149   351.972241  ...   -524.887847    857.698145
Race_SAblackcolored        2806.662805  5036.221642  ...  -7084.755717  12698.081327
Race_Foreigner             1298.859709  5009.345377  ...  -8539.772339  11137.491757
Educ_high                  2516.249386  1056.731791  ...    440.769562   4591.729210
Operating_yearstotal        178.273250    77.553776  ...     25.953334    330.593166
Activity_Hours              -45.099358    48.855508  ...   -141.054283     50.855568
pre_Employees1_composite   1525.832965   261.136024  ...   1012.947337   2038.718594
FormalReg                 -1350.643082  1100.944028  ...  -3512.958190    811.672027
pre_Profits3_composite_w1     0.544796     0.115087  ...      0.318760      0.770833
Ind2_SIC15                  369.698372  5902.054827  ... -11222.264529  11961.661274
Ind2_SIC17                -6001.594355  3447.611991  ... -12772.895448    769.706739
Ind2_SIC23                -1183.359681  2243.238647  ...  -5589.204754   3222.485393
Ind2_SIC25                 4194.792361  7424.724661  ... -10387.778516  18777.363238
Ind2_SIC34                -3837.642344  2677.449582  ...  -9096.301767   1421.017080
Ind2_SIC41                  267.850343  3863.564794  ...  -7320.405117   7856.105804
Ind2_SIC54                  428.102491  2192.003214  ...  -3877.113351   4733.318334
Ind2_SIC56                -1491.152460  2198.481954  ...  -5809.092906   2826.787987
Ind2_SIC57                 5068.006185  3812.777061  ...  -2420.499351  12556.511722
Ind2_SIC58                -2542.704168  2354.243301  ...  -7166.568534   2081.160199
Ind2_SIC59                  807.955812  2627.734942  ...  -4353.061302   5968.972926
Ind2_SIC72                -1918.981011  1899.216382  ...  -5649.147282   1811.185260
Ind2_SIC73                -5015.862591  2339.986333  ...  -9611.725482   -419.999699
Ind2_SIC75                 3234.673034  3955.738109  ...  -4534.615926  11003.961994
Ind2_SIC76                -2360.143416  2154.778526  ...  -6592.247906   1871.961074
Ind2_SIC83                -5327.701979  2787.658562  ... -10802.817949    147.413992

[30 rows x 6 columns]
