Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2249.814958
SE: 1050.770091
pval: 0.032681
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2257.520712  5889.949628  ... -13825.708332   9310.666909
Treatment_FIN              2249.814958  1050.770091  ...    186.044241   4313.585674
Treatment_MKT              3563.270205  1204.841909  ...   1196.893896   5929.646514
Gender                    -1518.659316  1087.893016  ...  -3655.341514    618.022882
Age                         -32.978851    63.670251  ...   -158.030754     92.073052
Children_total              170.301486   354.651185  ...   -526.253103    866.856075
Race_SAblackcolored        3081.544761  5052.425981  ...  -6841.699983  13004.789505
Race_Foreigner             1472.723969  5007.513372  ...  -8362.309920  11307.757857
Educ_high                  2553.918332  1071.205016  ...    450.012291   4657.824373
Operating_yearstotal        174.794132    76.926196  ...     23.706818    325.881445
Activity_Hours              -29.293828    56.097400  ...   -139.472231     80.884575
pre_Employees1_composite   1523.709275   260.944386  ...   1011.200035   2036.218516
FormalReg                 -1332.857684  1100.707718  ...  -3494.708667    828.993299
pre_Profits3_composite_w1     0.546468     0.115014  ...      0.320574      0.772362
Ind2_SIC15                  306.594161  5919.195195  ... -11319.033375  11932.221696
Ind2_SIC17                -5947.697072  3442.185492  ... -12708.340220    812.946076
Ind2_SIC23                -1215.890786  2239.152508  ...  -5613.710455   3181.928883
Ind2_SIC25                 4054.071777  7438.574659  ... -10555.701264  18663.844817
Ind2_SIC34                -3951.932252  2698.527276  ...  -9251.989434   1348.124929
Ind2_SIC41                  165.025316  3896.191421  ...  -7487.310646   7817.361279
Ind2_SIC54                  389.480643  2197.795170  ...  -3927.110921   4706.072207
Ind2_SIC56                -1503.210080  2194.305091  ...  -5812.946934   2806.526775
Ind2_SIC57                 5156.765447  3814.708046  ...  -2335.532650  12649.063544
Ind2_SIC58                -2547.442011  2345.270449  ...  -7153.683199   2058.799177
Ind2_SIC59                  850.231240  2596.410529  ...  -4249.262989   5949.725469
Ind2_SIC72                -1951.315337  1916.182156  ...  -5714.803329   1812.172654
Ind2_SIC73                -5058.704952  2353.512410  ...  -9681.133808   -436.276095
Ind2_SIC75                 3068.566065  3970.217833  ...  -4729.161876  10866.294006
Ind2_SIC76                -2331.421010  2134.729082  ...  -6524.147280   1861.305260
Ind2_SIC83                -5385.086899  2799.308570  ... -10883.084131    112.910332

[30 rows x 6 columns]
