Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2253.881495
SE: 1047.876657
pval: 0.031896
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2230.376567  6082.647348  ... -14177.033193   9716.280059
Treatment_FIN              2253.881495  1047.876657  ...    195.793643   4311.969347
Treatment_MKT              3561.320260  1208.908372  ...   1186.957192   5935.683328
Gender                    -1541.544059  1100.398117  ...  -3702.786969    619.698851
Age                         -31.700172    64.916030  ...   -159.198854     95.798509
Children_total              166.157363   352.761610  ...   -526.685997    859.000724
Race_SAblackcolored        3045.169276  5046.719792  ...  -6866.868195  12957.206748
Race_Foreigner             1473.493765  4998.230704  ...  -8343.308450  11290.295980
Educ_high                  2544.297666  1065.636704  ...    451.328099   4637.267233
Operating_yearstotal        172.715584    76.197482  ...     23.059504    322.371664
Activity_Hours              -28.300070    58.053129  ...   -142.319634     85.719493
pre_Employees1_composite   1523.208081   261.014711  ...   1010.560718   2035.855444
FormalReg                 -1326.613013  1096.968872  ...  -3481.120696    827.894670
pre_Profits3_composite_w1     0.545509     0.115157  ...      0.319333      0.771684
Ind2_SIC15                  270.657269  5935.527637  ... -11387.048088  11928.362626
Ind2_SIC17                -6019.508106  3460.940024  ... -12816.986195    777.969983
Ind2_SIC23                -1240.965091  2263.236308  ...  -5686.086678   3204.156496
Ind2_SIC25                 3960.644533  7444.117830  ... -10660.015603  18581.304670
Ind2_SIC34                -3941.131056  2714.233953  ...  -9272.037022   1389.774911
Ind2_SIC41                  213.921529  3903.887414  ...  -7453.529792   7881.372849
Ind2_SIC54                  284.465180  2245.364417  ...  -4125.555023   4694.485383
Ind2_SIC56                -1580.091863  2230.919538  ...  -5961.741522   2801.557796
Ind2_SIC57                 5098.797677  3814.737797  ...  -2393.558853  12591.154207
Ind2_SIC58                -2587.253466  2370.029854  ...  -7242.123498   2067.616567
Ind2_SIC59                  792.980690  2628.057489  ...  -4368.669923   5954.631303
Ind2_SIC72                -1993.050803  1933.749064  ...  -5791.041175   1804.939570
Ind2_SIC73                -5103.869439  2370.242950  ...  -9759.158003   -448.580874
Ind2_SIC75                 3020.813793  3998.584909  ...  -4832.628657  10874.256243
Ind2_SIC76                -2408.296108  2173.742069  ...  -6677.646048   1861.053832
Ind2_SIC83                -5375.443467  2817.481645  ... -10909.133625    158.246692

[30 rows x 6 columns]
