Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011580
SE: 0.003167
pval: 0.000263
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011580     0.003167  ...    -0.017791    -0.005369
ln_at_adj             0.005305     0.004494  ...    -0.003509     0.014118
ppent_at             -0.098172     0.017528  ...    -0.132552    -0.063792
div_payer             0.025763     0.004427  ...     0.017080     0.034445
state_inc_growth      0.001994     0.000386  ...     0.001236     0.002751
state_id::1.0:fyear   0.036930  2129.940887  ... -4177.711202  4177.785061
state_id::3.0:fyear   0.040790  2087.823019  ... -4095.095733  4095.177313
state_id::4.0:fyear   0.036324  2089.483871  ... -4098.357857  4098.430505
state_id::5.0:fyear   0.038592  2152.173688  ... -4221.317814  4221.394997
state_id::6.0:fyear   0.036550  2099.647211  ... -4118.292398  4118.365497
state_id::7.0:fyear   0.036932  2117.329317  ... -4152.974381  4153.048244
state_id::10.0:fyear  0.039074  2132.295446  ... -4182.327380  4182.405528
state_id::11.0:fyear  0.037320  2109.688309  ... -4137.986624  4138.061264
state_id::12.0:fyear  0.058670  2062.558436  ... -4045.522926  4045.640266
state_id::14.0:fyear  0.036915  2102.624097  ... -4124.131012  4124.204842
state_id::15.0:fyear  0.037722  2056.907426  ... -4034.459766  4034.535209
state_id::17.0:fyear  0.043071  2126.813783  ... -4171.571439  4171.657581
state_id::18.0:fyear  0.037038  2106.706492  ... -4132.138257  4132.212332
state_id::19.0:fyear  0.029339  2102.966770  ... -4124.810721  4124.869398
state_id::21.0:fyear  0.041639  2173.196823  ... -4262.550353  4262.633631
state_id::22.0:fyear  0.036904  2124.815048  ... -4167.657210  4167.731017
state_id::23.0:fyear  0.037708  2148.992369  ... -4215.078736  4215.154151
state_id::24.0:fyear  0.039104  2116.523833  ... -4151.392301  4151.470508
state_id::25.0:fyear  0.028925  2069.406644  ... -4058.985010  4059.042860
state_id::26.0:fyear  0.040140  2135.993709  ... -4189.580231  4189.660511
state_id::28.0:fyear  0.090343  2056.789911  ... -4034.176647  4034.357332
state_id::29.0:fyear  0.024683  2074.334651  ... -4068.655235  4068.704601
state_id::30.0:fyear  0.040891  2110.561767  ... -4139.696287  4139.778069
state_id::31.0:fyear  0.036936  2123.090006  ... -4164.273615  4164.347486
state_id::32.0:fyear -0.045438  2119.983562  ... -4158.262889  4158.172013
state_id::33.0:fyear  0.036972  2136.688527  ... -4190.946241  4191.020185
state_id::34.0:fyear  0.036701  2088.282863  ... -4096.001777  4096.075179
state_id::36.0:fyear  0.036879  2088.344430  ... -4096.122359  4096.196116
state_id::38.0:fyear  0.032544  2033.700934  ... -3988.946836  3989.011923
state_id::39.0:fyear  0.036929  2133.143371  ... -4183.992678  4184.066536
state_id::40.0:fyear  0.045426  2070.499997  ... -4061.113053  4061.203905
state_id::41.0:fyear  0.036445  2090.932666  ... -4101.199459  4101.272348
state_id::43.0:fyear  0.037476  2134.164703  ... -4185.995411  4186.070362
state_id::44.0:fyear  0.034544  2090.760617  ... -4100.863897  4100.932984
state_id::45.0:fyear  0.043436  2044.317085  ... -4009.758872  4009.845744
state_id::47.0:fyear  0.036122  2132.140944  ... -4182.027288  4182.099531
state_id::48.0:fyear  0.035008  2073.565514  ... -4067.136296  4067.206311
state_id::50.0:fyear  0.035500  2037.520777  ... -3996.436266  3996.507266

[43 rows x 6 columns]
