Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011692
SE: 0.003587
pval: 0.001139
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011692     0.003587  ...    -0.018728    -0.004657
ln_at_adj             0.005171     0.003998  ...    -0.002671     0.013013
ppent_at             -0.093206     0.015530  ...    -0.123667    -0.062745
div_payer             0.026078     0.004608  ...     0.017040     0.035116
state_inc_growth      0.002038     0.000390  ...     0.001272     0.002804
state_id::1.0:fyear   0.068393  3488.107239  ... -6841.639557  6841.776344
state_id::3.0:fyear   0.072399  3482.178948  ... -6830.007573  6830.152371
state_id::4.0:fyear   0.067427  3505.279969  ... -6875.323779  6875.458633
state_id::5.0:fyear   0.070025  3483.128641  ... -6831.872712  6832.012762
state_id::6.0:fyear   0.068656  3488.098675  ... -6841.622497  6841.759809
state_id::7.0:fyear   0.068388  3514.282019  ... -6892.979785  6893.116561
state_id::10.0:fyear  0.070498  3453.844749  ... -6774.433685  6774.574682
state_id::11.0:fyear  0.068755  3481.786486  ... -6829.241427  6829.378938
state_id::12.0:fyear  0.099311  3510.987123  ... -6886.486127  6886.684749
state_id::14.0:fyear  0.068378  3483.000574  ... -6831.623164  6831.759920
state_id::15.0:fyear  0.069083  3521.167777  ... -6906.485081  6906.623248
state_id::17.0:fyear  0.074545  3514.275124  ... -6892.960103  6893.109194
state_id::18.0:fyear  0.068462  3500.773933  ... -6866.484431  6866.621355
state_id::19.0:fyear  0.061214  3487.640605  ... -6840.731463  6840.853890
state_id::21.0:fyear  0.073116  3499.819473  ... -6864.607662  6864.753894
state_id::22.0:fyear  0.068366  3498.414341  ... -6861.856331  6861.993064
state_id::23.0:fyear  0.069127  3496.464113  ... -6858.030320  6858.168573
state_id::24.0:fyear  0.070624  3501.586353  ... -6868.075780  6868.217027
state_id::25.0:fyear  0.058048  3536.253550  ... -6936.085933  6936.202028
state_id::26.0:fyear  0.071568  3530.754138  ... -6925.285655  6925.428791
state_id::28.0:fyear  0.121737  3572.648387  ... -7007.408479  7007.651952
state_id::29.0:fyear  0.050475  3519.815467  ... -6903.851217  6903.952166
state_id::30.0:fyear  0.072305  3535.557941  ... -6934.707281  6934.851890
state_id::31.0:fyear  0.068399  3455.061120  ... -6776.821620  6776.958418
state_id::32.0:fyear -0.014997  3548.163013  ... -6959.518656  6959.488663
state_id::33.0:fyear  0.068435  3478.002258  ... -6821.819216  6821.956087
state_id::34.0:fyear  0.067935  3525.085681  ... -6914.170956  6914.306826
state_id::36.0:fyear  0.068342  3475.524603  ... -6816.959542  6817.096226
state_id::38.0:fyear  0.064190  3511.868560  ... -6888.250130  6888.378511
state_id::39.0:fyear  0.068392  3487.489826  ... -6840.428541  6840.565324
state_id::40.0:fyear  0.076887  3511.887313  ... -6888.274218  6888.427993
state_id::41.0:fyear  0.067896  3501.273138  ... -6867.464158  6867.599949
state_id::43.0:fyear  0.068581  3499.017146  ... -6863.038482  6863.175644
state_id::44.0:fyear  0.065997  3470.522595  ... -6807.150755  6807.282748
state_id::45.0:fyear  0.074789  3499.113080  ... -6863.220444  6863.370021
state_id::47.0:fyear  0.067397  3515.557965  ... -6895.483465  6895.618260
state_id::48.0:fyear  0.066419  3487.134433  ... -6839.733433  6839.866271
state_id::50.0:fyear  0.066949  3511.632244  ... -6887.783854  6887.917752

[43 rows x 6 columns]
