Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011615
SE: 0.003503
pval: 0.000933
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011615    0.003503  ...   -0.018485   -0.004745
ln_at_adj             0.005246    0.004164  ...   -0.002922    0.013414
ppent_at             -0.086862    0.014308  ...   -0.114927   -0.058798
div_payer             0.026440    0.004215  ...    0.018173    0.034706
state_inc_growth      0.002021    0.000391  ...    0.001254    0.002789
state_id::1.0:fyear   0.034814  320.477569  ... -628.562239  628.631868
state_id::3.0:fyear   0.038820  168.768940  ... -330.991082  331.068722
state_id::4.0:fyear   0.035796  159.127973  ... -312.083943  312.155535
state_id::5.0:fyear   0.036461  282.459114  ... -553.989729  554.062651
state_id::6.0:fyear   0.034495   61.816273  ... -121.214324  121.283314
state_id::7.0:fyear   0.034842  118.633823  ... -232.658110  232.727794
state_id::10.0:fyear  0.036821  183.697593  ... -360.274717  360.348359
state_id::11.0:fyear  0.035047  262.056909  ... -513.973472  514.043566
state_id::12.0:fyear  0.046339         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.034797  339.887612  ... -666.633861  666.703456
state_id::15.0:fyear  0.035507  235.332424  ... -461.554577  461.625592
state_id::17.0:fyear  0.040951         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.034672  140.881642  ... -276.296009  276.365353
state_id::19.0:fyear  0.027274  230.557048  ... -452.196204  452.250752
state_id::21.0:fyear  0.039511         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.034786         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.035600  287.025897  ... -562.948054  563.019254
state_id::24.0:fyear  0.037011  363.868521  ... -713.668727  713.742748
state_id::25.0:fyear  0.024572  255.857351  ... -501.823896  501.873040
state_id::26.0:fyear  0.038097   50.740166  ...  -99.485620   99.561814
state_id::28.0:fyear  0.087803         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.016910         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.038740  332.499219  ... -652.138041  652.215521
state_id::31.0:fyear  0.034820  273.480289  ... -536.379958  536.449598
state_id::32.0:fyear -0.050160  361.194964  ... -708.511880  708.411560
state_id::33.0:fyear  0.034856  209.130302  ... -410.161378  410.231090
state_id::34.0:fyear  0.034400   35.582149  ...  -69.757797   69.826598
state_id::36.0:fyear  0.034762  257.992365  ... -506.001404  506.070928
state_id::38.0:fyear  0.030764  232.707900  ... -456.411478  456.473006
state_id::39.0:fyear  0.034812  225.265503  ... -441.809627  441.879251
state_id::40.0:fyear  0.043363  339.984794  ... -666.815914  666.902639
state_id::41.0:fyear  0.034351  219.583545  ... -430.665277  430.733978
state_id::43.0:fyear  0.034954  381.864900  ... -748.969577  749.039484
state_id::44.0:fyear  0.032485  229.271068  ... -449.668623  449.733594
state_id::45.0:fyear  0.041312  209.479276  ... -410.839412  410.922035
state_id::47.0:fyear  0.034044  280.842262  ... -550.820790  550.888879
state_id::48.0:fyear  0.032926  192.981923  ... -378.489254  378.555105
state_id::50.0:fyear  0.033413         NaN  ...         NaN         NaN

[43 rows x 6 columns]
