Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011078
SE: 0.003471
pval: 0.001442
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011078     0.003471  ...    -0.017885    -0.004270
ln_at_adj             0.005122     0.004189  ...    -0.003095     0.013339
ppent_at             -0.139091     0.020089  ...    -0.178495    -0.099687
div_payer             0.025931     0.004429  ...     0.017244     0.034619
state_inc_growth      0.001521     0.000295  ...     0.000942     0.002100
state_id::1.0:fyear   0.082612  1523.471877  ... -2988.116631  2988.281854
state_id::3.0:fyear   0.086714  1476.826923  ... -2896.621231  2896.794659
state_id::4.0:fyear   0.081743  1555.421420  ... -3050.784621  3050.948108
state_id::5.0:fyear   0.084131  1517.083527  ... -2975.584744  2975.753006
state_id::6.0:fyear   0.082532  1501.828693  ... -2945.664894  2945.829958
state_id::7.0:fyear   0.082407  1519.347139  ... -2980.026406  2980.191220
state_id::10.0:fyear  0.084943  1512.445484  ... -2966.486686  2966.656573
state_id::11.0:fyear  0.083353  1472.787594  ... -2888.701690  2888.868395
state_id::12.0:fyear  0.104051  1516.327035  ... -2974.081009  2974.289112
state_id::14.0:fyear  0.082603  1517.221726  ... -2975.857341  2976.022547
state_id::15.0:fyear  0.083381  1488.453393  ... -2919.429193  2919.595955
state_id::17.0:fyear  0.088544  1494.284263  ... -2930.860933  2931.038022
state_id::18.0:fyear  0.082933  1547.746655  ... -3035.729839  3035.895704
state_id::19.0:fyear  0.075136  1482.522077  ... -2907.803515  2907.953787
state_id::21.0:fyear  0.087653  1469.842536  ... -2882.920835  2883.096141
state_id::22.0:fyear  0.082592  1522.762318  ... -2986.724891  2986.890076
state_id::23.0:fyear  0.083294  1502.016524  ... -2946.032552  2946.199139
state_id::24.0:fyear  0.084356  1518.284765  ... -2977.940674  2978.109386
state_id::25.0:fyear  0.071699  1512.466509  ... -2966.541169  2966.684568
state_id::26.0:fyear  0.085704  1491.884752  ... -2926.157276  2926.328683
state_id::28.0:fyear  0.137302  1505.441389  ... -2952.696212  2952.970816
state_id::29.0:fyear  0.062519  1516.984611  ... -2975.412338  2975.537376
state_id::30.0:fyear  0.086602  1510.437919  ... -2962.547309  2962.720513
state_id::31.0:fyear  0.082618  1509.003987  ... -2959.738720  2959.903955
state_id::32.0:fyear  0.012948  1526.772783  ... -2994.660823  2994.686720
state_id::33.0:fyear  0.082658  1560.159818  ... -3060.077792  3060.243108
state_id::34.0:fyear  0.082065  1503.447330  ... -2948.840222  2949.004352
state_id::36.0:fyear  0.082568  1517.093390  ... -2975.605652  2975.770788
state_id::38.0:fyear  0.077193  1517.681047  ... -2976.763682  2976.918068
state_id::39.0:fyear  0.082617  1526.176864  ... -2993.422294  2993.587529
state_id::40.0:fyear  0.090895  1508.496168  ... -2958.734386  2958.916177
state_id::41.0:fyear  0.082010  1517.502565  ... -2976.408782  2976.572803
state_id::43.0:fyear  0.083011  1486.770221  ... -2916.128120  2916.294143
state_id::44.0:fyear  0.080318  1479.115563  ... -2901.116658  2901.277294
state_id::45.0:fyear  0.089176  1500.428599  ... -2942.912050  2943.090402
state_id::47.0:fyear  0.081908  1463.489661  ... -2870.465794  2870.629609
state_id::48.0:fyear  0.080802  1507.476741  ... -2956.744934  2956.906538
state_id::50.0:fyear  0.081010  1470.831380  ... -2884.867035  2885.029056

[43 rows x 6 columns]
