Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010944
SE: 0.003298
pval: 0.000926
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010944    0.003298  ...    -0.017413    -0.004475
ln_at_adj             0.005166    0.003951  ...    -0.002583     0.012915
ppent_at             -0.137881    0.020120  ...    -0.177346    -0.098417
div_payer             0.025926    0.004946  ...     0.016224     0.035629
state_inc_growth      0.001597    0.000311  ...     0.000987     0.002208
state_id::1.0:fyear   0.059173  679.893777  ... -1333.511929  1333.630275
state_id::3.0:fyear   0.063295  648.117801  ... -1271.181125  1271.307714
state_id::4.0:fyear   0.058458  658.408108  ... -1291.369785  1291.486701
state_id::5.0:fyear   0.060647  642.040747  ... -1259.263993  1259.385287
state_id::6.0:fyear   0.059140  645.470191  ... -1265.992151  1266.110430
state_id::7.0:fyear   0.058998  643.083735  ... -1261.311400  1261.429396
state_id::10.0:fyear  0.061451  665.011602  ... -1304.319151  1304.442054
state_id::11.0:fyear  0.059920  651.358096  ... -1277.540144  1277.659985
state_id::12.0:fyear  0.081310  696.580744  ... -1366.220283  1366.382903
state_id::14.0:fyear  0.059163  648.215962  ... -1271.377793  1271.496120
state_id::15.0:fyear  0.059947  654.194922  ... -1283.104384  1283.224277
state_id::17.0:fyear  0.064988  649.959602  ... -1274.792013  1274.921990
state_id::18.0:fyear  0.059518  670.543012  ... -1315.170617  1315.289652
state_id::19.0:fyear  0.051564  643.438542  ... -1262.014766  1262.117895
state_id::21.0:fyear  0.064176  662.519753  ... -1299.428812  1299.557165
state_id::22.0:fyear  0.059153  656.020903  ... -1286.686730  1286.805036
state_id::23.0:fyear  0.059853  670.182812  ... -1314.463771  1314.583476
state_id::24.0:fyear  0.060905  651.221134  ... -1277.270517  1277.392327
state_id::25.0:fyear  0.048459  662.041578  ... -1298.506617  1298.603536
state_id::26.0:fyear  0.062305  650.391800  ... -1275.642427  1275.767038
state_id::28.0:fyear  0.113720  684.874437  ... -1343.226650  1343.454090
state_id::29.0:fyear  0.039884  625.977605  ... -1227.777861  1227.857630
state_id::30.0:fyear  0.063197  674.144044  ... -1322.230146  1322.356539
state_id::31.0:fyear  0.059178  650.698072  ... -1276.246288  1276.364645
state_id::32.0:fyear -0.006858  675.149730  ... -1324.272795  1324.259079
state_id::33.0:fyear  0.059219  647.850258  ... -1270.660431  1270.778868
state_id::34.0:fyear  0.058556  676.658896  ... -1327.167520  1327.284631
state_id::36.0:fyear  0.059126  659.053310  ... -1292.634641  1292.752893
state_id::38.0:fyear  0.053854  647.575617  ... -1270.127103  1270.234811
state_id::39.0:fyear  0.059177  655.094160  ... -1284.868955  1284.987309
state_id::40.0:fyear  0.067539  668.441524  ... -1311.040651  1311.175730
state_id::41.0:fyear  0.058668  673.242629  ... -1320.466603  1320.583939
state_id::43.0:fyear  0.059499  662.231855  ... -1298.868795  1298.987792
state_id::44.0:fyear  0.056906  665.261786  ... -1304.814416  1304.928229
state_id::45.0:fyear  0.065684  653.626918  ... -1281.984539  1282.115907
state_id::47.0:fyear  0.058453  652.675364  ... -1280.125354  1280.242260
state_id::48.0:fyear  0.057188  663.584865  ... -1301.524956  1301.639331
state_id::50.0:fyear  0.057489  648.617315  ... -1272.166696  1272.281675

[43 rows x 6 columns]
