Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010973
SE: 0.003872
pval: 0.004654
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010973     0.003872  ...    -0.018567    -0.003378
ln_at_adj             0.005328     0.004006  ...    -0.002530     0.013186
ppent_at             -0.138072     0.021852  ...    -0.180934    -0.095210
div_payer             0.025904     0.004866  ...     0.016359     0.035449
state_inc_growth      0.001507     0.000321  ...     0.000877     0.002137
state_id::1.0:fyear   0.138493  1228.951629  ... -2410.376845  2410.653831
state_id::3.0:fyear   0.142540  1234.471704  ... -2421.200096  2421.485177
state_id::4.0:fyear   0.137908  1211.246895  ... -2375.650649  2375.926465
state_id::5.0:fyear   0.139971  1233.846197  ... -2419.975769  2420.255711
state_id::6.0:fyear   0.138429  1220.646675  ... -2394.087236  2394.364095
state_id::7.0:fyear   0.138302  1227.401193  ... -2407.335948  2407.612552
state_id::10.0:fyear  0.140811  1224.334051  ... -2401.317423  2401.599046
state_id::11.0:fyear  0.139233  1239.699258  ... -2431.456938  2431.735404
state_id::12.0:fyear  0.160108  1145.349514  ... -2246.374666  2246.694882
state_id::14.0:fyear  0.138486  1222.029492  ... -2396.799492  2397.076463
state_id::15.0:fyear  0.139287  1215.393149  ... -2383.781901  2384.060476
state_id::17.0:fyear  0.144380  1188.004774  ... -2330.056144  2330.344904
state_id::18.0:fyear  0.138884  1227.429855  ... -2407.391585  2407.669353
state_id::19.0:fyear  0.130964  1210.320650  ... -2373.840820  2374.102748
state_id::21.0:fyear  0.143412  1253.326101  ... -2458.181000  2458.467824
state_id::22.0:fyear  0.138475  1201.839601  ... -2357.198236  2357.475186
state_id::23.0:fyear  0.139175  1226.932533  ... -2406.415825  2406.694176
state_id::24.0:fyear  0.140228  1225.817593  ... -2404.227885  2404.508340
state_id::25.0:fyear  0.129236  1215.310031  ... -2383.628921  2383.887392
state_id::26.0:fyear  0.141605  1221.622732  ... -2395.998538  2396.281748
state_id::28.0:fyear  0.195293  1239.303950  ... -2430.625505  2431.016091
state_id::29.0:fyear  0.119083  1195.156005  ... -2344.108152  2344.346319
state_id::30.0:fyear  0.142461  1216.051290  ... -2385.069630  2385.354552
state_id::31.0:fyear  0.138498  1214.628153  ... -2382.282195  2382.559191
state_id::32.0:fyear  0.068560  1196.686592  ... -2347.160832  2347.297951
state_id::33.0:fyear  0.138540  1206.495398  ... -2366.330240  2366.607319
state_id::34.0:fyear  0.137992  1211.139062  ... -2375.439057  2375.715041
state_id::36.0:fyear  0.138448  1211.935242  ... -2377.000261  2377.277158
state_id::38.0:fyear  0.133685  1230.913974  ... -2414.230676  2414.498046
state_id::39.0:fyear  0.138498  1188.087429  ... -2330.224149  2330.501144
state_id::40.0:fyear  0.146715  1239.617282  ... -2431.288665  2431.582094
state_id::41.0:fyear  0.137945  1216.003377  ... -2384.980169  2385.256060
state_id::43.0:fyear  0.138971  1245.169861  ... -2442.187463  2442.465404
state_id::44.0:fyear  0.136248  1225.792274  ... -2404.182202  2404.454698
state_id::45.0:fyear  0.145000  1238.543708  ... -2429.184627  2429.474628
state_id::47.0:fyear  0.137812  1200.398443  ... -2354.372153  2354.647778
state_id::48.0:fyear  0.136673  1226.296579  ... -2405.170943  2405.444288
state_id::50.0:fyear  0.136843  1248.928923  ... -2449.562765  2449.836451

[43 rows x 6 columns]
