Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011039
SE: 0.003518
pval: 0.001734
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011039     0.003518  ...    -0.017940    -0.004138
ln_at_adj             0.005249     0.004268  ...    -0.003122     0.013621
ppent_at             -0.138183     0.020728  ...    -0.178839    -0.097526
div_payer             0.025949     0.004438  ...     0.017245     0.034654
state_inc_growth      0.001346     0.000304  ...     0.000749     0.001943
state_id::1.0:fyear   0.047585  1392.889546  ... -2732.022202  2732.117372
state_id::3.0:fyear   0.051759  1360.608571  ... -2668.700819  2668.804337
state_id::4.0:fyear   0.046773  1344.998675  ... -2638.087925  2638.181471
state_id::5.0:fyear   0.049081  1348.034147  ... -2644.039515  2644.137676
state_id::6.0:fyear   0.047406  1388.924351  ... -2724.244886  2724.339698
state_id::7.0:fyear   0.047397  1361.265532  ... -2669.993772  2670.088566
state_id::10.0:fyear  0.049920  1355.620134  ... -2658.918136  2659.017977
state_id::11.0:fyear  0.048284  1371.649617  ... -2690.360648  2690.457216
state_id::12.0:fyear  0.069549  1374.973888  ... -2696.859742  2696.998839
state_id::14.0:fyear  0.047575  1338.813940  ... -2625.956134  2626.051284
state_id::15.0:fyear  0.048357  1379.200112  ... -2705.170421  2705.267135
state_id::17.0:fyear  0.053419  1374.876782  ... -2696.685405  2696.792242
state_id::18.0:fyear  0.047920  1378.179961  ... -2703.169892  2703.265733
state_id::19.0:fyear  0.040117  1376.866746  ... -2700.601904  2700.682137
state_id::21.0:fyear  0.052497  1375.647718  ... -2698.198471  2698.303465
state_id::22.0:fyear  0.047565  1367.604647  ... -2682.427400  2682.522530
state_id::23.0:fyear  0.048250  1367.281787  ... -2681.793444  2681.889944
state_id::24.0:fyear  0.049287  1375.667583  ... -2698.240646  2698.339221
state_id::25.0:fyear  0.036805  1410.055139  ... -2765.702269  2765.775878
state_id::26.0:fyear  0.050676  1365.901294  ... -2679.083263  2679.184614
state_id::28.0:fyear  0.101591  1362.514959  ... -2672.390254  2672.593435
state_id::29.0:fyear  0.027707  1398.989638  ... -2744.007046  2744.062461
state_id::30.0:fyear  0.051579  1370.850623  ... -2688.790174  2688.893332
state_id::31.0:fyear  0.047590  1376.550173  ... -2699.973491  2700.068671
state_id::32.0:fyear -0.022322  1389.987213  ... -2726.399355  2726.354712
state_id::33.0:fyear  0.047630  1346.924062  ... -2641.863601  2641.958860
state_id::34.0:fyear  0.047060  1394.502562  ... -2735.186561  2735.280682
state_id::36.0:fyear  0.047538  1369.760007  ... -2686.655037  2686.750113
state_id::38.0:fyear  0.042168  1370.811722  ... -2688.723283  2688.807619
state_id::39.0:fyear  0.047589  1354.260163  ... -2656.252966  2656.348144
state_id::40.0:fyear  0.055892  1371.307959  ... -2689.682898  2689.794682
state_id::41.0:fyear  0.047022  1355.533627  ... -2658.751357  2658.845400
state_id::43.0:fyear  0.047953  1367.277289  ... -2681.784918  2681.880824
state_id::44.0:fyear  0.045340  1378.386403  ... -2703.577395  2703.668075
state_id::45.0:fyear  0.054115  1344.279489  ... -2636.669942  2636.778172
state_id::47.0:fyear  0.046902  1399.386584  ... -2744.766438  2744.860242
state_id::48.0:fyear  0.045612  1362.882555  ... -2673.167251  2673.258474
state_id::50.0:fyear  0.046012  1336.125533  ... -2620.684548  2620.776572

[43 rows x 6 columns]
