Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1979.626379
SE: 1178.302254
pval: 0.093482
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4170.485315  6369.562565  ... -16680.659334   8339.688704
Treatment_FIN              1979.626379  1178.302254  ...   -334.624576   4293.877334
Treatment_MKT              3057.541518  1212.500492  ...    676.123328   5438.959709
Gender                    -1614.221848  1153.417775  ...  -3879.598304    651.154609
Age                         -31.865693    66.545115  ...   -162.563988     98.832602
Children_total              140.699636   380.444040  ...   -606.513552    887.912824
Race_SAblackcolored        4742.918846  5634.459846  ...  -6323.472678  15809.310370
Race_Foreigner             2893.546392  5594.944295  ...  -8095.234398  13882.327183
Educ_high                  2439.343451  1032.667768  ...    411.126702   4467.560200
Operating_yearstotal        212.178710    84.682338  ...     45.857904    378.499517
Activity_Hours              -24.417515    23.584165  ...    -70.738123     21.903094
pre_Employees1_composite   1933.094454   309.960920  ...   1324.314022   2541.874885
FormalReg                 -1130.692926  1162.177053  ...  -3413.273093   1151.887240
pre_Profits3_composite_w1     0.626248     0.139543  ...      0.352177      0.900319
Ind2_SIC15                 2464.347229  5757.528888  ...  -8843.758715  13772.453174
Ind2_SIC17                -5483.827090  3288.791194  ... -11943.195333    975.541153
Ind2_SIC23                -1308.592179  2368.865826  ...  -5961.175996   3343.991638
Ind2_SIC25                 3499.900704  7853.247728  ... -11924.313233  18924.114642
Ind2_SIC34                -2331.503496  2326.095656  ...  -6900.084329   2237.077337
Ind2_SIC41                 -777.300316  4069.594564  ...  -8770.209666   7215.609034
Ind2_SIC54                  531.962146  2279.097374  ...  -3944.311455   5008.235747
Ind2_SIC56                -1977.682432  2352.340370  ...  -6597.809338   2642.444474
Ind2_SIC57                 5980.598291  5076.063911  ...  -3989.072657  15950.269239
Ind2_SIC58                -2288.804297  2451.747036  ...  -7104.171406   2526.562812
Ind2_SIC59                 2212.278683  3595.825709  ...  -4850.122369   9274.679734
Ind2_SIC72                -2275.356620  2082.286133  ...  -6365.082031   1814.368791
Ind2_SIC73                -5663.799886  2571.542584  ... -10714.452093   -613.147678
Ind2_SIC75                 4485.128058  5652.436718  ...  -6616.571039  15586.827156
Ind2_SIC76                -2811.053494  2305.645512  ...  -7339.469110   1717.362122
Ind2_SIC83                -6809.253901  3185.366150  ... -13065.489624   -553.018179

[30 rows x 6 columns]
