Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2224.022874
SE: 1081.710021
pval: 0.040226
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -771.610345  6604.365809  ... -13742.950953  12199.730263
Treatment_FIN              2224.022874  1081.710021  ...     99.484421   4348.561328
Treatment_MKT              3259.476703  1195.807694  ...    910.844093   5608.109313
Gender                    -1683.003841  1134.649542  ...  -3911.518450    545.510768
Age                         -61.333764    65.916011  ...   -190.796465     68.128936
Children_total              233.502311   364.826426  ...   -483.037016    950.041637
Race_SAblackcolored        3109.591643  6138.880131  ...  -8947.509287  15166.692573
Race_Foreigner              886.523165  6112.737668  ... -11119.232518  12892.278847
Educ_high                  2559.461272  1053.730136  ...    489.876863   4629.045681
Operating_yearstotal        176.808187    85.670127  ...      8.547308    345.069065
Activity_Hours              -31.688875    23.588627  ...    -78.018246     14.640496
pre_Employees1_composite   1191.858502   321.913629  ...    559.602287   1824.114718
FormalReg                  -374.052599  1102.614172  ...  -2539.647965   1791.542767
pre_Profits3_composite_w1     0.533166     0.126497  ...      0.284719      0.781614
Ind2_SIC15                 -191.671912  6200.265032  ... -12369.336190  11985.992366
Ind2_SIC17                -6285.291065  3335.335924  ... -12836.075738    265.493608
Ind2_SIC23                -1732.967130  2259.338633  ...  -6170.433467   2704.499207
Ind2_SIC25                 5811.952389  7842.757049  ...  -9591.657273  21215.562051
Ind2_SIC34                -3660.361662  2262.560336  ...  -8104.155604    783.432280
Ind2_SIC41                 1366.758167  3688.746275  ...  -5878.144030   8611.660363
Ind2_SIC54                  630.995297  2203.442130  ...  -3696.687209   4958.677803
Ind2_SIC56                 -371.259480  2235.280864  ...  -4761.475025   4018.956066
Ind2_SIC57                 4419.228335  4045.357998  ...  -3526.079057  12364.535727
Ind2_SIC58                -2032.723741  2347.319455  ...  -6642.989291   2577.541808
Ind2_SIC59                 1439.986164  2703.702923  ...  -3870.236276   6750.208605
Ind2_SIC72                -1924.422526  1937.820521  ...  -5730.409465   1881.564413
Ind2_SIC73                -4351.960997  2381.428857  ...  -9029.219304    325.297311
Ind2_SIC75                 4029.153413  4049.743007  ...  -3924.766380  11983.073205
Ind2_SIC76                -2165.048446  2164.477693  ...  -6416.202638   2086.105746
Ind2_SIC83                -4453.559024  2775.442230  ...  -9904.681440    997.563391

[30 rows x 6 columns]
