Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1233.796022
SE: 1007.919081
pval: 0.221410
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2082.946535  5848.400206  ...  -9403.635717  13569.528786
Treatment_FIN              1233.796022  1007.919081  ...   -745.812934   3213.404978
Treatment_MKT              2554.138523  1187.538671  ...    221.746733   4886.530314
Gender                    -1466.668487  1087.494916  ...  -3602.568794    669.231820
Age                         -61.303408    65.778148  ...   -190.495336     67.888521
Children_total               38.934785   361.611535  ...   -671.290317    749.159888
Race_SAblackcolored        -160.117532  4975.183503  ...  -9931.653766   9611.418702
Race_Foreigner             -840.960565  4941.949939  ... -10547.224237   8865.303107
Educ_high                  2181.510420  1031.972160  ...    154.659883   4208.360958
Operating_yearstotal        195.722482    78.206747  ...     42.120095    349.324868
Activity_Hours              -28.473592    22.279528  ...    -72.231821     15.284636
pre_Employees1_composite   1469.657286   261.396529  ...    956.260010   1983.054563
FormalReg                  -834.480569  1032.608782  ...  -2862.581466   1193.620328
pre_Profits3_composite_w1     0.627736     0.114636  ...      0.402585      0.852887
Ind2_SIC15                  184.960008  5666.101985  ... -10943.578432  11313.498447
Ind2_SIC17                -4964.271114  3351.342808  ... -11546.494195   1617.951967
Ind2_SIC23                 -181.806702  2191.944603  ...  -4486.907429   4123.294025
Ind2_SIC25                 2594.383923  7607.170680  ... -12346.521050  17535.288897
Ind2_SIC34                -1943.907084  2171.634480  ...  -6209.117603   2321.303436
Ind2_SIC41                 2730.088859  3732.938633  ...  -4601.609578  10061.787297
Ind2_SIC54                 1123.881560  2156.941558  ...  -3112.471244   5360.234365
Ind2_SIC56                 -307.834692  2141.682281  ...  -4514.217431   3898.548046
Ind2_SIC57                 5291.541881  4640.354042  ...  -3822.370728  14405.454490
Ind2_SIC58                -1019.083654  2282.270337  ...  -5501.589129   3463.421821
Ind2_SIC59                 1376.894809  2451.095411  ...  -3437.192473   6190.982091
Ind2_SIC72                -1011.081795  1836.313983  ...  -4617.704266   2595.540677
Ind2_SIC73                -4101.067012  2299.400360  ...  -8617.216802    415.082778
Ind2_SIC75                 3936.073737  3632.244933  ...  -3197.856690  11070.004164
Ind2_SIC76                -1032.733364  2145.064369  ...  -5245.758712   3180.291983
Ind2_SIC83                -3917.633864  2823.304593  ...  -9462.760614   1627.492887

[30 rows x 6 columns]
