Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1666.365915
SE: 1097.286882
pval: 0.129401
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -810.657200  6405.785220  ... -13391.974522  11770.660122
Treatment_FIN              1666.365915  1097.286882  ...   -488.766357   3821.498186
Treatment_MKT              2873.139748  1192.425725  ...    531.149514   5215.129982
Gender                    -1050.535090  1123.945309  ...  -3258.025992   1156.955811
Age                         -73.656775    66.057624  ...   -203.397611     56.084061
Children_total              285.880730   346.677802  ...   -395.013693    966.775154
Race_SAblackcolored        2683.639785  5511.151969  ...  -8140.568232  13507.847802
Race_Foreigner              897.927553  5454.475236  ...  -9814.964218  11610.819324
Educ_high                  3067.606920  1043.266135  ...   1018.574391   5116.639449
Operating_yearstotal        233.426893    81.142004  ...     74.059498    392.794287
Activity_Hours              -32.313688    23.206836  ...    -77.893200     13.265825
pre_Employees1_composite   1675.632781   316.750803  ...   1053.516643   2297.748919
FormalReg                  -927.741798  1086.975938  ...  -3062.622804   1207.139208
pre_Profits3_composite_w1     0.549317     0.121049  ...      0.311570      0.787063
Ind2_SIC15                -2055.467100  5689.160703  ... -13229.294139   9118.359940
Ind2_SIC17                -6620.234742  3516.062155  ... -13525.975752    285.506267
Ind2_SIC23                -1030.010048  2288.654277  ...  -5525.053936   3465.033839
Ind2_SIC25                 4299.377245  7400.920678  ... -10236.441288  18835.195779
Ind2_SIC34                -3391.141272  2359.088495  ...  -8024.521869   1242.239326
Ind2_SIC41                  698.384139  3747.945290  ...  -6662.788204   8059.556482
Ind2_SIC54                  240.163354  2273.505912  ...  -4225.128305   4705.455014
Ind2_SIC56                -1932.164128  2266.871778  ...  -6384.425981   2520.097724
Ind2_SIC57                 5656.758812  4376.571378  ...  -2939.070020  14252.587645
Ind2_SIC58                -1368.806265  2342.489436  ...  -5969.585389   3231.972860
Ind2_SIC59                  140.721208  2709.892180  ...  -5181.657275   5463.099692
Ind2_SIC72                -2220.600892  2005.165900  ...  -6158.857889   1717.656106
Ind2_SIC73                -5810.592133  2515.980069  ... -10752.116480   -869.067786
Ind2_SIC75                  506.849512  4031.007803  ...  -7410.273301   8423.972324
Ind2_SIC76                -1948.537222  2246.532946  ...  -6360.852479   2463.778036
Ind2_SIC83                -5374.062030  2870.557199  ... -11011.995518    263.871458

[30 rows x 6 columns]
