Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2327.371255
SE: 1076.816031
pval: 0.031076
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   650.417688  5427.130758  ... -10008.768013  11309.603388
Treatment_FIN              2327.371255  1076.816031  ...    212.444869   4442.297641
Treatment_MKT              3848.063497  1187.613342  ...   1515.525049   6180.601945
Gender                    -1476.189347  1120.294749  ...  -3676.510345    724.131651
Age                         -51.871907    65.507414  ...   -180.532100     76.788287
Children_total              190.201928   362.056590  ...   -520.897287    901.301143
Race_SAblackcolored         440.860345  4646.149420  ...  -8684.434708   9566.155399
Race_Foreigner            -1311.905068  4602.368828  ... -10351.212610   7727.402475
Educ_high                  2743.910081  1072.046063  ...    638.352177   4849.467985
Operating_yearstotal        215.676627    84.236108  ...     50.232241    381.121014
Activity_Hours              -30.129671    23.156056  ...    -75.609449     15.350106
pre_Employees1_composite   1616.217084   268.414993  ...   1089.035157   2143.399012
FormalReg                  -628.767985  1090.256022  ...  -2770.091259   1512.555289
pre_Profits3_composite_w1     0.547076     0.144224  ...      0.263812      0.830341
Ind2_SIC15                 1505.014772  6112.693636  ... -10500.654430  13510.683973
Ind2_SIC17                -5527.137083  3176.501207  ... -11765.961566    711.687399
Ind2_SIC23                -1478.984763  2281.438519  ...  -5959.856502   3001.886976
Ind2_SIC25                 3638.017287  7330.121670  ... -10758.748070  18034.782644
Ind2_SIC34                -4409.227889  2755.061736  ...  -9820.321885   1001.866106
Ind2_SIC41                 -321.795556  3881.575591  ...  -7945.425220   7301.834107
Ind2_SIC54                  288.935787  2228.443855  ...  -4087.851493   4665.723068
Ind2_SIC56                -1929.705702  2254.169094  ...  -6357.018778   2497.607374
Ind2_SIC57                 4392.192970  3831.880107  ...  -3133.832008  11918.217948
Ind2_SIC58                -1866.238570  2339.726938  ...  -6461.591995   2729.114855
Ind2_SIC59                  323.648943  2680.090375  ...  -4940.197143   5587.495028
Ind2_SIC72                -2522.761724  1943.875105  ...  -6340.640202   1295.116754
Ind2_SIC73                -5773.399947  2369.774365  ... -10427.768186  -1119.031709
Ind2_SIC75                 4043.370603  5918.964156  ...  -7581.803158  15668.544364
Ind2_SIC76                -2519.960588  2161.375916  ...  -6765.022719   1725.101542
Ind2_SIC83                -6045.378107  2877.111558  ... -11696.184720   -394.571494

[30 rows x 6 columns]
