Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2256.994569
SE: 1054.392476
pval: 0.032729
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1196.329799  5907.028034  ... -12798.313069  10405.653472
Treatment_FIN              2256.994569  1054.392476  ...    186.064180   4327.924958
Treatment_MKT              3616.892209  1216.924244  ...   1226.733464   6007.050955
Gender                    -1706.985433  1120.420696  ...  -3907.601733    493.630866
Age                         -38.300142    65.091138  ...   -166.145531     89.545247
Children_total              213.897475   360.853248  ...   -494.853748    922.648698
Race_SAblackcolored        2796.694345  5077.010190  ...  -7175.052353  12768.441042
Race_Foreigner             1302.555512  5040.640849  ...  -8597.758227  11202.869252
Educ_high                  2531.015731  1063.448806  ...    442.297819   4619.733643
Operating_yearstotal        186.948968    78.844563  ...     32.090501    341.807435
Activity_Hours              -33.912053    22.739528  ...    -78.574720     10.750614
pre_Employees1_composite   1566.134824   262.471027  ...   1050.615946   2081.653701
FormalReg                 -1278.826989  1072.573126  ...  -3385.465960    827.811982
pre_Profits3_composite_w1     0.538690     0.114935  ...      0.312947      0.764433
Ind2_SIC15                 -452.246131  6072.413251  ... -12379.062211  11474.569950
Ind2_SIC17                -6462.511364  3484.112453  ... -13305.650446    380.627717
Ind2_SIC23                -1453.088911  2291.726280  ...  -5954.264428   3048.086606
Ind2_SIC25                 3831.588367  7419.242409  ... -10740.532471  18403.709205
Ind2_SIC34                -4189.185880  2737.953678  ...  -9566.795837   1188.424077
Ind2_SIC41                  -26.289609  3889.432397  ...  -7665.516872   7612.937653
Ind2_SIC54                  557.684806  2220.502631  ...  -3803.600469   4918.970080
Ind2_SIC56                -1672.292462  2243.532211  ...  -6078.810093   2734.225170
Ind2_SIC57                 4794.002215  3836.875940  ...  -2741.999005  12330.003434
Ind2_SIC58                -2500.690758  2356.595662  ...  -7129.276112   2127.894595
Ind2_SIC59                 1007.555339  2661.720129  ...  -4220.324438   6235.435116
Ind2_SIC72                -2036.749045  1928.206074  ...  -5823.935170   1750.437080
Ind2_SIC73                -5304.063789  2366.109166  ...  -9951.334599   -656.792978
Ind2_SIC75                 2948.140467  3948.894844  ...  -4807.876883  10704.157817
Ind2_SIC76                -2527.796234  2176.914273  ...  -6803.469692   1747.877224
Ind2_SIC83                -5819.732147  2860.352179  ... -11437.744782   -201.719512

[30 rows x 6 columns]
