Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2025.037751
SE: 1058.150666
pval: 0.056148
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1734.097481  5855.030060  ... -13233.951623   9765.756661
Treatment_FIN              2025.037751  1058.150666  ...    -53.274094   4103.349595
Treatment_MKT              3067.077290  1122.521732  ...    862.334349   5271.820231
Gender                    -1372.359774  1089.254844  ...  -3511.763278    767.043730
Age                         -22.365332    65.653734  ...   -151.315714    106.585050
Children_total               83.929498   342.495081  ...   -588.764481    756.623478
Race_SAblackcolored        2712.294920  5008.582018  ...  -7125.052125  12549.641965
Race_Foreigner             1375.027623  4964.172064  ...  -8375.093911  11125.149157
Educ_high                  2285.727893  1014.624340  ...    292.906029   4278.549756
Operating_yearstotal        145.917434    72.041204  ...      4.421433    287.413434
Activity_Hours              -28.192052    22.505471  ...    -72.395007     16.010903
pre_Employees1_composite   1495.169479   259.369282  ...    985.742732   2004.596225
FormalReg                 -1342.720311  1073.724434  ...  -3451.620565    766.179942
pre_Profits3_composite_w1     0.572916     0.111848  ...      0.353237      0.792596
Ind2_SIC15                -3034.188047  5061.919313  ... -12976.294779   6907.918685
Ind2_SIC17                -5937.749610  3492.098911  ... -12796.574879    921.075659
Ind2_SIC23                -1016.490847  2316.798630  ...  -5566.910921   3533.929228
Ind2_SIC25                 4122.513092  7332.147649  ... -10278.545084  18523.571267
Ind2_SIC34                -3752.310400  2778.694919  ...  -9209.940154   1705.319355
Ind2_SIC41                -1234.443953  3833.250967  ...  -8763.325369   6294.437463
Ind2_SIC54                  817.051018  2224.596988  ...  -3552.275975   5186.378011
Ind2_SIC56                -1231.225140  2267.239775  ...  -5684.306754   3221.856475
Ind2_SIC57                 5299.986621  3794.005452  ...  -2151.812749  12751.785992
Ind2_SIC58                -2395.939256  2367.867086  ...  -7046.662794   2254.784282
Ind2_SIC59                  733.939608  2629.355096  ...  -4430.372065   5898.251282
Ind2_SIC72                -1623.213081  1933.821779  ...  -5421.429003   2175.002841
Ind2_SIC73                -4736.646714  2376.985876  ...  -9405.280452    -68.012976
Ind2_SIC75                 3463.449686  3915.632118  ...  -4227.236403  11154.135775
Ind2_SIC76                -2061.946931  2183.274796  ...  -6350.113080   2226.219217
Ind2_SIC83                -5332.464887  2859.083023  ... -10947.984775    283.055000

[30 rows x 6 columns]
