Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2228.150989
SE: 1055.000845
pval: 0.035114
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1764.835244  5842.496809  ... -13239.822897   9710.152410
Treatment_FIN              2228.150989  1055.000845  ...    156.070838   4300.231140
Treatment_MKT              3532.000032  1193.215266  ...   1188.459095   5875.540969
Gender                    -1588.255202  1112.808940  ...  -3773.873657    597.363252
Age                         -33.803450    65.188137  ...   -161.836564     94.229665
Children_total              194.185459   360.948748  ...   -514.737894    903.108812
Race_SAblackcolored        2732.183853  5014.419117  ...  -7116.413302  12580.781009
Race_Foreigner             1244.581869  4972.336013  ...  -8521.361738  11010.525475
Educ_high                  2547.873100  1062.520892  ...    461.023160   4634.723039
Operating_yearstotal        176.680857    78.536781  ...     22.430266    330.931449
Activity_Hours              -26.903088    22.781873  ...    -71.647950     17.841775
pre_Employees1_composite   1518.165235   260.165439  ...   1007.185889   2029.144582
FormalReg                 -1298.205288  1072.770300  ...  -3405.185634    808.775058
pre_Profits3_composite_w1     0.544245     0.115037  ...      0.318306      0.770184
Ind2_SIC15                  265.670012  5936.253682  ... -11393.461337  11924.801361
Ind2_SIC17                -6096.885783  3470.583383  ... -12913.303964    719.532397
Ind2_SIC23                -1263.042716  2282.614864  ...  -5746.224862   3220.139430
Ind2_SIC25                 4067.877573  7427.829702  ... -10520.791776  18656.546922
Ind2_SIC34                -3906.853492  2733.026821  ...  -9274.669693   1460.962709
Ind2_SIC41                  171.272270  3873.554302  ...  -7436.603136   7779.147677
Ind2_SIC54                  605.913051  2207.091879  ...  -3728.937766   4940.763868
Ind2_SIC56                -1508.171725  2221.815192  ...  -5871.939943   2855.596493
Ind2_SIC57                 5064.040529  3824.610265  ...  -2447.706076  12575.787135
Ind2_SIC58                -2347.766739  2346.063454  ...  -6955.565433   2260.031956
Ind2_SIC59                  718.144467  2652.323568  ...  -4491.166070   5927.455004
Ind2_SIC72                -1827.646236  1919.318716  ...  -5597.294606   1942.002134
Ind2_SIC73                -5036.618582  2367.723694  ...  -9686.959188   -386.277975
Ind2_SIC75                 3157.464125  3961.164509  ...  -4622.482586  10937.410836
Ind2_SIC76                -2306.247291  2162.873923  ...  -6554.251590   1941.757008
Ind2_SIC83                -5511.951212  2841.392570  ... -11092.603752     68.701329

[30 rows x 6 columns]
