Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2250.913811
SE: 1050.149571
pval: 0.032494
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1878.810257  5835.969782  ... -13340.978467   9583.357953
Treatment_FIN              2250.913811  1050.149571  ...    188.361832   4313.465791
Treatment_MKT              3552.436240  1198.606333  ...   1198.306949   5906.565530
Gender                    -1596.821741  1115.160979  ...  -3787.059731    593.416248
Age                         -32.811788    65.414207  ...   -161.288917     95.665341
Children_total              195.096769   361.358934  ...   -514.632212    904.825751
Race_SAblackcolored        2752.410541  5018.749545  ...  -7104.691816  12609.512897
Race_Foreigner             1263.221284  4977.074896  ...  -8512.029752  11038.472320
Educ_high                  2540.170858  1060.820852  ...    456.659890   4623.681826
Operating_yearstotal        176.220255    78.583612  ...     21.877683    330.562826
Activity_Hours              -26.466131    22.924613  ...    -71.491342     18.559080
pre_Employees1_composite   1522.590425   259.977214  ...   1011.980764   2033.200086
FormalReg                 -1295.969703  1072.173256  ...  -3401.777421    809.838015
pre_Profits3_composite_w1     0.544698     0.114915  ...      0.318998      0.770398
Ind2_SIC15                  238.560408  5930.786467  ... -11409.833029  11886.953845
Ind2_SIC17                -6052.377727  3465.480457  ... -12858.773478    754.018023
Ind2_SIC23                -1255.757427  2279.598915  ...  -5733.016082   3221.501228
Ind2_SIC25                 4072.604287  7425.088490  ... -10510.681169  18655.889744
Ind2_SIC34                -3943.014673  2727.159218  ...  -9299.306576   1413.277230
Ind2_SIC41                  183.638365  3872.450145  ...  -7422.068417   7789.345147
Ind2_SIC54                  636.949250  2196.930191  ...  -3677.943448   4951.841947
Ind2_SIC56                -1485.261886  2214.521092  ...  -5834.704088   2864.180316
Ind2_SIC57                 5133.634110  3830.290178  ...  -2389.268159  12656.536380
Ind2_SIC58                -2319.315461  2334.925428  ...  -6905.238454   2266.607532
Ind2_SIC59                  774.865672  2642.097464  ...  -4414.360231   5964.091574
Ind2_SIC72                -1816.721428  1907.585957  ...  -5563.326008   1929.883153
Ind2_SIC73                -5021.723322  2349.065748  ...  -9635.418688   -408.027956
Ind2_SIC75                 3232.040687  3950.976023  ...  -4527.895273  10991.976647
Ind2_SIC76                -2294.142257  2155.650410  ...  -6527.959176   1939.674661
Ind2_SIC83                -5457.525017  2832.335036  ... -11020.388058    105.338023

[30 rows x 6 columns]
