Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.007575
SE: 0.003926
pval: 0.053888
Nobs: 6356
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.007575    0.003926  ... -0.015276  0.000127
ln_at_adj             0.005739    0.005270  ... -0.004599  0.016077
ppent_at             -0.143812    0.025614  ... -0.194063 -0.093560
div_payer             0.027416    0.005982  ...  0.015680  0.039152
state_inc_growth      0.001354    0.000534  ...  0.000306  0.002401
state_id::1.0:fyear   0.003298    0.001530  ...  0.000297  0.006299
state_id::3.0:fyear   0.007736    0.007892  ... -0.007746  0.023219
state_id::4.0:fyear   0.004550    0.005226  ... -0.005703  0.014803
state_id::5.0:fyear   0.005459    0.001925  ...  0.001682  0.009235
state_id::6.0:fyear   0.002018    0.003069  ... -0.004002  0.008039
state_id::7.0:fyear   0.002608    0.002013  ... -0.001342  0.006557
state_id::10.0:fyear  0.006213    0.002767  ...  0.000786  0.011641
state_id::11.0:fyear  0.003346    0.002247  ... -0.001062  0.007754
state_id::12.0:fyear  0.034065    0.029759  ... -0.024319  0.092449
state_id::14.0:fyear  0.003280    0.001531  ...  0.000277  0.006283
state_id::15.0:fyear  0.004316    0.001929  ...  0.000532  0.008100
state_id::17.0:fyear  0.013968    0.004508  ...  0.005124  0.022812
state_id::18.0:fyear  0.004587    0.004381  ... -0.004007  0.013181
state_id::19.0:fyear -0.004394    0.005407  ... -0.015003  0.006214
state_id::21.0:fyear  0.007540    0.002094  ...  0.003433  0.011648
state_id::22.0:fyear  0.003231    0.002873  ... -0.002405  0.008867
state_id::23.0:fyear  0.003814    0.002321  ... -0.000740  0.008368
state_id::24.0:fyear  0.004782    0.002342  ...  0.000188  0.009376
state_id::25.0:fyear -0.007600    0.002429  ... -0.012366 -0.002834
state_id::26.0:fyear  0.007152    0.001909  ...  0.003406  0.010898
state_id::28.0:fyear  0.069678    0.002931  ...  0.063929  0.075428
state_id::29.0:fyear -0.033568    0.009019  ... -0.051261 -0.015875
state_id::30.0:fyear  0.007888    0.002326  ...  0.003325  0.012451
state_id::31.0:fyear  0.003292    0.001530  ...  0.000290  0.006294
state_id::32.0:fyear -0.062336    0.010442  ... -0.082822 -0.041849
state_id::33.0:fyear  0.003312    0.001530  ...  0.000309  0.006314
state_id::34.0:fyear  0.002670    0.002512  ... -0.002259  0.007598
state_id::36.0:fyear  0.003227    0.001530  ...  0.000225  0.006229
state_id::38.0:fyear  0.008613    0.008772  ... -0.008597  0.025823
state_id::39.0:fyear  0.003253    0.001531  ...  0.000250  0.006257
state_id::40.0:fyear  0.009936    0.002102  ...  0.005811  0.014060
state_id::41.0:fyear  0.001671    0.002350  ... -0.002938  0.006281
state_id::43.0:fyear  0.005640    0.003869  ... -0.001949  0.013230
state_id::44.0:fyear  0.002030    0.001997  ... -0.001888  0.005948
state_id::45.0:fyear  0.009293    0.002609  ...  0.004174  0.014411
state_id::47.0:fyear  0.004336    0.002138  ...  0.000141  0.008531
state_id::48.0:fyear  0.000747    0.001688  ... -0.002564  0.004058

[42 rows x 6 columns]
