Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012782
SE: 0.004294
pval: 0.002966
Nobs: 6337
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012782    0.004294  ... -0.021205 -0.004359
ln_at_adj             0.004909    0.004879  ... -0.004664  0.014481
ppent_at             -0.138094    0.025214  ... -0.187560 -0.088627
div_payer             0.021221    0.005737  ...  0.009966  0.032477
state_inc_growth      0.001579    0.000554  ...  0.000492  0.002665
state_id::1.0:fyear   0.004176    0.001674  ...  0.000893  0.007460
state_id::3.0:fyear   0.005529    0.006627  ... -0.007472  0.018531
state_id::4.0:fyear   0.002919    0.003756  ... -0.004449  0.010287
state_id::5.0:fyear   0.005328    0.002025  ...  0.001356  0.009300
state_id::6.0:fyear   0.006205    0.002808  ...  0.000696  0.011714
state_id::7.0:fyear   0.004878    0.002105  ...  0.000748  0.009008
state_id::10.0:fyear  0.005294    0.002448  ...  0.000492  0.010096
state_id::11.0:fyear  0.003774    0.002692  ... -0.001507  0.009056
state_id::12.0:fyear  0.043848    0.043411  ... -0.041318  0.129015
state_id::14.0:fyear  0.004188    0.001675  ...  0.000903  0.007473
state_id::15.0:fyear  0.004438    0.002035  ...  0.000444  0.008431
state_id::17.0:fyear  0.011947    0.003584  ...  0.004915  0.018979
state_id::18.0:fyear -0.001405    0.005027  ... -0.011267  0.008458
state_id::19.0:fyear -0.004997    0.004710  ... -0.014236  0.004243
state_id::21.0:fyear  0.009707    0.002050  ...  0.005685  0.013730
state_id::22.0:fyear  0.005630    0.002519  ...  0.000687  0.010572
state_id::23.0:fyear  0.006485    0.002163  ...  0.002242  0.010728
state_id::24.0:fyear  0.006449    0.002643  ...  0.001264  0.011635
state_id::25.0:fyear -0.070361    0.005836  ... -0.081810 -0.058911
state_id::26.0:fyear  0.008248    0.002059  ...  0.004209  0.012288
state_id::28.0:fyear -0.016002    0.003848  ... -0.023550 -0.008453
state_id::29.0:fyear -0.041548    0.014503  ... -0.070002 -0.013095
state_id::30.0:fyear  0.008192    0.003941  ...  0.000461  0.015923
state_id::31.0:fyear  0.004175    0.001674  ...  0.000891  0.007459
state_id::33.0:fyear  0.004215    0.001674  ...  0.000931  0.007499
state_id::34.0:fyear  0.000169    0.002356  ... -0.004453  0.004792
state_id::36.0:fyear  0.004101    0.001674  ...  0.000818  0.007385
state_id::38.0:fyear -0.009391    0.010417  ... -0.029827  0.011045
state_id::39.0:fyear  0.004198    0.001675  ...  0.000912  0.007483
state_id::40.0:fyear  0.013902    0.002378  ...  0.009237  0.018566
state_id::41.0:fyear  0.004115    0.002310  ... -0.000417  0.008647
state_id::43.0:fyear  0.003888    0.004533  ... -0.005006  0.012782
state_id::44.0:fyear  0.001933    0.002063  ... -0.002115  0.005981
state_id::45.0:fyear  0.009711    0.002057  ...  0.005675  0.013748
state_id::47.0:fyear  0.004687    0.002248  ...  0.000276  0.009098
state_id::48.0:fyear  0.002583    0.002274  ... -0.001878  0.007044

[41 rows x 6 columns]
