Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011066
SE: 0.003497
pval: 0.001580
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011066    0.003497  ...    -0.017924    -0.004208
ln_at_adj             0.005951    0.003873  ...    -0.001645     0.013547
ppent_at             -0.131465    0.018729  ...    -0.168200    -0.094729
div_payer             0.030754    0.004586  ...     0.021760     0.039748
state_inc_growth      0.001920    0.000369  ...     0.001196     0.002645
state_id::1.0:fyear   0.054364  922.848790  ... -1810.022997  1810.131724
state_id::3.0:fyear   0.058322  938.301362  ... -1840.327743  1840.444387
state_id::4.0:fyear   0.053287  948.184469  ... -1859.717522  1859.824097
state_id::5.0:fyear   0.056205  923.651819  ... -1811.596218  1811.708629
state_id::6.0:fyear   0.054669  902.248229  ... -1769.616712  1769.726051
state_id::7.0:fyear   0.054355  912.354540  ... -1789.439565  1789.548274
state_id::10.0:fyear  0.056853  951.121183  ... -1865.474033  1865.587739
state_id::11.0:fyear  0.054802  934.445888  ... -1832.769129  1832.878733
state_id::12.0:fyear  0.076530  926.989483  ... -1818.122393  1818.275453
state_id::14.0:fyear  0.054354  937.376236  ... -1838.517166  1838.625875
state_id::15.0:fyear  0.055072  941.292831  ... -1846.198465  1846.308609
state_id::17.0:fyear  0.060189  931.880434  ... -1827.731855  1827.852233
state_id::18.0:fyear  0.054350  913.501671  ... -1791.689553  1791.798253
state_id::19.0:fyear  0.046907  874.890196  ... -1715.964376  1716.058190
state_id::21.0:fyear  0.059515  944.970637  ... -1853.407677  1853.526707
state_id::22.0:fyear  0.054345  934.197035  ... -1832.281486  1832.390175
state_id::23.0:fyear  0.055098  934.765721  ... -1833.396154  1833.506351
state_id::24.0:fyear  0.056164  916.801578  ... -1798.160184  1798.272511
state_id::25.0:fyear  0.044752  929.530471  ... -1823.138070  1823.227575
state_id::26.0:fyear  0.057452  926.934216  ... -1818.033070  1818.147974
state_id::28.0:fyear  0.109385  931.804579  ... -1827.533878  1827.752648
state_id::29.0:fyear  0.035410  937.780338  ... -1839.328718  1839.399538
state_id::30.0:fyear  0.058131  925.448963  ... -1815.119214  1815.235475
state_id::31.0:fyear  0.054369  921.560031  ... -1807.495216  1807.603955
state_id::32.0:fyear -0.011565  932.817641  ... -1829.641850  1829.618719
state_id::33.0:fyear  0.054408  931.775402  ... -1827.531627  1827.640444
state_id::34.0:fyear  0.053635  939.963083  ... -1843.591732  1843.699002
state_id::36.0:fyear  0.054350  938.690547  ... -1841.095063  1841.203764
state_id::38.0:fyear  0.064801  941.476533  ... -1846.549050  1846.678652
state_id::39.0:fyear  0.054373  932.153310  ... -1828.272891  1828.381637
state_id::40.0:fyear  0.062509  910.427217  ... -1785.651155  1785.776174
state_id::41.0:fyear  0.053613  911.866210  ... -1788.482495  1788.589721
state_id::43.0:fyear  0.054403  911.644766  ... -1788.047364  1788.156170
state_id::44.0:fyear  0.052156  925.705458  ... -1815.628280  1815.732592
state_id::45.0:fyear  0.060476  940.944628  ... -1845.510095  1845.631046
state_id::47.0:fyear  0.053312  924.325915  ... -1812.921284  1813.027908
state_id::48.0:fyear  0.053082  916.983744  ... -1798.520567  1798.626731
state_id::50.0:fyear  0.052646  959.505636  ... -1881.923522  1882.028815

[43 rows x 6 columns]
